Gene = Phf5a
index = 1378
Annotated 5SS: [138 405 556]
Annotated 3SS: [213 469 620]
SMsplice 5SS: [405 556]
SMsplice 3SS: [469 620]
top_k =  500
Partition function (log Z): -2.094232148709786

Sorted 5' Splice Sites (High to Low Probability):
Position 405: 0.9728795453303933
Position 556: 0.9180954112760457
Position 138: 0.3502542895401007
Position 332: 0.014076559294194923
Position 606: 0.013187582488158845
Position 134: 0.0012617613264625052
Position 560: 0.0004307880066348976
Position 417: 0.00031825814165728787
Position 442: 0.0002404100108027897
Position 6: 0.0002259936619178421
Position 409: 0.00021860415446438725
Position 248: 0.00013949765975956494
Position 12: 8.800113524575985e-05
Position 491: 4.962781471564446e-05
Position 270: 1.6793992519648513e-05
Position 430: 1.5053067483967324e-05
Position 575: 1.4526444513929217e-05
Position 439: 1.0648651950606948e-05
Position 288: 9.810039919222068e-06
Position 380: 8.665501978440153e-06
Position 49: 8.175554059346348e-06
Position 359: 7.574450061497357e-06
Position 28: 4.909716435954462e-06
Position 158: 4.568467986484092e-06
Position 142: 3.0512496254166746e-06
Position 4: 2.299670553824986e-06
Position 250: 1.3375840697510576e-06
Position 336: 1.1643309806886644e-06
Position 252: 4.906432118709267e-07
Position 343: 4.3204644184964436e-07
Position 357: 2.5476984638249914e-07
Position 227: 2.0555820571803583e-07
Position 460: 1.804136843573129e-07
Position 520: 1.3797068088868308e-07
Position 229: 1.1239826917609158e-07
Position 305: 3.3393209495261697e-08
Position 450: 1.4372132386494482e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 469: 0.9841269043918217
Position 620: 0.6444334759575295
Position 213: 0.3388688763731478
Position 674: 0.2915840210998634
Position 237: 0.003662095084767244
Position 326: 0.0036499497637151237
Position 500: 0.002055734803309325
Position 395: 0.0008720271152762893
Position 248: 0.0007039416440310906
Position 401: 0.0006935942409305782
Position 504: 0.00036709471519817406
Position 331: 0.00019495798200748376
Position 127: 0.0001593741836872436
Position 171: 8.865936896940571e-05
Position 535: 3.5350973465434244e-05
Position 124: 3.478955644206636e-05
Position 487: 2.4983938077020564e-05
Position 553: 9.566650383506995e-06
Position 380: 4.666733526689542e-06
Position 556: 3.284490712259342e-06
Position 417: 1.3078376925699224e-06
Position 305: 1.0142832225382834e-06
Position 511: 9.708948967485635e-07
Position 348: 5.574251575749308e-08
Position 567: 3.448242639009856e-08
Position 357: 2.6241543642890937e-08
Position 572: 1.1367692310701162e-08
Position 142: 2.1152460052083404e-10
