Gene = Slob
index = 1505
Annotated 5SS: [  640 12290 13381 19079 19534 23543 23841 24108 25775 26121 26332 30155]
Annotated 3SS: [12203 13303 18614 19413 23334 23603 23925 25563 25994 26188 29067 30291]
SMsplice 5SS: [  640  5646  5843 12290 13381 19079 19534 19935 23543 23841 24108 25775
 26121 26332 30155]
SMsplice 3SS: [ 4822  5713 12203 13303 18614 19413 19856 23334 23603 23925 25563 25877
 26188 29944 30303]
top_k =  500
Partition function (log Z): 39.26427967126155

Sorted 5' Splice Sites (High to Low Probability):
Position 24108: 0.9997135766487076
Position 23841: 0.999107079616088
Position 26332: 0.9990181884825784
Position 23543: 0.9985657357266279
Position 26121: 0.998395259259427
Position 25775: 0.9866553250917656
Position 30155: 0.9712052980037934
Position 5646: 0.9509526659079878
Position 12290: 0.9479715110785126
Position 19079: 0.9183226450880506
Position 13381: 0.8771855540341854
Position 19534: 0.860670572969793
Position 640: 0.8167761207051513
Position 19935: 0.5940077190736176
Position 5843: 0.5637524422549582
Position 20669: 0.4044636621545998
Position 4196: 0.36195550763727874
Position 5789: 0.3506692515733026
Position 31739: 0.3162442015684259
Position 20025: 0.301022083962979
Position 67: 0.28955313783916076
Position 24389: 0.2765812231635955
Position 32059: 0.26400266196363453
Position 5406: 0.21996232920025288
Position 20925: 0.18037811884499977
Position 1142: 0.1747001085851443
Position 457: 0.17190774024015365
Position 1675: 0.10728172088907537
Position 4272: 0.08463368147871912
Position 5293: 0.07369236457966033
Position 6395: 0.06273392291531715
Position 3584: 0.050351536848979736
Position 17894: 0.048892413900073435
Position 5275: 0.04749022951074398
Position 19530: 0.04554193397936976
Position 5375: 0.04251404911770406
Position 31688: 0.03888478434854591
Position 20397: 0.03802336447294969
Position 22360: 0.035025206323079865
Position 19991: 0.033978999422104375
Position 20942: 0.03349019130836514
Position 5395: 0.032784645816973206
Position 27146: 0.027933900267484282
Position 24561: 0.02244603796903112
Position 4186: 0.02237531646400713
Position 17716: 0.02199378752176866
Position 1418: 0.020121147212757415
Position 2860: 0.019465759712127127
Position 14596: 0.01910297156105636
Position 22248: 0.01760862809583901
Position 401: 0.016598872133732595
Position 26824: 0.014975913493562563
Position 4401: 0.012886590811711401
Position 24752: 0.012846307843748121
Position 20952: 0.01163370873125352
Position 12568: 0.011487663971531338
Position 24767: 0.011310224629786722
Position 27841: 0.01116298539661038
Position 20804: 0.011097177235852166
Position 25779: 0.010632039599047755
Position 12672: 0.010541657182570665
Position 20351: 0.00991020885181814
Position 26: 0.009683286054145684
Position 30304: 0.009650077063140434
Position 1387: 0.0093011056193323
Position 31698: 0.008561994210140016
Position 28356: 0.008412003425461716
Position 9909: 0.008114551007552285
Position 17898: 0.008104719463017208
Position 3655: 0.007590767342423486
Position 20689: 0.006975535685096947
Position 4855: 0.0068457494872936515
Position 7145: 0.006684656890977318
Position 30937: 0.006343552193454066
Position 6323: 0.0062987520307676665
Position 12566: 0.006058067755738098
Position 30569: 0.006010793958528643
Position 30518: 0.005373815683188256
Position 28136: 0.004797679131601144
Position 52: 0.004612604015533253
Position 2245: 0.004392320225114328
Position 21193: 0.004211026859971724
Position 2213: 0.0037128972556978793
Position 24532: 0.0036730985121895673
Position 3286: 0.0035458795242983474
Position 31101: 0.0033556876073737897
Position 4203: 0.0030757677820091927
Position 19658: 0.002881475375089244
Position 758: 0.0026275511035723687
Position 30457: 0.0024278605119737473
Position 25890: 0.002262902774696662
Position 24644: 0.0022357855166121143
Position 20441: 0.0021337086157554503
Position 20324: 0.0021161979944090414
Position 19924: 0.002024674404339219
Position 30364: 0.0017253859167526094
Position 1390: 0.0014626672273377137
Position 31941: 0.0014548427685685584
Position 2606: 0.0014287482057896929
Position 5327: 0.0014144152726028075
Position 25794: 0.0013657500787056566
Position 2149: 0.0013635874293758214
Position 30477: 0.001337485348890357
Position 20011: 0.001231411863704924
Position 12294: 0.0012204297798862984
Position 912: 0.0012188369093954134
Position 5062: 0.0011712258194747035
Position 25895: 0.001119859064402611
Position 493: 0.0011086548980127954
Position 20608: 0.0009772396753719038
Position 3199: 0.0008843956660885644
Position 5535: 0.0008289510788086709
Position 17790: 0.0007774546169691896
Position 25784: 0.0007172749176356057
Position 23860: 0.0006835574088711652
Position 298: 0.0006429052933330353
Position 1198: 0.0006401813505592768
Position 20261: 0.0006394595043212587
Position 708: 0.0006137843394657326
Position 3770: 0.0005941100166426902
Position 20052: 0.0004907436051562108
Position 19301: 0.00047117205044100094
Position 30159: 0.0004692805172874555
Position 24935: 0.0004635573026888223
Position 24337: 0.0004286445692090234
Position 26125: 0.00042059005652668593
Position 2219: 0.000348547026387532
Position 769: 0.00034366609802535944
Position 2155: 0.00034019596365388694
Position 24816: 0.0003359970215909373
Position 2297: 0.0003167233604645112
Position 1184: 0.00029127267133653527
Position 23499: 0.0002864734472975778
Position 821: 0.00027448285122743575
Position 70: 0.00024888994779218867
Position 26477: 0.00023545554291845648
Position 20250: 0.0001759131371346407
Position 1068: 0.00017038700376303438
Position 118: 0.00016550358084153628
Position 26011: 0.00015601484455087433
Position 23454: 0.00015316356422043442
Position 23521: 0.000149057747065467
Position 1553: 0.0001363594617069984
Position 14166: 0.00012890727214996634
Position 150: 0.0001216908931238706
Position 748: 0.00011084904230863386
Position 26909: 0.00010939722353374293
Position 25733: 0.00010791103290274995
Position 26633: 0.00010640477053642815
Position 23793: 0.00010625580107244149
Position 24435: 9.804972204742329e-05
Position 27361: 6.834759604241981e-05
Position 669: 6.157248321745383e-05
Position 515: 5.597383189701633e-05
Position 27120: 4.35524569624724e-05
Position 19968: 4.188242995849871e-05
