Gene = Tsp68C
index = 1573
Annotated 5SS: [262]
Annotated 3SS: [358]
SMsplice 5SS: [262]
SMsplice 3SS: [358]
top_k =  500
Partition function (log Z): -6.079821936960947

Sorted 5' Splice Sites (High to Low Probability):
Position 262: 0.9812943096757666
Position 692: 0.04051896461421117
Position 377: 0.015809649466844846
Position 121: 0.006335036574404783
Position 539: 0.005895859116731427
Position 1163: 0.0038395183354874803
Position 199: 0.0024249190606715812
Position 310: 0.0021405290011427334
Position 764: 0.0019924263223517315
Position 279: 0.0016018042478392908
Position 285: 0.0014288424029844837
Position 1464: 0.0014113787051006175
Position 245: 0.0012806151718201223
Position 769: 0.0010640318328772028
Position 1503: 0.0009375198980224611
Position 83: 0.0009335893440468543
Position 700: 0.0008350163257923583
Position 543: 0.00046658669194262414
Position 288: 0.00046373071666772374
Position 1021: 0.00044078626717934004
Position 1281: 0.00040932673905391686
Position 498: 0.0003962667543589549
Position 1533: 0.0003921892355204473
Position 71: 0.0003908096908606075
Position 266: 0.00033450694870397225
Position 161: 0.0003261817199763185
Position 1009: 0.00023757915035556065
Position 172: 0.0002032659148907478
Position 387: 0.00017462725443573128
Position 1542: 0.00015551113388829395
Position 1521: 0.00010561028470700453
Position 380: 7.264146388561462e-05
Position 1423: 6.704035847644644e-05
Position 626: 6.663272081253059e-05
Position 854: 6.113854597616721e-05
Position 315: 4.882442835937262e-05
Position 146: 3.8751177239534066e-05
Position 1518: 3.476926034615234e-05
Position 864: 3.4268279809922666e-05
Position 25: 3.312503369755986e-05
Position 817: 3.2785404287411354e-05
Position 1507: 3.0812830433982954e-05
Position 777: 2.3937262420722828e-05
Position 156: 2.3830319693464596e-05
Position 38: 2.349130738134153e-05
Position 1479: 2.1697009347056853e-05
Position 605: 1.883742996218303e-05
Position 780: 1.7046733651704823e-05
Position 1274: 1.5509075310805416e-05
Position 52: 1.5124708970127829e-05
Position 719: 1.3903052911020789e-05
Position 255: 8.83084195935228e-06
Position 599: 8.648119090844683e-06
Position 363: 5.579583543943262e-06
Position 936: 5.448880334453413e-06
Position 127: 6.792520906291237e-07
Position 318: 2.863157282631782e-07
Position 232: 2.1003806597691977e-07
Position 215: 1.9823605205344013e-07
Position 792: 1.9062558884817283e-07
Position 602: 1.8805674250854603e-07
Position 631: 1.0169638866482712e-07
Position 518: 6.194585481184317e-08
Position 649: 2.5065626760539357e-08
Position 536: 2.9449018599148935e-09
Position 736: 1.7512201440922053e-09
Position 555: 6.919393122790425e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 358: 0.9098438211765822
Position 429: 0.09454832744315558
Position 763: 0.049891061884980964
Position 1236: 0.0037406161791314826
Position 1597: 0.0033524908561250568
Position 829: 0.0032235224285347627
Position 706: 0.0016102118470444527
Position 172: 0.0014640824774684142
Position 1341: 0.0006740382832500504
Position 940: 0.0006634050224483087
Position 306: 0.000630931771563979
Position 880: 0.0005832727964141391
Position 1269: 0.0005681164545579788
Position 1560: 0.0005423435703805677
Position 491: 0.0005137912031491084
Position 672: 0.00048282940021786974
Position 386: 0.0004783909760169375
Position 677: 0.00033805327110423324
Position 1125: 0.000195190364297493
Position 180: 0.00018069141214289042
Position 1640: 0.00017453815292119956
Position 1144: 0.00016622300358636643
Position 380: 0.00015063344938441716
Position 315: 0.00011604071953463475
Position 472: 0.00010545424740312335
Position 916: 9.927141607916113e-05
Position 1241: 9.199991974049196e-05
Position 447: 8.487240159582793e-05
Position 318: 7.944717655907987e-05
Position 966: 6.0177264011800205e-05
Position 1266: 5.591602478814024e-05
Position 310: 4.921275057998769e-05
Position 1021: 4.8067088614181625e-05
Position 1521: 4.178571700197626e-05
Position 1651: 3.3674429592352864e-05
Position 730: 2.4607878016524513e-05
Position 733: 1.597564226800869e-05
Position 1347: 1.5141064750393096e-05
Position 1542: 9.646523368910966e-06
Position 555: 8.479657976950827e-06
Position 92: 5.602302660189735e-06
Position 83: 3.237005696825147e-06
Position 293: 3.9423943267923283e-07
Position 279: 1.6385115722085272e-08
Position 266: 2.6013606006795115e-09
Position 76: 1.969006256597185e-09
Position 285: 1.1971263687957433e-09
