Gene = MYPT-75D
index = 1268
Annotated 5SS: [16405 36085 37368 37659 37796 38302 38862]
Annotated 3SS: [35397 36664 37532 37719 38180 38364 39738]
SMsplice 5SS: [ 1073 36085 37368 37659 37796 38289 38862]
SMsplice 3SS: [35397 36664 37532 37719 38180 38364 40056]
top_k =  500
Partition function (log Z): -44.50233246101785

Sorted 5' Splice Sites (High to Low Probability):
Position 1073: 0.7173456463455745
Position 118: 0.282429926618572
Position 13825: 0.0018347758981644559
Position 229: 0.00022512739466189582
Position 11793: 0.00014058020735091087
Position 271: 0.00012313604824975473
Position 333: 8.531586801856942e-05
Position 855: 5.40236259343767e-05
Position 857: 1.2308502968709741e-05
Position 9107: 1.1145067324813946e-05
Position 10001: 7.75675879706899e-06
Position 24: 7.143887639051092e-06
Position 124: 5.144119562618111e-06
Position 844: 3.2010908317420123e-06
Position 325: 3.1426967863378022e-06
Position 329: 2.774285377126823e-06
Position 275: 1.8435333985698002e-06
Position 480: 1.5979779490682223e-06
Position 410: 1.5482519953983097e-06
Position 849: 1.1111957109910452e-06
Position 7895: 6.087524165011479e-07
Position 321: 3.8693411157806634e-07
Position 510: 3.738902301724488e-07
Position 604: 2.4479560364874535e-07
Position 446: 2.419820366498514e-07
Position 1469: 2.3693184578628754e-07
Position 68: 1.3401623961451594e-07
Position 62: 1.2396502303233238e-07
Position 746: 1.2118786200664316e-07
Position 204: 1.1324739255047294e-07
Position 488: 9.758872051721526e-08
Position 755: 9.101328904858445e-08
Position 450: 8.637826673834518e-08
Position 213: 8.510125721308332e-08
Position 88: 8.450122486321383e-08
Position 266: 6.815300725126052e-08
Position 571: 6.295205848636749e-08
Position 315: 5.6145721792324445e-08
Position 317: 4.119953258410422e-08
Position 866: 3.434401880942343e-08
Position 3: 3.374709156290362e-08
Position 147: 3.340734778734101e-08
Position 128: 3.0958564471143203e-08
Position 2910: 3.0866304507896424e-08
Position 2359: 3.008573138815298e-08
Position 732: 2.9803644650130423e-08
Position 905: 2.9342034113972343e-08
Position 2163: 2.3756024193682285e-08
Position 191: 2.3666021570933123e-08
Position 767: 2.357767981989035e-08
Position 3724: 2.134421318497269e-08
Position 323: 2.000195532283712e-08
Position 651: 1.587161856473264e-08
Position 153: 1.2773973044777714e-08
Position 312: 1.2499911653238606e-08
Position 909: 1.1545276856239587e-08
Position 918: 1.1366137622616438e-08
