Gene = CNMa
index = 1044
Annotated 5SS: [ 879 3540 3930 4107]
Annotated 3SS: [3344 3619 4094 4172]
SMsplice 5SS: [ 879 3540 3930]
SMsplice 3SS: [3344 3619 4172]
top_k =  500
Partition function (log Z): -4.889422136743658

Sorted 5' Splice Sites (High to Low Probability):
Position 879: 0.98784545162438
Position 3930: 0.8664069618654889
Position 3540: 0.7115319822836313
Position 4107: 0.1814436898405782
Position 1261: 0.09163192302025995
Position 3563: 0.04412118589636948
Position 1474: 0.03928174961089515
Position 3210: 0.021923519912379116
Position 49: 0.015234590557294007
Position 3878: 0.01038635251426829
Position 2412: 0.007772634488060309
Position 249: 0.007391858106360974
Position 617: 0.007003614423460974
Position 263: 0.005321911320403278
Position 1760: 0.004878503610017165
Position 3957: 0.0048720625128470885
Position 3934: 0.004461260380161981
Position 294: 0.004458210855105132
Position 3566: 0.003134958679698733
Position 4258: 0.0030582404343024385
Position 18: 0.0028933468305470103
Position 3835: 0.002781829637182882
Position 2290: 0.0024121915538628212
Position 1722: 0.0016821861671002436
Position 2377: 0.00140775308274545
Position 1363: 0.0013633018134168017
Position 3009: 0.0013116364911122203
Position 46: 0.001288516029603797
Position 32: 0.0008465460970027633
Position 2212: 0.0007688784261017455
Position 3536: 0.0007486305976641065
Position 1119: 0.000573463702992123
Position 3928: 0.0005264388352533933
Position 3937: 0.0005157185491885164
Position 2541: 0.0004988480705073788
Position 62: 0.0004978915363533148
Position 4536: 0.0002985979062390335
Position 749: 0.0002824949275544176
Position 504: 0.0001014293445486528
Position 500: 7.54410077211707e-05
Position 239: 7.123970893682723e-05
Position 426: 6.583128800610336e-05
Position 1268: 5.540327471965141e-05
Position 887: 5.363623281012715e-05
Position 883: 4.077726364951353e-05
Position 4375: 3.89765885874761e-05
Position 741: 3.544200745803769e-05
Position 306: 3.4674406445105207e-05
Position 919: 2.8378050428583867e-05
Position 4295: 2.6597696100434743e-05
Position 120: 2.4915408151646955e-05
Position 3764: 2.215685569586913e-05
Position 1864: 2.139380000072238e-05
Position 1095: 2.0871846492817533e-05
Position 543: 1.948550138831249e-05
Position 324: 1.689662785752621e-05
Position 1006: 1.6232058775936432e-05
Position 767: 1.3978240189954762e-05
Position 1271: 1.2228061470741473e-05
Position 994: 1.1677854558329288e-05
Position 497: 9.707943340415047e-06
Position 4422: 9.028532561670853e-06
Position 2372: 8.85296698807684e-06
Position 243: 8.704006662301993e-06
Position 1860: 8.553968636694535e-06
Position 267: 8.198915313656485e-06
Position 760: 7.824874146588317e-06
Position 1246: 7.657717071187005e-06
Position 1672: 6.5452006598303155e-06
Position 1748: 6.120672928091021e-06
Position 937: 5.720880208326581e-06
Position 863: 5.253054304244892e-06
Position 684: 4.362626345809537e-06
Position 489: 3.7267256360567936e-06
Position 547: 3.334416286155007e-06
Position 289: 3.2787579254613996e-06
Position 371: 3.004346347112437e-06
Position 689: 2.194768430938308e-06
Position 1618: 1.5607447958233706e-06
Position 846: 1.1691687348818081e-06
Position 1854: 7.052014595627037e-07
Position 785: 4.5411027051509636e-07
Position 1182: 3.3725242780569207e-07
Position 112: 2.2263847097973683e-07
Position 1057: 9.224981593266272e-08
Position 1017: 7.059261988987517e-08
Position 1581: 2.49357969116865e-08
Position 1519: 1.9395563521469174e-09
Position 1367: 1.2650480758217505e-09
Position 1427: 1.19846435300314e-09
Position 778: 2.880585449800253e-10
Position 820: 2.825723723454263e-10
Position 171: 2.051917915179143e-11
Position 818: 1.8803633260555785e-11
Position 840: 1.862382289630531e-11
Position 856: 9.457498581747167e-12
Position 188: 9.375966947513336e-12
Position 590: 7.533428492420882e-12
Position 772: 6.052566082974289e-12
Position 107: 4.146276442968118e-12
Position 377: 3.102752639051427e-12
Position 179: 2.734206061740259e-12
Position 507: 1.793953171477032e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4172: 0.9458497873559518
Position 3344: 0.7627789329601752
Position 3619: 0.7536023062447047
Position 4094: 0.13525327936547393
Position 3622: 0.09970343307576734
Position 959: 0.08309562118320502
Position 1172: 0.032849113295691
Position 2583: 0.032163625292733714
Position 1023: 0.027945480738110342
Position 3230: 0.023566184516645505
Position 1043: 0.022734362622794223
Position 2593: 0.022197001535129803
Position 107: 0.01718973115445861
Position 4019: 0.01378995208062541
Position 3111: 0.009020107266881
Position 1333: 0.008840526433820932
Position 937: 0.0063897658029268755
Position 371: 0.00469229641516716
Position 684: 0.0038512906046122937
Position 4323: 0.003377433310383583
Position 2682: 0.0031472445997293196
Position 3592: 0.0029702637572779655
Position 1777: 0.0023299077055117428
Position 83: 0.0023267787489934235
Position 3801: 0.0022824411142723464
Position 3748: 0.0018978752822914435
Position 1916: 0.0018728184390855997
Position 4129: 0.0017500145801744786
Position 4195: 0.00167256368258121
Position 697: 0.001167468882375163
Position 754: 0.00115774279215195
Position 2970: 0.001070495505687346
Position 741: 0.0010541098855005979
Position 4630: 0.0007915698636551323
Position 115: 0.0007172571106415881
Position 804: 0.0006921641720550817
Position 1519: 0.0006655979155188292
Position 3276: 0.0005592524212816591
Position 778: 0.0005575214376063286
Position 1116: 0.0005062853550397985
Position 1807: 0.0005057771547951795
Position 1197: 0.0004952984985679393
Position 1395: 0.0003850155799376193
Position 4398: 0.00037304796149161256
Position 1314: 0.00036934446755228646
Position 4344: 0.0003612466680026521
Position 1668: 0.0003524378530596981
Position 4135: 0.00028299386909799755
