Gene = atilla
index = 1614
Annotated 5SS: [ 343 1083]
Annotated 3SS: [ 911 2115]
SMsplice 5SS: [ 343 1083]
SMsplice 3SS: [ 911 2115]
top_k =  500
Partition function (log Z): -2.684122378608791

Sorted 5' Splice Sites (High to Low Probability):
Position 1083: 0.9358507468919894
Position 343: 0.8074201822967889
Position 611: 0.26336037993567374
Position 1213: 0.03356027345873628
Position 845: 0.030561639474529872
Position 1365: 0.023376622711328753
Position 1252: 0.019706957909756948
Position 381: 0.012590722150701757
Position 606: 0.011022249412464035
Position 1307: 0.010582107131921854
Position 1292: 0.00950900770515135
Position 481: 0.008160247493298849
Position 421: 0.00756854754102048
Position 781: 0.0057684848114626375
Position 815: 0.005345335019881404
Position 1701: 0.004893740906312606
Position 1274: 0.0034691078224094135
Position 1711: 0.001779523855068099
Position 1283: 0.0015587098563757582
Position 223: 0.0015102799512593016
Position 155: 0.0013251431997828354
Position 1070: 0.0012525543813229406
Position 211: 0.0012462636378750105
Position 1060: 0.001105073891964672
Position 1541: 0.0009285627613970987
Position 204: 0.0007990149739029544
Position 201: 0.0006892970022277969
Position 1480: 0.0006714880001161569
Position 1704: 0.0006195206955045765
Position 2359: 0.00046623630616743524
Position 266: 0.00038025792170318215
Position 1776: 0.00036798164028692854
Position 2271: 0.0003608872138440073
Position 347: 0.00034645984769555446
Position 659: 0.00033325636150832635
Position 111: 0.00028685037180710215
Position 1358: 0.00023297882457995017
Position 300: 0.0002058616316159452
Position 340: 0.00018589952307454646
Position 1331: 0.0001606717069167409
Position 738: 0.00016050829543313405
Position 763: 0.00014343870143825122
Position 426: 0.00012838310223781067
Position 2361: 0.00011828364302554307
Position 397: 0.00010990009894127759
Position 1634: 6.1003749908539554e-05
Position 171: 5.9776078006245565e-05
Position 2205: 4.055278065364464e-05
Position 164: 3.8742377173701515e-05
Position 1087: 3.704479612137431e-05
Position 26: 2.2280710788642117e-05
Position 14: 1.8236302539334384e-05
Position 649: 1.0586571047679127e-05
Position 428: 1.0289258612799152e-05
Position 712: 9.138599376464505e-06
Position 39: 6.005169840905549e-06
Position 102: 4.5492844822800994e-06
Position 2376: 2.7278313765782273e-06
Position 324: 2.269230013842978e-06
Position 413: 1.9299351040676887e-06
Position 82: 1.6995728249063874e-06
Position 406: 6.455818046173412e-07
Position 558: 3.3576608002661935e-07
Position 270: 2.7309594234079505e-07
Position 550: 1.3074479238049512e-07
Position 326: 6.424416009764903e-08
Position 75: 3.716505065774199e-08
Position 309: 2.3811449887949368e-08
Position 674: 1.7373489379697547e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2115: 0.9850521068309399
Position 911: 0.6282666915201072
Position 681: 0.22297439595808047
Position 515: 0.10549552016810262
Position 480: 0.0776581557344197
Position 1133: 0.07513007235981993
Position 1193: 0.028020687990267225
Position 406: 0.014423470186984966
Position 695: 0.01318052560312564
Position 424: 0.01036541425198251
Position 638: 0.009074985211060324
Position 1574: 0.005789641142226122
Position 266: 0.003951044337245634
Position 433: 0.003462714061848475
Position 457: 0.0034608870384431317
Position 934: 0.003245362725466203
Position 709: 0.00308127317973853
Position 759: 0.0023596334382372927
Position 967: 0.0021659056668005845
Position 2005: 0.0016965496150914217
Position 1863: 0.0013892550900348685
Position 201: 0.0011421644862514187
Position 413: 0.001125256321045053
Position 1676: 0.0009447344658197516
Position 1432: 0.0008921504915068996
Position 2424: 0.0008529166924714819
Position 1828: 0.0007717144331592967
Position 1516: 0.0006937528940084186
Position 1014: 0.0005902906925916399
Position 550: 0.0005890359394471273
Position 738: 0.0004988401294631217
Position 925: 0.00040097184878355626
Position 973: 0.0002534512134818911
Position 1173: 0.00024536376440647764
Position 610: 0.0001751729747934175
Position 1304: 0.00013259372485327177
Position 1971: 0.00012041683389169667
Position 2197: 9.562142868794881e-05
Position 2343: 9.257724789754768e-05
Position 1135: 7.5642246890707e-05
Position 1930: 6.931717889721773e-05
Position 1781: 5.8795980234197274e-05
Position 1750: 4.334870484989746e-05
Position 1600: 4.241959514755338e-05
Position 1252: 4.139157224692722e-05
Position 2256: 3.727295429694322e-05
Position 860: 3.3754374106885365e-05
Position 1024: 2.5798171958221706e-05
Position 102: 2.5291827861772772e-05
Position 723: 2.349655759131679e-05
Position 2171: 2.0314667023156292e-05
Position 1477: 1.9624339195502625e-05
Position 300: 1.9267408807651878e-05
Position 2168: 1.758986197205077e-05
Position 209: 1.6924851860749403e-05
Position 1728: 1.4981974868007408e-05
Position 1286: 1.4439132286674265e-05
Position 1492: 1.1425010613339546e-05
Position 2383: 1.0641139686301692e-05
Position 2017: 1.049176852428796e-05
Position 340: 9.062638816654357e-06
Position 1747: 7.770447628741289e-06
Position 1623: 7.363439042184235e-06
Position 1538: 6.648874025335349e-06
Position 1374: 5.780256930755724e-06
Position 1361: 4.731772614059014e-06
Position 711: 2.4580557615522085e-06
Position 822: 1.8090195494135543e-06
Position 122: 1.719098494758521e-06
Position 1039: 1.2550251704909628e-06
Position 1048: 1.2117924621459384e-06
Position 155: 1.1141283314999707e-06
Position 772: 1.0068272025171535e-06
Position 111: 9.843780333741833e-07
Position 381: 8.386825532096571e-07
Position 1059: 4.96813478462557e-07
Position 397: 1.908769593067477e-07
Position 82: 7.997753430994314e-09
Position 169: 2.8547019601893376e-09
Position 347: 5.727799498145404e-11
Position 124: 5.269093790729206e-11
Position 119: 1.6285884180529138e-13
