Gene = Uvrag
index = 1590
Annotated 5SS: [ 537 1465 1851 2314]
Annotated 3SS: [ 596 1527 1902 2398]
SMsplice 5SS: [ 537 1465 1851 2314]
SMsplice 3SS: [ 596 1527 1902 2398]
top_k =  500
Partition function (log Z): 3.180571720033104

Sorted 5' Splice Sites (High to Low Probability):
Position 537: 0.9710130768613543
Position 1465: 0.9703642248068098
Position 1851: 0.917351675260419
Position 2314: 0.7268410156632243
Position 2270: 0.24896081188483232
Position 42: 0.06932465891281414
Position 1705: 0.063284345875367
Position 2274: 0.007382193084271922
Position 1836: 0.007067554756845906
Position 2268: 0.0036484515376994137
Position 508: 0.0032019715542289727
Position 1033: 0.00258428791317043
Position 1881: 0.0013041556582645147
Position 813: 0.001295617231464636
Position 460: 0.0012062914809408646
Position 871: 0.0006383604934636733
Position 1788: 0.0003241468140878601
Position 444: 0.0003072904047624547
Position 1830: 0.00023144984804675497
Position 2302: 0.00019319208046898682
Position 2008: 0.0001834116472319317
Position 36: 0.00015059653127095897
Position 905: 0.0001503843634550386
Position 448: 0.00013674233485551948
Position 2667: 0.0001232746235662697
Position 2605: 0.00011860438780304723
Position 1690: 9.692655626083792e-05
Position 393: 9.54086827633777e-05
Position 1746: 8.266716727225411e-05
Position 1948: 7.794204464780762e-05
Position 2621: 7.451802680308726e-05
Position 2642: 7.27671901633e-05
Position 407: 7.195034776504516e-05
Position 189: 6.120275238539468e-05
Position 1588: 5.600665708853242e-05
Position 724: 5.52548789168565e-05
Position 2649: 5.3011897530812216e-05
Position 4: 5.2402187574524886e-05
Position 1658: 4.833250392255786e-05
Position 90: 4.400506006749829e-05
Position 2152: 4.162375960975488e-05
Position 64: 4.036129631943908e-05
Position 1709: 4.024177482226112e-05
Position 1067: 3.5719869811662144e-05
Position 2090: 3.522956929538826e-05
Position 658: 3.033997907355669e-05
Position 1738: 2.930302259307546e-05
Position 2654: 2.722776750814663e-05
Position 1781: 2.3650374566925232e-05
Position 1721: 2.3460805640361385e-05
Position 1019: 1.9842882471111265e-05
Position 645: 1.9724507432941734e-05
Position 1595: 1.588438951645346e-05
Position 1497: 1.423373771877763e-05
Position 2530: 1.3787726111229178e-05
Position 1060: 1.3131738594093333e-05
Position 57: 1.2902805328584551e-05
Position 2597: 1.2590965250149425e-05
Position 529: 1.1795793804282746e-05
Position 1813: 1.1478764256147568e-05
Position 705: 1.0641041476274548e-05
Position 1165: 9.679707024045348e-06
Position 930: 9.062447817982965e-06
Position 2222: 6.4032763007386485e-06
Position 1607: 6.261791534677912e-06
Position 2616: 5.352230682158259e-06
Position 276: 4.83316359604034e-06
Position 878: 4.743921684273233e-06
Position 2127: 4.066485995660656e-06
Position 1394: 4.016441596301567e-06
Position 2189: 3.773260979759581e-06
Position 1912: 3.319668007154054e-06
Position 2713: 3.239661434941746e-06
Position 304: 3.1215364033500293e-06
Position 2114: 2.941066608133174e-06
Position 2532: 2.5470641816212022e-06
Position 881: 2.1817681997706144e-06
Position 93: 1.5281867467980025e-06
Position 2231: 1.4281899777213135e-06
Position 129: 1.3544517220051342e-06
Position 2695: 1.343322716476806e-06
Position 2204: 1.1497696891441333e-06
Position 2412: 1.115077451109778e-06
Position 70: 1.0417707800582109e-06
Position 2660: 9.67286699598974e-07
Position 1976: 9.534783729934011e-07
Position 2574: 8.540338490551109e-07
Position 446: 7.570102414007173e-07
Position 1987: 6.741637942441792e-07
Position 155: 4.074175778147516e-07
Position 1891: 2.404227224651848e-07
Position 101: 1.6300810149993186e-07
Position 377: 1.5267424054885263e-07
Position 1137: 6.84718720974728e-08
Position 981: 6.183121305731843e-08
Position 1167: 5.583991550122904e-08
Position 348: 4.5525991043283067e-08
Position 258: 4.4682809945388903e-08
Position 989: 4.282611943469435e-08
Position 99: 6.911983055262737e-09
Position 452: 1.3144805406806784e-09
Position 462: 1.2027336350896827e-09
Position 454: 3.645531296746293e-10
Position 2441: 1.2935614397430023e-10
Position 2417: 7.672479523215891e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2398: 0.9937043591934782
Position 1527: 0.9744842491485834
Position 1902: 0.8902250508351478
Position 596: 0.7057773343974276
Position 599: 0.2636729147572734
Position 1939: 0.07500020534750039
Position 93: 0.03428314610154861
Position 99: 0.028788003267834133
Position 1972: 0.01335857214422074
Position 139: 0.0058615647417468615
Position 1775: 0.0012269323198655037
Position 564: 0.001160181981213805
Position 1984: 0.0009557895099049444
Position 1323: 0.0006449348210463296
Position 2082: 0.0005947152551392756
Position 620: 0.0005787530489178525
Position 1137: 0.0005631577837575532
Position 2427: 0.0005566296279696125
Position 924: 0.0005490776979351926
Position 2114: 0.00047334154686307344
Position 1743: 0.00046370888107785343
Position 875: 0.0004467217574841025
Position 1221: 0.00041499937064135305
Position 1750: 0.0003873918131704094
Position 2338: 0.00030001392134897727
Position 650: 0.0002632136207822984
Position 2695: 0.00023814573205536052
Position 1076: 0.00023793449763054967
Position 1808: 0.00023603828667383958
Position 813: 0.00022536767497226905
Position 1270: 0.00020777828248039394
Position 1011: 0.00019819917095828584
Position 1948: 0.0001981946466203929
Position 2544: 0.00018189920011240537
Position 617: 0.00017696532432335196
Position 2748: 0.00016026401119747973
Position 1638: 0.00015072234417841173
Position 705: 0.0001387762816985115
Position 881: 0.00012639818147356567
Position 1095: 0.00012540794066432924
Position 606: 0.00012334681148910539
Position 1584: 0.00010400104811673475
Position 1705: 0.00010320328484887837
Position 1218: 9.901762679951048e-05
Position 236: 8.628128584435578e-05
Position 1326: 8.097020820183437e-05
Position 152: 6.982620965103719e-05
Position 1804: 6.494065608669128e-05
Position 459: 6.383975156728133e-05
Position 2704: 6.314742004236584e-05
Position 786: 6.276536924701061e-05
Position 1182: 5.298757336728499e-05
Position 1367: 5.1598451878299186e-05
Position 2089: 4.094491180228935e-05
Position 64: 3.76106887448552e-05
Position 770: 3.687775165214472e-05
Position 2760: 3.6477379755344524e-05
Position 387: 3.166764631502707e-05
Position 2565: 2.686111432649236e-05
Position 1008: 2.663872379923403e-05
Position 2052: 2.5888166278584767e-05
Position 336: 2.3470241885140705e-05
Position 1048: 2.2877410996163644e-05
Position 444: 2.2593394196249568e-05
