Gene = THG
index = 1538
Annotated 5SS: [ 21 275]
Annotated 3SS: [125 329]
SMsplice 5SS: [275]
SMsplice 3SS: [329]
top_k =  500
Partition function (log Z): -3.761226224490038

Sorted 5' Splice Sites (High to Low Probability):
Position 275: 0.9993134776057834
Position 21: 0.09025147965776929
Position 837: 0.003200154248508773
Position 506: 0.0026859668933614826
Position 1032: 0.0023892477285713753
Position 1163: 0.002243856484269297
Position 54: 0.0015950655955920517
Position 523: 0.001399666937487291
Position 17: 0.0011212381149292273
Position 147: 0.0003426182142496407
Position 517: 0.00014570595169659392
Position 405: 0.00014370669905720273
Position 635: 5.400190194497113e-05
Position 1173: 4.91822783023017e-05
Position 79: 4.7418441932681075e-05
Position 553: 3.870086335144706e-05
Position 1141: 2.7146173932950983e-05
Position 569: 2.3076304810858273e-05
Position 793: 1.9289305186640002e-05
Position 629: 1.635836909777883e-05
Position 555: 1.592740027216443e-05
Position 412: 1.394630924769411e-05
Position 860: 1.1952161421635719e-05
Position 827: 1.0021319734125506e-05
Position 646: 9.326455716242959e-06
Position 399: 8.990803354090157e-06
Position 222: 7.999506263987046e-06
Position 577: 6.554092213222222e-06
Position 1183: 5.664943961507079e-06
Position 971: 4.337790814372635e-06
Position 190: 4.299922633777623e-06
Position 564: 3.2807045383000114e-06
Position 231: 1.9993669769129786e-06
Position 857: 1.8794695969865367e-06
Position 362: 1.0365361703513396e-06
Position 199: 7.123511907545944e-07
Position 1057: 5.314123167568481e-07
Position 1190: 4.469821583663586e-07
Position 1080: 4.0694698500138415e-07
Position 151: 3.08287555606807e-07
Position 572: 1.8594118721220893e-08
Position 929: 1.4081197149784921e-08
Position 373: 6.7944481843813925e-09
Position 422: 5.704177284507332e-09
Position 445: 5.127297632848349e-09
Position 479: 3.266676630961975e-09
Position 490: 3.0692592174996866e-09
Position 192: 3.0656792117555962e-09
Position 717: 3.9602243426317877e-10
Position 338: 3.4909117353651933e-10
Position 386: 2.404231369478039e-10
Position 297: 3.2588969479076644e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 329: 0.9979346563387117
Position 125: 0.08124554613394384
Position 168: 0.010721882055585096
Position 1096: 0.0024707566965003554
Position 592: 0.0024450889064282534
Position 892: 0.0023454942730676206
Position 1215: 0.002198908524288223
Position 1073: 0.0021897162380230544
Position 798: 0.0004726959833990422
Position 757: 0.00041362670034722233
Position 199: 0.000341144641706219
Position 612: 0.00032896285809606493
Position 434: 0.0003032785405739484
Position 137: 0.0003016784630818435
Position 1232: 0.00029426698753151376
Position 140: 0.00023833742253447218
Position 683: 0.00016838907393949316
Position 589: 0.00016181559894968257
Position 622: 0.00010356826194449665
Position 935: 9.39289080297592e-05
Position 697: 9.355493316424293e-05
Position 370: 8.175736206459399e-05
Position 901: 6.14831438956155e-05
Position 211: 4.982046621663666e-05
Position 486: 3.928905257689822e-05
Position 1080: 3.75107042121745e-05
Position 1057: 1.1135670517964429e-05
Position 1100: 1.0119024174956104e-05
Position 1131: 9.669435319341796e-06
Position 501: 9.464862151229687e-06
Position 844: 9.142998090345471e-06
Position 405: 6.893646067710365e-06
Position 222: 6.197590889003373e-06
Position 523: 5.957605820690451e-06
Position 1111: 2.9062753876075147e-06
Position 436: 2.4590883632587653e-06
Position 373: 1.479819479952323e-06
Position 601: 1.365724073737932e-06
Position 231: 1.1481741528694633e-06
Position 176: 8.040947309385178e-07
Position 147: 5.647796431727035e-07
Position 258: 4.5268244687343907e-07
Position 240: 8.510566337708372e-08
Position 165: 3.276302309644126e-08
Position 297: 2.079722750009058e-09
Position 412: 1.3978310163868986e-09
Position 451: 1.4129611705912286e-10
Position 443: 2.60887698794071e-11
Position 279: 1.9036305786119342e-13
