Gene = jp
index = 1736
Annotated 5SS: [  318 11117 11467 12751 12948 13163 15034 16547]
Annotated 3SS: [10351 11251 12481 12810 13021 13223 16345 17084]
SMsplice 5SS: [  318 11117 11467 12751 12948 13163 15034 16547]
SMsplice 3SS: [10351 11251 12481 12810 13021 13223 16345 17084]
top_k =  500
Partition function (log Z): 20.8270661728568

Sorted 5' Splice Sites (High to Low Probability):
Position 11117: 0.9951829636871519
Position 11467: 0.9939875564776071
Position 13163: 0.9911258957584311
Position 16547: 0.9785723980808648
Position 15034: 0.9755935388230643
Position 12948: 0.9298995028684124
Position 12751: 0.9011244340762278
Position 318: 0.39711038746409766
Position 17661: 0.3269623295054022
Position 210: 0.2739845102547316
Position 16272: 0.19523840700370587
Position 1747: 0.186568853723016
Position 17650: 0.15136641561976513
Position 17343: 0.1332038876955211
Position 15477: 0.0893843411743603
Position 104: 0.08023735697379504
Position 17254: 0.07534618152409617
Position 12964: 0.06711759411316928
Position 13706: 0.0479149733496837
Position 18557: 0.043438997049829786
Position 10196: 0.04310614354263914
Position 736: 0.038776603844401764
Position 694: 0.032126725170469966
Position 3452: 0.029368316911942093
Position 4231: 0.02746431015320813
Position 13909: 0.021469462266683025
Position 15218: 0.017964839193752843
Position 4469: 0.017772321516485886
Position 15339: 0.01626519734608722
Position 859: 0.015879885264498
Position 1974: 0.015459198573588991
Position 18109: 0.014670824939964067
Position 108: 0.013962535781119624
Position 549: 0.012862296202166217
Position 4104: 0.011653072778021367
Position 13305: 0.010665099328042056
Position 82: 0.01011919737190514
Position 13286: 0.008482539347419174
Position 13534: 0.008328329360570166
Position 14063: 0.00808726891371378
Position 16529: 0.007636442622476841
Position 4098: 0.007548920622454683
Position 13102: 0.007482277454764878
Position 4913: 0.007282911941936473
Position 16019: 0.0072697984354614
Position 18232: 0.0068725562276267665
Position 722: 0.00554282670764321
Position 12611: 0.005466495005907837
Position 2771: 0.005289873628814047
Position 5634: 0.004817691416755575
Position 12118: 0.004228790960054261
Position 322: 0.004082062418591502
Position 11136: 0.004070406919569387
Position 13939: 0.004060012985571443
Position 120: 0.0036372509168806143
Position 205: 0.0036322366056663197
Position 672: 0.003290510951615056
Position 16541: 0.0031719234064186523
Position 18248: 0.0027215253946985757
