Gene = stv
index = 1899
Annotated 5SS: [ 942 4829]
Annotated 3SS: [3494 4893]
SMsplice 5SS: [ 414 4829]
SMsplice 3SS: [3491 4893]
top_k =  500
Partition function (log Z): -2.0886115744663862

Sorted 5' Splice Sites (High to Low Probability):
Position 4829: 0.9962043772308579
Position 414: 0.7141136487833984
Position 3595: 0.4420333831694883
Position 942: 0.33911598291988987
Position 5869: 0.07957942808422554
Position 4581: 0.030386530735100243
Position 2335: 0.024741219935746295
Position 745: 0.020789532118084087
Position 5358: 0.012246166427462004
Position 5887: 0.012158576090844642
Position 55: 0.01200706494595382
Position 3062: 0.009946608148430399
Position 1885: 0.009159328407191749
Position 2331: 0.007197313748704822
Position 801: 0.006644731528678579
Position 2137: 0.004095759296608302
Position 1682: 0.004062957228677672
Position 5004: 0.0035479916145327705
Position 1032: 0.002718871975491035
Position 1636: 0.0023728402306747907
Position 617: 0.0022650898372757926
Position 1482: 0.0022144951601139333
Position 5370: 0.001946804259368611
Position 2547: 0.0019062953591586313
Position 389: 0.0018509834487920927
Position 2896: 0.0017040172136667166
Position 626: 0.0014328546960631174
Position 216: 0.001398096788478817
Position 2347: 0.001392210484478087
Position 1213: 0.0013145527540522003
Position 87: 0.0012519517001719428
Position 5564: 0.0012424483534876063
Position 1048: 0.000925841995445015
Position 2141: 0.0008099944768470384
Position 5876: 0.000633849778635662
Position 1890: 0.0005389138481119062
Position 5383: 0.0004921756330364597
Position 5728: 0.00047883013162183075
Position 25: 0.0004700229841799367
Position 2709: 0.00041268253671004386
Position 2375: 0.0004122791661592199
Position 5203: 0.0004061301247516452
Position 5388: 0.0003560787310317761
Position 1726: 0.0003280440985251783
Position 510: 0.00029415229441067954
Position 1715: 0.0002916735838951998
Position 2326: 0.0002854948267267851
Position 2283: 0.000282873619805973
Position 5364: 0.0002711396399439678
Position 1326: 0.00022469385244206893
Position 5048: 0.00021728360549707023
Position 909: 0.00017760834166793323
Position 797: 0.00016793536122215036
Position 655: 0.00015249353706926977
Position 236: 0.0001226787751203457
Position 4994: 7.263492170349118e-05
Position 5394: 3.528793637149444e-05
Position 538: 2.113604362431098e-05
Position 210: 2.1131749581248906e-05
Position 5170: 1.9875133383633015e-05
Position 5770: 1.8573032514271487e-05
Position 230: 1.8177650966333418e-05
Position 79: 1.7370159794266257e-05
Position 5642: 1.7330153083098933e-05
Position 1164: 1.5631527676589062e-05
Position 5549: 1.539847893045488e-05
Position 1527: 1.4909853178403645e-05
Position 224: 1.4763847866146313e-05
Position 527: 1.4548370956493562e-05
Position 1116: 1.154173036549666e-05
Position 4047: 7.88747607542349e-06
Position 1217: 7.398089152647679e-06
Position 238: 6.840192203820359e-06
Position 37: 4.866113701427887e-06
Position 1297: 4.246033529488997e-06
Position 1841: 4.1582447074587775e-06
Position 39: 3.327368214470518e-06
Position 661: 3.0643351780637976e-06
Position 1193: 2.9172270718352425e-06
Position 786: 2.528652211373409e-06
Position 5182: 2.329113752107034e-06
Position 476: 1.5243861195177052e-06
Position 47: 1.0618270893273618e-06
Position 1314: 1.0072366040992124e-06
Position 254: 7.258212656004031e-07
Position 401: 5.402944940199167e-07
Position 1273: 4.972303032077021e-07
Position 513: 4.6975942314037386e-07
Position 266: 4.2247568215464515e-07
Position 3724: 3.663910688744439e-07
Position 3712: 2.976801731831539e-07
Position 1130: 1.5177516194503463e-07
Position 5009: 1.0417928986006056e-07
Position 460: 3.4982565757469265e-08
Position 5381: 3.492954370362953e-08
Position 404: 1.8765830748266453e-08
Position 3887: 1.6921479865572692e-08
Position 3975: 1.452037467701977e-08
Position 3607: 1.0647560365027777e-08
Position 3616: 1.0142206735970411e-08
Position 3: 9.913724281860935e-09
Position 3823: 1.9676380873537417e-09
Position 3820: 1.937638392787896e-09
Position 282: 9.110110024913187e-11
Position 256: 8.733907020979989e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4893: 0.9993445881772159
Position 3491: 0.7151217462837415
Position 4652: 0.38947092397932964
Position 3494: 0.14400906303714844
Position 3672: 0.10915848030524417
Position 5960: 0.09308026461586741
Position 579: 0.07119178996312445
Position 4661: 0.039385487461347776
Position 470: 0.024646009586430193
Position 1586: 0.02449043644641737
Position 1977: 0.01303152155124241
Position 3920: 0.012214101373634398
Position 4616: 0.010681909193123557
Position 4167: 0.01041080374682351
Position 3801: 0.008671584538010882
Position 1380: 0.008226645218035154
Position 5438: 0.005610183855629638
Position 2140: 0.00541058798608633
Position 2997: 0.003905126706955356
Position 1980: 0.0038695437203567474
Position 2648: 0.003113858553839684
Position 4433: 0.003096873806654997
Position 4462: 0.002895628963985344
Position 5748: 0.0028666650081912238
Position 3938: 0.0026979132563507797
Position 3791: 0.0025243098224095005
Position 5428: 0.0023687055992102734
Position 129: 0.0023347086170700153
Position 2699: 0.0023173998064656646
Position 2108: 0.0021814349543499345
Position 4469: 0.002109933821771792
Position 874: 0.0020962349488292172
Position 692: 0.0020825838834935373
Position 290: 0.002076301267729172
Position 4310: 0.002059973231983136
Position 3817: 0.002040706566242458
Position 3054: 0.0018184990938894376
Position 5793: 0.0017970947350868156
Position 4271: 0.0017151324276596992
Position 1213: 0.001608131705738185
Position 3971: 0.001467141422410424
Position 609: 0.0013762070333311128
Position 602: 0.0012075514664636852
Position 162: 0.0011756130970415944
Position 5065: 0.001159813751329946
Position 5102: 0.0010604144916291675
Position 3112: 0.0010312211849553253
Position 676: 0.0009700625345325853
Position 5441: 0.0008365925765960571
Position 797: 0.0008093006058765481
Position 5796: 0.0008084139860518483
Position 5617: 0.0007281223577081873
Position 2728: 0.0006595757341903416
Position 4019: 0.0006208238512080397
Position 3248: 0.000601927491702721
Position 4903: 0.0005658976685407671
Position 1956: 0.0005571491437504815
Position 3968: 0.0005183307742836504
Position 5547: 0.0005085250860643592
Position 5681: 0.0005074053733338942
Position 2798: 0.0004712881214269926
Position 445: 0.0004550698027550726
Position 1524: 0.00045317677901019274
Position 5275: 0.0004453527531270068
Position 1326: 0.0004374982535596499
Position 3387: 0.00040394718338949157
Position 5401: 0.0003921765262984269
Position 1390: 0.00039032857616276784
Position 830: 0.00036694363454529847
Position 5815: 0.00033152397859119513
Position 2745: 0.00032624261154487726
Position 5552: 0.00028551860941676544
Position 716: 0.00024332818543219305
Position 5600: 0.00022587582736296877
Position 827: 0.00020443081383864553
Position 5059: 0.0001809911992178385
Position 5718: 0.00017146984591648808
Position 2368: 0.00015981341519278943
Position 1147: 0.00015540988307876125
Position 2331: 0.00012585270638030817
Position 527: 0.00012294977407928894
Position 5658: 8.633152784086552e-05
Position 550: 8.498378983866693e-05
Position 513: 7.299545789354632e-05
Position 5404: 6.888183653699153e-05
Position 533: 6.774577800674449e-05
Position 167: 6.46195021691128e-05
Position 5559: 5.792337298210637e-05
Position 5754: 5.188843966018417e-05
Position 5675: 4.7236087360210266e-05
Position 878: 4.461489171473023e-05
Position 1682: 4.374672268578018e-05
Position 5900: 4.038010708062076e-05
Position 5640: 3.58679489323651e-05
Position 510: 3.5416700453817454e-05
Position 200: 3.436252664851757e-05
Position 2582: 1.6544622269651398e-05
Position 1252: 1.4257915790275372e-05
Position 1330: 1.3605299581112765e-05
Position 1314: 1.3269782153579959e-05
Position 1762: 4.595721251006677e-06
Position 5284: 4.240388959711092e-06
Position 1715: 3.2087502249710245e-06
Position 2453: 2.2217122227338244e-06
Position 1769: 2.112506202804934e-06
Position 301: 2.032141063031564e-06
Position 266: 1.976046951303294e-06
Position 839: 1.5011502852495265e-06
Position 246: 1.3719862394737691e-06
Position 1067: 1.1632344396223304e-06
Position 1225: 9.749686147547928e-07
Position 2157: 9.178091053391051e-07
Position 1295: 8.629353025322817e-07
Position 250: 7.854603583691935e-07
Position 614: 7.697769877954731e-07
Position 210: 7.400213334935336e-07
Position 1088: 7.217020499093005e-07
Position 5182: 6.590211129601456e-07
Position 5083: 4.893786959114454e-07
Position 173: 3.8359283436269884e-07
Position 929: 3.7490091284532673e-07
Position 304: 3.536688577499755e-07
Position 1102: 3.4692134125143176e-07
Position 926: 1.4561011789950928e-07
Position 538: 1.4355220589770562e-07
Position 805: 1.4030624234431452e-07
Position 298: 4.5416018076032285e-08
Position 310: 1.988685469799105e-08
Position 224: 1.9840699120156566e-08
Position 175: 4.16556362732864e-09
Position 216: 4.063240857141784e-09
Position 313: 3.1295727535796423e-09
Position 334: 1.536368571540762e-09
Position 923: 1.5328258660458976e-09
Position 340: 1.3709900385324852e-09
Position 337: 1.3400736460418446e-09
Position 724: 1.2919715998092293e-09
Position 369: 1.0779428469010309e-09
Position 413: 8.904519072780946e-10
Position 386: 8.37034380690417e-10
Position 1003: 5.035249743909112e-10
Position 319: 4.3485567803931665e-10
Position 1164: 4.241712830455421e-10
Position 355: 3.6852395967541226e-10
Position 316: 3.3908856518814433e-10
Position 331: 2.882717747695649e-10
Position 623: 2.4924138229666144e-10
Position 322: 2.156871127220025e-10
Position 183: 1.9471960181400099e-10
Position 254: 2.6286482732869523e-11
Position 881: 4.766851942647466e-12
Position 941: 4.688323862709069e-12
Position 343: 2.146747408414861e-12
Position 79: 1.4337518644606203e-12
Position 349: 3.036285132903419e-13
