Gene = cype
index = 1662
Annotated 5SS: [ 60 450]
Annotated 3SS: [275 516]
SMsplice 5SS: [ 60 450]
SMsplice 3SS: [275 516]
top_k =  500
Partition function (log Z): -3.1893888011617144

Sorted 5' Splice Sites (High to Low Probability):
Position 450: 0.9854747031204953
Position 60: 0.7774179785033174
Position 124: 0.07853735683081488
Position 76: 0.010659649988459018
Position 227: 0.005278193154354747
Position 385: 0.001613675545948359
Position 603: 0.0012260736807417174
Position 96: 0.0006985881602893601
Position 186: 0.0005618094542379049
Position 64: 0.0005587584646838065
Position 677: 0.0004111623704631941
Position 25: 0.00036203533265948885
Position 647: 0.00033955633337347593
Position 409: 0.00029198382962655463
Position 105: 0.0002793105970246365
Position 606: 0.00018164733020769298
Position 636: 0.0001791780026629622
Position 196: 0.00014002236860954237
Position 382: 7.114848866967428e-05
Position 612: 3.757544600907086e-05
Position 18: 1.461641726378319e-05
Position 625: 1.2790375394211145e-05
Position 361: 1.1856156857854574e-05
Position 143: 1.1011684416655542e-05
Position 622: 9.379312020246804e-06
Position 586: 8.061088212585826e-06
Position 520: 7.501913217736929e-06
Position 564: 6.431928463341676e-06
Position 561: 3.5477271711176337e-06
Position 256: 7.849142155936736e-07
Position 571: 4.481317964228472e-07
Position 671: 1.9122458641353647e-07
Position 681: 1.1063778164472238e-07
Position 535: 5.095789852340739e-08
Position 316: 3.207231939564646e-11
Position 323: 7.732417564140669e-12
Position 495: 8.475256474349132e-14
Position 480: 4.9882264177990724e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 516: 0.9905010793384832
Position 275: 0.8660126233055423
Position 143: 0.0020160076168928907
Position 295: 0.0017062731708650108
Position 664: 0.0012401803686928293
Position 207: 0.000817299673555163
Position 704: 0.000665079830266966
Position 348: 0.0003622053758666139
Position 729: 0.0002604570244438701
Position 124: 0.00021857026854591537
Position 723: 0.00020325475285554629
Position 186: 9.752116179393364e-05
Position 238: 8.617434693146929e-05
Position 671: 8.553947232465752e-05
Position 102: 8.207696660796104e-05
Position 459: 2.1479708713159433e-05
Position 628: 1.189754943050479e-05
Position 520: 1.1375710263881579e-05
Position 580: 1.6838678574647336e-06
Position 690: 1.3593185008134354e-06
Position 571: 8.046575681814801e-07
Position 423: 6.963138442221826e-07
Position 426: 6.25161090776073e-07
Position 176: 6.013257116910299e-07
Position 606: 5.674775761547589e-07
Position 535: 4.940153696899304e-07
Position 553: 4.4295562309878786e-07
Position 603: 3.7246547354561033e-07
Position 75: 3.5083314264732824e-07
Position 634: 9.518653395872475e-08
Position 218: 2.790893797985969e-10
Position 64: 1.2427984361753903e-11
