Gene = swm
index = 1903
Annotated 5SS: [ 132  707 1248 3619 3839]
Annotated 3SS: [ 414  781 1305 3709 3908]
SMsplice 5SS: [ 707 1248 3619 3839]
SMsplice 3SS: [ 781 1308 3709 3908]
top_k =  500
Partition function (log Z): 4.969424093419173

Sorted 5' Splice Sites (High to Low Probability):
Position 1248: 0.9973545830772667
Position 707: 0.9957190677367783
Position 3619: 0.9849439130561145
Position 3839: 0.9805328944888401
Position 2485: 0.3097958945642583
Position 1563: 0.1342788700597034
Position 2345: 0.12916555521991566
Position 224: 0.12627384700567745
Position 2341: 0.04659085884660981
Position 132: 0.042244438054721514
Position 449: 0.03488973745147731
Position 1579: 0.029837593367043204
Position 216: 0.02193847538616649
Position 1745: 0.021267076180297686
Position 2069: 0.01778472080231142
Position 220: 0.017556919759275827
Position 498: 0.017292053132334305
Position 2129: 0.016528309936261396
Position 1439: 0.015257996643985746
Position 374: 0.012777989135337182
Position 2813: 0.011677893484899192
Position 264: 0.010344909757983812
Position 49: 0.00891336546334381
Position 3982: 0.006868134837635677
Position 1421: 0.006655477155984806
Position 1960: 0.00656275584012721
Position 439: 0.004940678811132107
Position 4188: 0.004525005282703897
Position 386: 0.004445068437573065
Position 1451: 0.003128528146208116
Position 2051: 0.0030396229690046223
Position 4168: 0.0022359562563161106
Position 1749: 0.0018013763720417404
Position 1496: 0.0016269210028309804
Position 277: 0.0015225721609152358
Position 260: 0.0015153013321459424
Position 1261: 0.001425724545059971
Position 258: 0.0011770848735911514
Position 2407: 0.0011290440115403401
Position 1658: 0.0010461408300814958
Position 299: 0.0009103402005843822
Position 241: 0.000858010453128292
Position 3744: 0.0008024954815163867
Position 1925: 0.0007682190166804945
Position 4207: 0.0006537031482143971
Position 54: 0.0006327208475037216
Position 4150: 0.0006048994873748902
Position 4239: 0.0005560562599992868
Position 1412: 0.0005376493284911439
Position 1074: 0.000529022029241374
Position 4186: 0.00048506196058435735
Position 4173: 0.0004565371027603214
Position 1068: 0.00042359125697537936
Position 245: 0.0004031554631808654
Position 1613: 0.000341492458649647
Position 3968: 0.00031646272420727075
Position 1688: 0.00029512529863088904
Position 94: 0.0002870993378993475
Position 915: 0.00024311147225667543
Position 2858: 0.00023421340061650608
Position 2134: 0.00020630886512337744
Position 249: 0.000190095218426983
Position 292: 0.00018613144519479262
Position 3993: 0.00018565114135246676
Position 1484: 0.00011127559210658783
Position 1139: 0.00010953567494135598
Position 1035: 0.0001087464259600952
Position 3960: 0.00010537682265324553
Position 1402: 0.00010446833435565921
Position 893: 0.00010111579066654803
Position 1532: 8.891275482167578e-05
Position 960: 7.925981915051644e-05
Position 3927: 7.529560153977539e-05
Position 203: 7.479620428375397e-05
Position 91: 7.179895044117962e-05
Position 262: 6.15468904168357e-05
Position 147: 4.604021022853091e-05
Position 456: 4.26922882310049e-05
Position 711: 3.505687860342376e-05
Position 22: 3.101459393350409e-05
Position 1134: 1.9995902477576374e-05
Position 3843: 1.9776177922889114e-05
Position 113: 1.5514145047685452e-05
Position 690: 1.5216571205784918e-05
Position 1110: 1.4342415356887316e-05
Position 4460: 1.3759279325196423e-05
Position 75: 1.237814181344837e-05
Position 1258: 1.1748740914251411e-05
Position 1557: 1.0909932427316753e-05
Position 910: 1.0555738229051819e-05
Position 268: 6.530248890404167e-06
Position 1252: 6.2100173028459345e-06
Position 480: 5.366841769290107e-06
Position 243: 4.679317304222793e-06
Position 271: 4.242047666336367e-06
Position 991: 3.5472510348395362e-06
Position 526: 3.4771572478552135e-06
Position 693: 2.827292584783027e-06
Position 524: 2.3675705556547645e-06
Position 1706: 2.1472514724988646e-06
Position 228: 2.1332510424220562e-06
Position 885: 1.9841048993654704e-06
Position 627: 1.6767623445126326e-06
Position 235: 1.3628228229033836e-06
Position 1514: 1.3060380115838109e-06
Position 138: 1.1959924202047436e-06
Position 151: 9.641857231134272e-07
Position 1801: 9.257501245950301e-07
Position 1278: 9.084570977660033e-07
Position 1283: 6.94594420006577e-07
Position 1366: 5.995743250968827e-07
Position 1424: 3.229343968980701e-07
Position 3989: 2.753044151663756e-07
Position 3817: 1.22156059586955e-07
Position 1218: 7.139377236249211e-08
Position 1338: 4.5335985290621234e-08
Position 136: 1.3800257208818675e-08
Position 1965: 1.3410582738783254e-08
Position 153: 8.181956463338187e-09
Position 1014: 1.9353679354756525e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 781: 0.995924610665551
Position 3709: 0.9918386847694931
Position 3908: 0.9572590867082784
Position 1308: 0.7952373399410307
Position 2670: 0.2851227604360415
Position 1630: 0.17673576076060662
Position 414: 0.1591461448507769
Position 2559: 0.11480949612427209
Position 560: 0.10725194523982136
Position 1305: 0.09149319328243041
Position 1338: 0.0758816803032166
Position 1837: 0.04499713969031877
Position 2690: 0.03529423187434526
Position 2406: 0.027772057189952848
Position 2126: 0.018556717997000736
Position 2693: 0.018479119313321735
Position 4404: 0.017406181418714913
Position 2886: 0.0170384062396353
Position 565: 0.015453604452586563
Position 2283: 0.012842152051680275
Position 611: 0.012281968292963704
Position 4025: 0.011676368625701804
Position 1373: 0.009283857981223206
Position 2420: 0.006763265789530162
Position 4357: 0.0054470306550413496
Position 2617: 0.0042989769573650765
Position 3796: 0.003929136677551901
Position 2535: 0.002919163545465141
Position 614: 0.0028962799511422707
Position 3757: 0.0025724536902861925
Position 336: 0.0022307650980207916
Position 2454: 0.002153875641367665
Position 1126: 0.001622356345617746
Position 2457: 0.0015412095304069662
Position 472: 0.0015349714147173303
Position 4053: 0.0015163775540326533
Position 285: 0.001356043487529562
Position 984: 0.001265691127285744
Position 4324: 0.0011844465274407042
Position 3942: 0.0010911557186695589
Position 333: 0.001051361614332639
Position 2215: 0.0010077132633269845
Position 3740: 0.0009559603733251293
Position 2572: 0.0009543513314441683
Position 4033: 0.0009471171527006893
Position 427: 0.0009168131374998849
Position 2633: 0.0008235049112936525
Position 646: 0.000819944647820627
Position 4037: 0.0006264324680098749
Position 617: 0.0004718004731277037
Position 1342: 0.00038328316471970234
Position 124: 0.0003786644698649136
Position 302: 0.0003540343437110159
Position 180: 0.0003284716803387252
Position 1321: 0.0002307981810454088
Position 113: 0.00022811206304979576
Position 1638: 0.0002278663893073765
Position 1133: 0.00021562656580634658
Position 416: 0.00019718738829971937
Position 1014: 0.0001787868732446127
Position 4362: 0.00016453291857168058
Position 3882: 0.00014731360550490266
Position 4589: 0.00014148749072766305
Position 4249: 0.00010973117463925997
Position 1104: 0.00010818711928598994
Position 292: 9.195145104497745e-05
Position 1196: 8.701328437526628e-05
