Gene = Gem2
index = 1186
Annotated 5SS: [ 20 310]
Annotated 3SS: [ 86 360]
SMsplice 5SS: [310]
SMsplice 3SS: [360]
top_k =  500
Partition function (log Z): -3.5178405133179744

Sorted 5' Splice Sites (High to Low Probability):
Position 310: 0.99910959514979
Position 20: 0.015279839165241301
Position 461: 0.009505629076919502
Position 965: 0.00939477968412645
Position 883: 0.0032075152532811
Position 649: 0.0026805297805258758
Position 847: 0.0020987365916227247
Position 48: 0.0019104055897979596
Position 88: 0.0018912174927409285
Position 1140: 0.0006804841550696961
Position 687: 0.0005863984685959621
Position 244: 0.00032834040152103787
Position 300: 0.0003099593474017664
Position 799: 0.0002764761294257651
Position 448: 0.00025278210258301815
Position 25: 0.00023057650767072284
Position 1041: 0.00018813928655758133
Position 86: 6.894464930671446e-05
Position 314: 5.9773161920653486e-05
Position 700: 5.5458603693301115e-05
Position 146: 5.365287144366674e-05
Position 1113: 2.4496838664351694e-05
Position 241: 2.3761767209148433e-05
Position 418: 1.912445881328739e-05
Position 897: 1.6820198910440692e-05
Position 198: 1.5130542595374795e-05
Position 1126: 1.2752828233354308e-05
Position 624: 9.573039744750696e-06
Position 381: 9.288655583023826e-06
Position 454: 9.045678622815984e-06
Position 937: 8.47405196814028e-06
Position 186: 6.849494174810019e-06
Position 1089: 6.005638553371827e-06
Position 732: 4.6601562105788564e-06
Position 213: 4.40621271149374e-06
Position 468: 2.7405551136228756e-06
Position 730: 2.5620186080957557e-06
Position 973: 2.493466458432287e-06
Position 492: 1.259541537827877e-06
Position 667: 9.020373846087086e-08
Position 841: 6.069753651426879e-08
Position 233: 3.136731883120505e-08
Position 161: 7.73329922249358e-09
Position 338: 1.751908105070059e-09
Position 375: 7.609181691431102e-10
Position 366: 9.714222551586573e-11
Position 992: 9.661093742444623e-11
Position 354: 8.866227246855254e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 360: 0.9952103798109305
Position 1045: 0.010172836044153852
Position 522: 0.00919618863888339
Position 99: 0.007098209029279458
Position 86: 0.0068239112384541785
Position 132: 0.004675934827793224
Position 381: 0.002310798359765516
Position 997: 0.001515912821838164
Position 1012: 0.0014528793648158063
Position 436: 0.0014282904934607222
Position 1197: 0.0013093140942648236
Position 902: 0.0010660437099098295
Position 1109: 0.0008191510430604552
Position 846: 0.0007460616106157984
Position 949: 0.0006602926736957969
Position 737: 0.0005960625434394729
Position 174: 0.0005139466258576905
Position 918: 0.0004286459736517418
Position 366: 0.0003834940003504067
Position 897: 0.0003708755958322235
Position 858: 0.0003684831243213063
Position 789: 0.00033137246927572247
Position 1052: 0.00026681378104837097
Position 161: 9.936018437621847e-05
Position 1168: 6.553372694566787e-05
Position 177: 6.221671971950149e-05
Position 158: 5.567655956345286e-05
Position 555: 4.693573558982e-05
Position 433: 3.4007042402727124e-05
Position 882: 2.554394659377387e-05
Position 1140: 2.4921572016944266e-05
Position 1171: 2.206951822127657e-05
Position 1076: 2.178691217508951e-05
Position 492: 2.0407042227737948e-05
Position 620: 1.9166962286883016e-05
Position 295: 1.886417456610698e-05
Position 447: 1.804831217883382e-05
Position 1126: 1.4148476654454509e-05
Position 525: 1.0523037808964897e-05
Position 652: 7.044943502408085e-06
Position 465: 6.573979979785865e-06
Position 792: 5.240452160996928e-06
Position 269: 5.2063179765344765e-06
Position 956: 4.950936965802375e-06
Position 338: 3.059536758252501e-06
Position 141: 2.7515808947339396e-06
Position 117: 2.527676526428205e-06
Position 552: 2.0615936665952308e-06
Position 633: 1.3609103773075592e-06
Position 254: 1.109538311815171e-06
Position 112: 1.0052238543193183e-06
Position 238: 3.3151339525480563e-07
Position 224: 8.890364498005027e-08
Position 811: 7.668943876378952e-08
Position 870: 6.736389697683355e-08
Position 228: 6.634357362849012e-08
Position 184: 6.08329442908049e-08
Position 105: 5.3561427240345367e-08
Position 196: 4.703521971083434e-08
Position 222: 3.53279419794527e-08
Position 297: 2.0603314903542287e-08
Position 198: 1.9001464117862492e-08
Position 454: 1.1178212163866472e-09
Position 418: 1.026383902296726e-09
Position 600: 7.148098579913486e-10
Position 186: 6.652358796472343e-10
Position 534: 1.2819938609797016e-10
Position 150: 4.594644587034925e-12
