Gene = crok
index = 1659
Annotated 5SS: [150]
Annotated 3SS: [227]
SMsplice 5SS: [150]
SMsplice 3SS: [227]
top_k =  500
Partition function (log Z): -8.291662475403076

Sorted 5' Splice Sites (High to Low Probability):
Position 150: 0.9618166612414747
Position 687: 0.033805111199136595
Position 725: 0.015314136773812595
Position 696: 0.01409849282118488
Position 756: 0.013732463649128304
Position 389: 0.012252803081093677
Position 396: 0.011378534686778994
Position 714: 0.008175042537365531
Position 623: 0.007447152356307792
Position 593: 0.004006309541640539
Position 154: 0.0016489125303189368
Position 243: 0.0006050636712789918
Position 956: 0.00031853369634441916
Position 569: 0.0002206971285895316
Position 353: 0.00020739546526805848
Position 970: 0.0001837532088527878
Position 892: 0.0001387329621888607
Position 158: 9.458311126252506e-05
Position 502: 7.202991377197598e-05
Position 718: 4.062886812852857e-05
Position 511: 3.918202490337243e-05
Position 1000: 2.6649051177384926e-05
Position 842: 1.9410026429474388e-05
Position 599: 1.844060712595746e-05
Position 791: 8.278969134961556e-06
Position 876: 5.236752602975843e-06
Position 367: 2.800286345993281e-07
Position 18: 2.704775800323688e-07
Position 369: 6.287503850155644e-08
Position 716: 1.730522260589739e-08
Position 125: 1.6574862328234836e-08
Position 252: 1.2684481269515199e-08
Position 644: 1.0682330591371625e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 227: 0.6961444923635561
Position 811: 0.1264085290314583
Position 808: 0.11357175035046431
Position 325: 0.04694936403044878
Position 297: 0.04593916226415244
Position 834: 0.016421070362606212
Position 258: 0.010338569372976987
Position 232: 0.009974719880443156
Position 552: 0.005813460325098175
Position 772: 0.005562817803757707
Position 417: 0.005132854152364104
Position 483: 0.0011296219027032404
Position 1017: 0.0005821090954539056
Position 1071: 0.0004457288374462044
Position 622: 0.0003882390815061692
Position 901: 0.0002503077238215113
Position 728: 0.000153380719158066
Position 519: 0.0001067026521121157
Position 1032: 6.151210106477949e-05
Position 385: 4.72322551509398e-05
Position 1026: 4.0357928512119425e-05
Position 641: 3.2040293922705136e-05
Position 865: 3.123046852062762e-05
Position 647: 3.067386021440729e-05
Position 674: 2.669666551962201e-05
Position 523: 2.5905326247053167e-05
Position 376: 2.3116542797164993e-05
Position 334: 1.3441248208943081e-05
Position 702: 1.0924718549641074e-05
Position 388: 7.747935726238132e-06
Position 1044: 5.788099939764139e-06
Position 197: 4.670430634283321e-06
Position 557: 6.752638463887749e-07
Position 70: 1.1584774083669172e-08
Position 349: 1.6463974891175362e-09
Position 103: 1.3467673161951302e-10
Position 190: 3.4196189666127784e-11
Position 502: 1.1206389510310355e-11
Position 448: 2.4309283010495503e-12
Position 154: 8.651752351560044e-13
Position 340: 5.237610241923781e-13
Position 436: 1.190322028820984e-15
