Gene = GlcAT-S
index = 1189
Annotated 5SS: [1372 4949 5273 5840]
Annotated 3SS: [4675 5009 5487 5896]
SMsplice 5SS: [1141 4949 5273 5840]
SMsplice 3SS: [4675 5009 5487 5896]
top_k =  500
Partition function (log Z): 2.867258320563162

Sorted 5' Splice Sites (High to Low Probability):
Position 4949: 0.9972291222102875
Position 5840: 0.9732831707564438
Position 5273: 0.7237830137410279
Position 1141: 0.516953384272568
Position 38: 0.2833910058775775
Position 5225: 0.22299506088735388
Position 156: 0.14096752861704445
Position 45: 0.0752372837430819
Position 1868: 0.07484017104643802
Position 4628: 0.06079116496287956
Position 183: 0.02671914968925614
Position 448: 0.014368847924167141
Position 1372: 0.013351044778849335
Position 4568: 0.012789863104095122
Position 4257: 0.011703593031157306
Position 5178: 0.011433035417773914
Position 326: 0.0112209746214531
Position 473: 0.011118906206423414
Position 1237: 0.008770062848565791
Position 6292: 0.008400395073809762
Position 5229: 0.008188926784256693
Position 1877: 0.00782298172081964
Position 5331: 0.006064549785198325
Position 6007: 0.004305479902269651
Position 5834: 0.00403776516355581
Position 726: 0.003381203648912858
Position 2841: 0.0031389179714846746
Position 3747: 0.003138169473819216
Position 6130: 0.002688715245705757
Position 4481: 0.0026622761543867337
Position 442: 0.0021531576669456516
Position 6012: 0.0021130888707273643
Position 6335: 0.0018809124940563694
Position 3797: 0.0016682337951668708
Position 5079: 0.0015953892226712298
Position 5358: 0.0014374969310390786
Position 5318: 0.0011815739630449526
Position 5249: 0.0011636758162924437
Position 678: 0.0008511320343683203
Position 5583: 0.00081003630282357
Position 5740: 0.0006194937884909543
Position 5593: 0.0005870114223948082
Position 5264: 0.000473721986655604
Position 6296: 0.0003571902256826419
Position 5571: 0.00032327045233169517
Position 5378: 0.00029944056156611283
Position 5355: 0.00029362616672846617
Position 639: 0.000284035780418228
Position 142: 0.0002605010729485493
Position 6546: 0.00024045601871358003
Position 319: 0.0002319585950705408
Position 5210: 0.00021616963119961208
Position 539: 0.00020556556305948633
Position 5107: 0.00019807240905821383
Position 759: 0.00019010981144503228
Position 6519: 0.00015533973657707117
Position 5261: 0.00015434580880787225
Position 1033: 0.0001380266406543091
Position 469: 0.0001373404808949456
Position 5844: 0.00010962152914292391
Position 1740: 0.00010889929713892999
Position 354: 0.00010692643807561586
Position 5341: 0.00010478229283301915
Position 1559: 9.79778325373763e-05
Position 6566: 9.544192529261054e-05
Position 2113: 9.464719637732552e-05
Position 6459: 9.043717473675255e-05
Position 993: 8.84663670054007e-05
Position 5560: 7.862605816766258e-05
Position 124: 7.601892559182034e-05
Position 323: 7.37957861817234e-05
Position 5967: 7.147430104185888e-05
Position 6134: 6.835910762917708e-05
Position 5494: 6.374974196566428e-05
Position 5701: 5.925692297417262e-05
Position 3081: 4.881923311479844e-05
Position 696: 4.5509778985326975e-05
Position 582: 4.3554526406832936e-05
Position 6299: 3.109392043044712e-05
Position 6261: 2.9798993375018387e-05
Position 567: 2.4540158895603617e-05
Position 682: 2.013245570062653e-05
Position 6414: 1.981465423616696e-05
Position 5721: 1.6932526783054457e-05
Position 1006: 1.652510431506815e-05
Position 5822: 1.6389060654435496e-05
Position 5182: 1.5376638865076502e-05
Position 496: 1.4767376541488042e-05
Position 371: 1.3476579395762936e-05
Position 4789: 1.2762805896877236e-05
Position 778: 1.2210466244259385e-05
Position 2180: 1.1539395533374419e-05
Position 839: 1.0369965347492217e-05
Position 376: 1.016433651761284e-05
Position 6511: 9.312786003765641e-06
Position 699: 9.260710667356176e-06
Position 2063: 9.208944112665929e-06
Position 4812: 9.140638885481139e-06
Position 675: 8.174823896164165e-06
Position 467: 7.849568901760276e-06
Position 2687: 7.2576733295821455e-06
Position 5410: 4.3931307480037105e-06
Position 6557: 4.08995535527167e-06
Position 1815: 3.954910181715225e-06
Position 3456: 3.853167039604522e-06
Position 2654: 2.256022967798973e-06
Position 1454: 2.202519704949318e-06
Position 2428: 1.5163685309564177e-06
Position 1900: 1.457105430023714e-06
Position 1917: 1.2902665999726905e-06
Position 1158: 1.190994662972059e-06
Position 2953: 1.1806024639316798e-06
Position 3476: 9.505445120828038e-07
Position 2320: 8.037375676083236e-07
Position 6048: 6.260878205832563e-07
Position 5959: 3.5948047950760184e-07
Position 6091: 2.8384382966364163e-07
Position 116: 1.6932067099538318e-07
Position 3227: 1.1130176605324883e-07
Position 2457: 7.444228878308295e-08
Position 97: 7.382322151484179e-08
Position 5861: 4.5185700321908633e-08
Position 317: 3.328077476614577e-08
Position 5815: 2.009750277223811e-08
Position 388: 1.0679666523605599e-08
Position 281: 9.954936357058723e-09
Position 507: 6.520428648575229e-09
Position 509: 6.461562613070683e-09
Position 5218: 5.109618572618904e-09
Position 5030: 1.9452701105003675e-09
Position 526: 9.951009023231513e-10
Position 86: 7.149358633763426e-10
Position 458: 3.060370847458882e-10
Position 357: 6.590147260484583e-11
Position 359: 5.610199400286814e-11
Position 5604: 2.858347706597834e-11
Position 5552: 2.6390281067290086e-11
Position 374: 2.2620567524467637e-11
Position 247: 1.6034193497654978e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 5009: 0.9995800468690642
Position 5896: 0.9682672241784781
Position 4675: 0.8968847901485353
Position 5487: 0.8267030471360073
Position 5441: 0.09717260713844697
Position 4370: 0.08310909417140458
Position 105: 0.07664616102916202
Position 4721: 0.04895824683373868
Position 868: 0.03339554515849193
Position 244: 0.027344727343246486
Position 5493: 0.025238045384650406
Position 4479: 0.023175135857574962
Position 5560: 0.01708784011150159
Position 3356: 0.011880991310917298
Position 1802: 0.009402643396154434
Position 6075: 0.008979954641896009
Position 4604: 0.007573588217750801
Position 1772: 0.006804359939114291
Position 5228: 0.005981461652989928
Position 874: 0.005898904152373854
Position 6354: 0.005842784344536868
Position 1348: 0.005763807401175592
Position 1395: 0.005266077551845304
Position 5642: 0.004547280413031565
Position 281: 0.004365372348809673
Position 4352: 0.004311686210633497
Position 6400: 0.0042097543976373315
Position 5990: 0.004040363184303838
Position 3691: 0.0037352238402249206
Position 4078: 0.00332470715141078
Position 6200: 0.0032280490080485637
Position 4117: 0.003141529015190522
Position 1307: 0.0029469075618455986
Position 592: 0.002455651480206597
Position 722: 0.0022852451020000364
Position 1366: 0.0020202486777925978
Position 3653: 0.0019938672429206114
Position 5715: 0.0015049879607900397
Position 374: 0.0014141651214311963
Position 5341: 0.001364245755319629
Position 1627: 0.001220001962934467
Position 2728: 0.0012103680204898874
Position 4256: 0.0011102352871704853
Position 6206: 0.0010655537800273323
Position 6364: 0.0009893096638194428
Position 507: 0.0009804910305052936
Position 1081: 0.0009651741527664531
Position 4322: 0.0008477600767676552
Position 2179: 0.0008012623586593216
Position 5954: 0.0007186810096128033
Position 1211: 0.0006348158364682421
Position 354: 0.0006312186050039942
Position 251: 0.0005935053853538485
Position 5386: 0.0005320384403198518
Position 6617: 0.00047507404737579575
Position 1624: 0.0004652063163221815
Position 2263: 0.0004122770123908422
Position 5998: 0.00040580116887350645
Position 997: 0.0003363286226611379
Position 2513: 0.00031299029849265754
Position 5034: 0.00030497226997633017
Position 5500: 0.00023595070874569334
Position 1714: 0.00020117666213163428
Position 5610: 0.00019445290263914132
Position 380: 0.00018837373108932412
Position 1751: 0.0001875848974369185
Position 5410: 0.00018481483636539558
Position 6574: 0.0001789824373380103
Position 6082: 0.00017156543666712698
Position 2775: 0.00016677793977360898
Position 357: 0.00016585025759515933
Position 6473: 0.0001647697785819157
Position 371: 0.00016171026023074436
Position 2275: 0.00016067598122349017
Position 5749: 0.00015187867989369152
Position 6153: 0.00015029424393265135
Position 438: 0.00014338877587439987
Position 2205: 0.00013463126585640982
Position 890: 0.0001317725064547354
Position 1684: 0.0001045112025265815
Position 1420: 0.0001019535897517239
Position 6627: 0.00010193727702082835
Position 1032: 9.789169509763776e-05
Position 142: 8.976642936658846e-05
Position 526: 7.440682713581227e-05
Position 5583: 6.580236268567617e-05
Position 5915: 6.349309854156034e-05
Position 6393: 4.244414998959204e-05
Position 6503: 3.338758192865006e-05
Position 6292: 3.255645280708697e-05
Position 6242: 2.6022650278325076e-05
Position 6454: 2.3784647320169565e-05
Position 6295: 1.7553745428640373e-05
Position 6225: 1.6370740336030325e-05
Position 5046: 1.2184865690311517e-05
Position 1978: 1.1400202573374237e-05
Position 5626: 1.0743202996934353e-05
Position 5153: 4.677862424956483e-06
Position 6604: 4.252964225501461e-06
Position 567: 3.7293426161800356e-06
Position 768: 2.3060882818782486e-06
Position 5065: 2.1167312115060025e-06
Position 5822: 1.997643855332802e-06
Position 314: 1.9730203153660073e-06
Position 116: 1.4685734414113574e-06
Position 5069: 1.4354967519957449e-06
Position 708: 1.116406779470057e-06
Position 1236: 7.961947856779461e-07
Position 1311: 6.127097543522682e-07
Position 818: 5.552025665904058e-07
Position 1651: 4.3143901938370444e-07
Position 124: 4.1962292022265076e-07
Position 5253: 3.985612102424138e-07
Position 1657: 3.979414430781127e-07
Position 148: 3.223857595453508e-07
Position 183: 1.0269043011482844e-07
Position 195: 9.939024446598417e-08
Position 599: 5.091969741542824e-08
Position 688: 1.3397147616893051e-08
Position 1573: 5.146295687461493e-09
Position 1546: 2.7536514430821805e-09
Position 1517: 2.052046440292318e-09
Position 156: 6.763124644478847e-10
Position 166: 8.277312001006347e-14
Position 1270: 4.905927831346262e-15
Position 1264: 4.531092106834756e-15
