Gene = Aps
index = 24
Annotated 5SS: [ 388 1146 2345 2655]
Annotated 3SS: [ 678 2245 2498 2713]
SMsplice 5SS: [1146 2345 2655]
SMsplice 3SS: [2245 2498 2713]
top_k =  500
Partition function (log Z): 1.807691558588676

Sorted 5' Splice Sites (High to Low Probability):
Position 2655: 0.9992865043213217
Position 2345: 0.9935436059704844
Position 1146: 0.7303872475268439
Position 2164: 0.4969607056742085
Position 2189: 0.07460908176848004
Position 400: 0.06345966460755025
Position 2043: 0.05353545195165417
Position 388: 0.05097574347775399
Position 3029: 0.050813731631464715
Position 73: 0.049718993326368664
Position 272: 0.04398639639773648
Position 524: 0.04311670339861332
Position 472: 0.03164973452322133
Position 1503: 0.02922012272083882
Position 1226: 0.019903315116475737
Position 1441: 0.019551075236646794
Position 768: 0.019021669116089247
Position 83: 0.0175705854606619
Position 27: 0.012477259268650788
Position 1210: 0.009596928945727515
Position 1499: 0.008690846845132301
Position 3385: 0.004735927293488247
Position 42: 0.004160215135227513
Position 3252: 0.003894848708584429
Position 369: 0.0027590885520661097
Position 1760: 0.0025559429556673494
Position 3402: 0.001838644366268654
Position 2407: 0.0017337178383838442
Position 1342: 0.0014866186198459546
Position 264: 0.0014157793742620797
Position 1615: 0.0013330831734769634
Position 1206: 0.0013176997104131375
Position 801: 0.0012607231755707403
Position 1238: 0.0012091554647878449
Position 527: 0.001165506415991008
Position 615: 0.0010886250796438017
Position 3306: 0.0009267887943283088
Position 600: 0.0006868071366208699
Position 1411: 0.0005449205548464538
Position 2373: 0.0005204678806107412
Position 110: 0.0005144831143892018
Position 1170: 0.000506600886789652
Position 763: 0.0005064025931559326
Position 841: 0.0004905508877345556
Position 783: 0.00047484818169493714
Position 1463: 0.00040973222000976334
Position 761: 0.00039644794146894867
Position 2924: 0.0003902108884781016
Position 2815: 0.00034810367196147924
Position 87: 0.0002842175010833226
Position 1250: 0.00024436733066055525
Position 2776: 0.00023414085372805275
Position 3895: 0.00022778844400643127
Position 81: 0.0002226847150337251
Position 756: 0.00021905243317393963
Position 123: 0.0002149195266129272
Position 3162: 0.00020408567964732557
Position 574: 0.00020307237579245057
Position 3166: 0.00018820682081786892
Position 1979: 0.00017405662413254248
Position 314: 0.00017347718733916738
Position 3978: 0.00016963533973009183
Position 1808: 0.00016022597381343436
Position 1696: 0.00014794337774774326
Position 2349: 0.00014059306991031351
Position 3227: 0.00013924724992261608
Position 2659: 0.00013826387418475823
Position 266: 0.00013239538258708354
Position 3975: 0.00013094030259538336
Position 197: 0.00012658845661099455
Position 2644: 0.00011916743816791427
Position 1093: 0.00011572908722992641
Position 2445: 0.0001090040792408725
Position 1903: 0.00010651235299047981
Position 132: 0.00010638113492991503
Position 1452: 0.00010246245800831241
Position 2799: 0.00010196247788846578
Position 2812: 9.64030217142343e-05
Position 1940: 9.62826417092311e-05
Position 597: 8.748681613105259e-05
Position 621: 6.811359455452924e-05
Position 3221: 4.7076671727859386e-05
Position 238: 3.999407614209131e-05
Position 2313: 3.535427548471745e-05
Position 274: 3.270262825507482e-05
Position 2646: 3.194629906810014e-05
Position 788: 3.121353105278002e-05
Position 785: 2.65574275345645e-05
Position 2921: 1.9260660329589394e-05
Position 805: 1.8705980339622463e-05
Position 470: 1.7273761535683254e-05
Position 545: 1.6624316574874834e-05
Position 583: 1.610306435140578e-05
Position 11: 1.6071937601685384e-05
Position 3215: 1.4433798255519344e-05
Position 829: 1.387334727119344e-05
Position 689: 1.3685163730193552e-05
Position 276: 1.2736824620325872e-05
Position 167: 1.0678933410680891e-05
Position 1332: 8.375202859383116e-06
Position 2619: 8.303625906306664e-06
Position 2499: 8.118947092594277e-06
Position 175: 8.067399402305514e-06
Position 94: 6.0384333581760005e-06
Position 1445: 4.4391716457468376e-06
Position 873: 4.403286348760161e-06
Position 162: 4.181490121939136e-06
Position 199: 3.282524066062013e-06
Position 836: 1.2412836408179882e-06
Position 1408: 8.769566912277142e-07
Position 678: 5.130756933047308e-07
Position 2616: 3.6908956071799973e-07
Position 3148: 2.718564386690787e-07
Position 2947: 2.609637348577491e-07
Position 170: 2.4678823018755934e-07
Position 2756: 1.4379131164192073e-07
Position 2632: 1.4169317146192059e-07
Position 2743: 6.414825627150088e-08
Position 2741: 4.745601329236859e-08
Position 2668: 4.57124093546264e-08
Position 1435: 4.569934091535674e-08
Position 1537: 3.182822671966393e-08
Position 1370: 3.104625604147583e-08
Position 2580: 2.5706219413507137e-08
Position 1543: 2.1952464741549326e-08
Position 2635: 2.1791796307556993e-08
Position 2589: 1.8704254689003137e-08
Position 2747: 8.546939220634354e-09
Position 2598: 3.418761367555452e-09
Position 3: 2.809839859085835e-09
Position 1213: 8.172975882424783e-10
Position 2321: 2.5628206393062137e-11
Position 2675: 4.4227006329564654e-12
Position 2508: 7.283413087903331e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 2713: 0.9864794340468341
Position 2498: 0.962764989878944
Position 2245: 0.9508992550619038
Position 1028: 0.29619407529371206
Position 1572: 0.28282938533783225
Position 1594: 0.04838709236699031
Position 1860: 0.047637457363633166
Position 1635: 0.037863011972698736
Position 1884: 0.02609884911678848
Position 1751: 0.02598086347956125
Position 2454: 0.02164297942578234
Position 3988: 0.020638765841798534
Position 1897: 0.019832518108565633
Position 3289: 0.01576523924936147
Position 1393: 0.014035401983982407
Position 2406: 0.009597346755670505
Position 4035: 0.00807072073557911
Position 1435: 0.007304700072304112
Position 191: 0.007287302065763837
Position 3548: 0.005351920434771691
Position 3704: 0.004978755748718447
Position 1315: 0.0045059928743669785
Position 1696: 0.004444310394348058
Position 2547: 0.0037653489121685286
Position 3832: 0.0036398870893677485
Position 1600: 0.0034787591208098123
Position 3140: 0.003475764915716829
Position 3252: 0.0034187024421216223
Position 1462: 0.0029377470137132047
Position 1705: 0.002460626925327754
Position 678: 0.0024342705873030535
Position 3598: 0.0020421777276168483
Position 1543: 0.0020157500964747767
Position 1903: 0.0019399523334803635
Position 1673: 0.0017837728122268202
Position 3204: 0.0015726749817514386
Position 194: 0.001427418830485337
Position 3221: 0.0013368113757352641
Position 1342: 0.0012806238822977555
Position 2550: 0.0011230318472168425
Position 228: 0.0011222612797537439
Position 1199: 0.0011044622116883026
Position 3864: 0.001037667239522007
Position 1529: 0.0008919284778062044
Position 4241: 0.0008350657284815761
Position 2842: 0.0007826025866185449
Position 3496: 0.0005441146378639206
Position 1370: 0.00051248669304053
Position 4148: 0.0004895453505886158
Position 1373: 0.0004427826233864165
Position 3423: 0.00043856604714355706
Position 2177: 0.00041716678941529177
Position 2764: 0.00039347092646209637
Position 4177: 0.0003792658510450975
Position 3574: 0.00033066549839277297
Position 2432: 0.0003167973834331972
Position 851: 0.0003026508191649215
Position 4039: 0.0002829295163372088
Position 3144: 0.00026139204746839954
Position 3473: 0.00023426890789000755
Position 2884: 0.00019760437222848825
Position 3912: 0.00016556008947678363
Position 3097: 0.00016169057456191926
Position 615: 0.00015770485381892623
Position 4077: 0.00013929013528942173
Position 3514: 0.00013786077304195804
Position 2438: 0.0001295356049396765
Position 3156: 0.00012124119193799958
Position 3227: 0.00011685401652442772
Position 2160: 8.458419986856628e-05
Position 1213: 7.86000616573347e-05
Position 3634: 7.612717491314319e-05
Position 1642: 7.093696148311619e-05
Position 2112: 6.954743730978354e-05
Position 3664: 5.7102154734765145e-05
Position 527: 5.220545317921673e-05
Position 2890: 4.933298996633766e-05
Position 2947: 4.833665189233774e-05
Position 1312: 4.121113731346131e-05
Position 2388: 3.614876693633182e-05
Position 2287: 3.244864734413235e-05
Position 1284: 3.148562092550248e-05
Position 4340: 2.892346571368609e-05
Position 331: 2.656521712153669e-05
Position 779: 2.653476865842514e-05
Position 795: 2.496178662013136e-05
Position 1531: 2.3373957417728412e-05
Position 2531: 2.303522467329589e-05
Position 1320: 1.7849039252034536e-05
