Gene = Fife
index = 1169
Annotated 5SS: [  339 13995 22202 27138 29470 32072 32478 32793 33153 38105 38626 38862
 44814 45780 53214 53477]
Annotated 3SS: [13763 21751 27001 29128 31822 32220 32537 32910 37979 38405 38796 44631
 45042 52467 53314 54017]
SMsplice 5SS: [  339 14019 27138 29061 29470 32072 32478 32793 33153 38105 38626 53214
 53477]
SMsplice 3SS: [13763 27001 28771 29128 31822 32220 32537 32910 37979 38405 52467 53314
 54017]
top_k =  500
Partition function (log Z): 12.609159172927562

Sorted 5' Splice Sites (High to Low Probability):
Position 38626: 0.9999995713745923
Position 32793: 0.9995543899661834
Position 32072: 0.998364390303047
Position 32478: 0.9813035749894297
Position 27138: 0.9811123349191111
Position 33153: 0.8965013375943639
Position 38105: 0.8863978453985408
Position 29470: 0.7281992609643044
Position 14019: 0.6377433221353277
Position 21129: 0.6362112210971079
Position 44814: 0.618621170153373
Position 339: 0.5103788180660795
Position 53477: 0.495736254797862
Position 15566: 0.39595258310268444
Position 45780: 0.35388777568049823
Position 182: 0.3475061542264922
Position 29061: 0.3297359851286841
Position 13902: 0.2694947542551373
Position 22202: 0.22622255420698148
Position 46773: 0.1541037470157609
Position 4371: 0.10779458912137745
Position 33185: 0.09260011037047237
Position 13995: 0.08866894308408459
Position 46579: 0.07157539289751866
Position 163: 0.06912802533406043
Position 4772: 0.054618590708046824
Position 41234: 0.05032334766974764
Position 17790: 0.047183925531641906
Position 4306: 0.026950560241869637
Position 12389: 0.021028901701308868
Position 45824: 0.019608924730268193
Position 112: 0.01867508818935771
Position 178: 0.0180252836185909
Position 14047: 0.015524090453582239
Position 9361: 0.015464783714381692
Position 15870: 0.015125596584658658
Position 130: 0.014565968068915316
Position 27345: 0.012710993284099786
Position 34739: 0.012573394978907698
Position 35976: 0.012186061642731052
Position 38125: 0.011968453506899342
Position 3452: 0.011904618960716411
Position 35309: 0.011515084417900725
Position 14819: 0.010447725403136723
Position 45809: 0.010221903846912945
Position 28962: 0.010094103405454568
Position 34018: 0.00981919533919264
Position 190: 0.008862195142723763
Position 27311: 0.008367476575616022
Position 14251: 0.008110867085075347
Position 174: 0.008052220486531371
Position 36991: 0.006398225081645985
Position 15136: 0.0062700312357301885
Position 15273: 0.006238989504184403
Position 12046: 0.006202745950552591
Position 27174: 0.006199355085419867
Position 38114: 0.0060666235806477765
Position 574: 0.005992506967360898
Position 5242: 0.005774188316263416
Position 3618: 0.004169483018989813
Position 14566: 0.004145114611781392
Position 5171: 0.003909543918937974
Position 32485: 0.003574248183721396
Position 38279: 0.002927848127592877
Position 13906: 0.0026556053979172214
Position 45720: 0.0025884760142812204
Position 35150: 0.0024881648331406413
Position 28154: 0.002095262799290624
Position 49: 0.0018213600050074564
Position 33829: 0.0016714278998601474
Position 34596: 0.0014766382363332444
Position 39720: 0.0012553582668131781
Position 33234: 0.0011825028969810825
Position 40693: 0.0010409352787576361
Position 816: 0.0009814447734723059
Position 15607: 0.0007158868388797953
Position 134: 0.0006701948721403457
Position 34337: 0.0006572299650958407
Position 186: 0.0005867847103229967
Position 15644: 0.0005667221728956526
Position 1369: 0.000517872374841862
Position 16188: 0.0005047792869629022
Position 40699: 0.0004996571877870142
Position 114: 0.0004655523524377997
Position 32579: 0.00043858528288382597
Position 15584: 0.00041314591286718664
Position 3649: 0.0003961625911542279
Position 1219: 0.0003917747094945963
Position 16498: 0.0003296440896827794
Position 15701: 0.0003112570138657165
Position 40718: 0.0003013060391966597
Position 32087: 0.0002831088089181641
Position 32799: 0.00016407213427973628
Position 3859: 0.00015302704722422916
Position 38892: 0.0001389030568282001
Position 32435: 0.00013838090859473877
Position 1594: 0.00012134890247154388
Position 40724: 9.689967433393161e-05
Position 32429: 7.620752456824513e-05
Position 4459: 6.191182167007783e-05
Position 33503: 5.4604139904253365e-05
Position 3456: 5.442842714302973e-05
Position 3622: 5.251774298662329e-05
Position 3446: 5.081116862652117e-05
Position 39310: 4.45025428155333e-05
Position 32797: 4.393914528197473e-05
Position 32392: 4.1649618337840634e-05
Position 33843: 4.1201855875815025e-05
Position 32306: 3.873785271033339e-05
Position 33498: 3.4229978695689765e-05
Position 40886: 3.3029284318252574e-05
Position 4283: 2.879389091867621e-05
Position 32582: 2.8355795669633365e-05
Position 230: 2.7174719340608656e-05
Position 2452: 2.1193446566037335e-05
Position 39490: 1.6269538974699093e-05
Position 33833: 1.5198204757825664e-05
Position 32839: 1.3025099574541915e-05
Position 295: 1.1204479954068986e-05
Position 33306: 8.548734852408596e-06
Position 38862: 7.984681647818082e-06
Position 157: 6.781425913428134e-06
Position 33240: 4.913466159176447e-06
Position 33510: 4.8932448410605785e-06
Position 39069: 3.6225004409347626e-06
Position 39272: 3.0406070435108125e-06
Position 32541: 2.885111961730779e-06
Position 33447: 2.686444054654702e-06
Position 32417: 1.861895321073172e-06
Position 188: 1.7624267885323503e-06
Position 32411: 1.6121473300146744e-06
Position 33304: 1.3051125610090473e-06
Position 120: 8.767274180618359e-07
Position 766: 5.584825385661228e-07
Position 1381: 4.900411596223788e-07
Position 32752: 4.6118912489009945e-07
Position 39546: 4.6045197973009375e-07
Position 165: 4.208919307261489e-07
Position 118: 4.029099167377107e-07
Position 167: 3.9176442238857304e-07
Position 128: 3.710832699896228e-07
Position 32677: 3.504668793533103e-07
Position 33507: 3.488197014709504e-07
Position 194: 3.425398907755879e-07
Position 202: 3.068130630092662e-07
Position 39298: 2.1573167663910405e-07
Position 38887: 1.8969656282612315e-07
Position 32624: 1.4085062115778185e-07
Position 39160: 1.1044770785392199e-07
Position 745: 1.0614502968955019e-07
Position 604: 8.023376076144463e-08
Position 38877: 5.971236245057301e-08
Position 200: 5.9583116045216004e-08
Position 783: 5.5800439203337804e-08
Position 459: 5.0239631909664095e-08
Position 730: 4.234043927989479e-08
Position 442: 3.159336015450186e-08
Position 41344: 2.8322480195607272e-08
Position 38670: 2.6255108201640842e-08
Position 205: 2.488747615847059e-08
Position 1697: 2.084219483065816e-08
Position 1614: 1.7094916149264564e-08
Position 38717: 1.518012005513424e-08
Position 33236: 9.232976445239996e-09
Position 655: 6.889366561255773e-09
Position 38661: 6.310774073054967e-09
Position 620: 5.788153481522963e-09
Position 145: 5.734310178705446e-09
Position 352: 5.121900579395233e-09
Position 38649: 4.553082937148101e-09
Position 33157: 4.284611147623162e-09
Position 368: 3.753298456554849e-09
Position 33276: 3.2964602408518288e-09
Position 325: 2.73823495194951e-09
Position 38630: 1.5003937634142182e-09
Position 418: 1.0690233965684298e-09
Position 32414: 3.6173377320629494e-10
Position 406: 2.967514091116524e-10
Position 38927: 2.4644164842482466e-10
Position 25: 2.156249506024407e-10
Position 371: 1.5947487471381662e-10
Position 33065: 2.77983920117403e-11
Position 39964: 7.426443513666254e-12
Position 39460: 5.196670524379392e-12
Position 39409: 3.4271798802778565e-12
Position 38954: 3.4679707951034797e-13
Position 32954: 8.360029964121018e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 32910: 0.9984750003374783
Position 53314: 0.9976683680399943
Position 38405: 0.9918401154093147
Position 32220: 0.9849803744884446
Position 27001: 0.9746330117776414
Position 13763: 0.9694408111808358
Position 32537: 0.9640396833948618
Position 29128: 0.6998936106814618
Position 31822: 0.6845805775982783
Position 37979: 0.677860944757138
Position 21002: 0.522352489498525
Position 54017: 0.495736254797862
Position 15401: 0.4046253836256798
Position 28771: 0.3532009788326252
Position 45042: 0.30641348000042934
Position 31882: 0.2943693220117426
Position 20974: 0.2920070005266416
Position 44543: 0.2115596135804077
Position 43915: 0.2074131394567939
Position 46308: 0.16001419530153252
Position 36930: 0.09969499318032475
Position 44213: 0.09905838664667622
Position 44944: 0.09276197980412326
Position 4214: 0.08832762867429335
Position 4077: 0.057756152260837634
Position 36819: 0.04766504302384163
Position 17065: 0.04718392553164193
Position 4666: 0.039669641907929966
Position 13994: 0.038140510032907776
Position 46515: 0.03801056327277703
Position 44570: 0.03644699089483883
Position 37169: 0.03288565678302554
Position 41154: 0.029383348934396297
Position 14229: 0.02936848449130254
Position 35920: 0.02646342894392862
Position 44244: 0.02360739074977232
