Gene = Crtc
index = 1108
Annotated 5SS: [1128]
Annotated 3SS: [4587]
SMsplice 5SS: [1128]
SMsplice 3SS: [8309]
top_k =  500
Partition function (log Z): -14.070056921203115

Sorted 5' Splice Sites (High to Low Probability):
Position 1128: 0.6861399999858615
Position 455: 0.15143838449985944
Position 4780: 0.14369017152252267
Position 821: 0.11645669932986451
Position 286: 0.07191751342446288
Position 365: 0.04002838791639191
Position 4930: 0.03815007151480662
Position 628: 0.02331905465622483
Position 622: 0.010158961916220103
Position 620: 0.008467723783457632
Position 815: 0.007158026687828905
Position 427: 0.006858573033553769
Position 817: 0.006856298971437729
Position 813: 0.005946334027429989
Position 425: 0.005833234075634203
Position 811: 0.004610992696558579
Position 791: 0.0030709125062297516
Position 809: 0.0023434187652320282
Position 624: 0.001958540215556647
Position 447: 0.0016597963917314063
Position 981: 0.0013627451439977417
Position 421: 0.0012580297600678929
Position 439: 0.0012446054229213284
Position 689: 0.0009682657873130554
Position 280: 0.0008439576526638147
Position 2784: 0.0008058677143913544
Position 2660: 0.0007786133507110335
Position 2238: 0.000612572268227393
Position 200: 0.0005529570095107863
Position 632: 0.0005179101994379362
Position 443: 0.0004366595661563075
Position 4708: 0.00032908710026199677
Position 10: 0.0002988924441934959
Position 2204: 0.00026325041176612177
Position 294: 0.00026103584092895604
Position 2482: 0.00019066496911982015
Position 270: 0.00018222563702455954
Position 431: 0.0001817509009370737
Position 4710: 0.0001625724833402207
Position 1161: 0.000135141008545902
Position 789: 9.710809049855173e-05
Position 2394: 9.054912237092113e-05
Position 801: 8.48024367744209e-05
Position 636: 8.346991718806472e-05
Position 451: 8.128672494465392e-05
Position 795: 6.991622421400893e-05
Position 572: 5.3928499592566185e-05
Position 471: 5.366599200470075e-05
Position 831: 4.470236595486518e-05
Position 4014: 4.1948837681560726e-05
Position 652: 3.1186761925818664e-05
Position 65: 1.7829146630597714e-05
Position 626: 1.6379858467270845e-05
Position 1825: 1.4407404059039451e-05
Position 670: 1.3405694462802802e-05
Position 819: 1.2737350541371324e-05
Position 429: 1.0621859585911108e-05
Position 766: 9.802344583105909e-06
Position 937: 8.932401051425963e-06
Position 381: 8.653648940226329e-06
Position 640: 8.347566953277228e-06
Position 713: 6.873731122183072e-06
Position 473: 3.658821868320827e-06
Position 2177: 3.1622125372509077e-06
Position 369: 9.891888407724919e-07
Position 1755: 1.928975230244765e-07
Position 124: 7.730041042458492e-08
Position 130: 5.643395631079898e-08
Position 1132: 2.650154430577376e-08
Position 642: 1.1270795152998112e-08
Position 159: 8.755364843440182e-09
Position 98: 5.670435746195424e-09
Position 87: 5.6083107924072036e-09
Position 273: 4.2354468803554305e-09
Position 1681: 7.913146419723878e-10
Position 1170: 4.115707034311764e-10
Position 753: 3.945684294016222e-10
Position 449: 2.678345581615029e-10
Position 387: 3.52019023750659e-11
Position 412: 1.5404414990241116e-11
Position 419: 8.072350405768107e-12
Position 371: 2.8135737497931728e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8309: 0.7845166659625479
Position 878: 0.14499322476833193
Position 4600: 0.13728499057439458
Position 4587: 0.0953352193943689
Position 9296: 0.042350201880583076
Position 8976: 0.024651356149283633
Position 8318: 0.015582768888354172
Position 9411: 0.013373404155562926
Position 6845: 0.012844577239095784
Position 7688: 0.012285559042445235
Position 6692: 0.011702367182384005
Position 1067: 0.005368065097359115
Position 8127: 0.005016247340190062
Position 4365: 0.00414432799148526
Position 7718: 0.003950546766954389
Position 412: 0.0034273578560577818
Position 7842: 0.0030310607102541466
Position 7850: 0.002625983593727086
Position 1047: 0.0022149818568201122
Position 7584: 0.0020662141967267484
Position 7415: 0.001832999409267817
Position 538: 0.0017321280887163746
Position 4798: 0.0017262419669807625
Position 1998: 0.0016977296861263572
Position 7344: 0.0015556577757411772
Position 4508: 0.0014717838940790737
Position 858: 0.0012474899985776547
Position 516: 0.00123416238507742
Position 980: 0.0011545877807188068
Position 1230: 0.0007730891426246431
Position 2299: 0.0006276030290274598
Position 1917: 0.000523117276748329
Position 3235: 0.00047671582064440205
Position 947: 0.0004683776965601023
Position 6533: 0.0004556561544674178
Position 597: 0.00039777170081451205
Position 507: 0.00038554992236801774
Position 3114: 0.0003388296490827948
Position 4079: 0.0003159357633588703
Position 6081: 0.0002848575043574864
Position 1073: 0.0002618961501177655
Position 1007: 0.00024547195675121464
Position 3586: 0.0002266342904868077
Position 704: 0.00021239426982468075
Position 3343: 0.00020854882470043343
Position 1809: 0.00020765239141376588
Position 3667: 0.00019108910619288787
Position 4991: 0.00017057888287943696
Position 4994: 0.00015796448913316889
Position 1035: 0.00014632870133936024
Position 2280: 0.00013069055008799085
Position 1773: 0.00013002055963272694
Position 345: 0.00011000084249167639
Position 1051: 8.798894458382736e-05
Position 2569: 6.097530401287403e-05
Position 1611: 4.79941976377147e-05
Position 4540: 4.7934133652358514e-05
Position 1302: 4.216791402411495e-05
Position 3498: 3.9461955950239954e-05
Position 4222: 3.206107897322821e-05
Position 2856: 2.286657651741533e-05
Position 425: 1.4193775943439125e-05
Position 2493: 8.110279794536073e-06
Position 2258: 7.358464853228189e-06
Position 2726: 6.7408222927959415e-06
Position 2847: 5.937916287809885e-06
Position 3015: 5.615076026024421e-06
Position 2394: 3.592939809551957e-06
Position 2094: 3.346810158359065e-06
Position 1347: 3.0805653763786936e-06
Position 2437: 2.5804036354311606e-06
Position 2320: 2.2523243396732564e-06
Position 1551: 2.0705706999975645e-06
Position 1954: 1.9035003403416065e-06
Position 620: 1.3752064701461875e-06
Position 1350: 9.263507038201109e-07
Position 1161: 7.441132545423792e-07
Position 524: 6.60743055077779e-07
Position 649: 6.060827317674285e-07
Position 488: 4.840290408750353e-07
Position 723: 3.7623942412256325e-07
Position 759: 1.7103635164759978e-07
Position 185: 1.596568142297368e-07
Position 789: 1.3092182133179008e-07
Position 617: 8.794897636242332e-08
Position 381: 1.2852979455655585e-08
Position 384: 1.007170770775336e-08
Position 130: 1.3951792401944475e-09
Position 387: 8.79444509775054e-10
Position 107: 1.8467520882547865e-12
Position 171: 1.5787063674507078e-12
Position 353: 9.690270055832184e-13
Position 65: 5.571088776454883e-13
Position 286: 2.8470141554229516e-13
Position 205: 1.1403712911888895e-13
Position 216: 9.509686388051329e-14
Position 192: 4.584903786885626e-14
Position 302: 3.20785655878801e-14
Position 200: 1.5381961461388468e-14
Position 365: 1.161022309265312e-14
Position 260: 3.659385126839974e-15
Position 257: 3.3722941132349248e-15
Position 224: 3.2649659300923127e-15
Position 254: 1.6860489450292938e-15
