Gene = fbp
index = 1700
Annotated 5SS: [  67  711 1649]
Annotated 3SS: [ 638 1304 1830]
SMsplice 5SS: [1649]
SMsplice 3SS: [1830]
top_k =  500
Partition function (log Z): -7.425520685045058

Sorted 5' Splice Sites (High to Low Probability):
Position 1649: 0.842675799551609
Position 711: 0.2824438564097736
Position 67: 0.17600051175235423
Position 607: 0.14743566450486698
Position 995: 0.0863710434300164
Position 1706: 0.08179412895990724
Position 151: 0.047029874209033484
Position 2226: 0.025559940649989364
Position 196: 0.024244206903280774
Position 31: 0.023165787714100335
Position 344: 0.016774776431649978
Position 341: 0.009308318006799886
Position 372: 0.0049795766291109815
Position 1714: 0.004285013485979202
Position 1631: 0.00401235715808243
Position 1473: 0.0028559817620871014
Position 912: 0.002573831373431113
Position 120: 0.0022646739941554637
Position 1163: 0.0019687631061818507
Position 901: 0.0018602266644132425
Position 705: 0.001806543341231972
Position 2230: 0.0017494830470801046
Position 1734: 0.001628482242622451
Position 959: 0.001231632928115762
Position 310: 0.0011577937857759062
Position 784: 0.0005432460439315926
Position 52: 0.0005114340558078029
Position 1245: 0.00040656990755443955
Position 2076: 0.00035087472833362154
Position 143: 0.00022229579148135266
Position 1505: 0.00018309696438673827
Position 113: 0.00017265919070608222
Position 1274: 0.0001574275748252018
Position 1526: 0.00014566129104358005
Position 1622: 0.00014511209667316207
Position 1637: 0.00013547709239609883
Position 77: 0.0001310174388975471
Position 1693: 0.00012429983149762146
Position 490: 0.00012164308669754179
Position 38: 0.00011870529950778244
Position 593: 0.00010486128902886804
Position 909: 8.809419800422393e-05
Position 2003: 8.751069730295594e-05
Position 401: 6.446737411607841e-05
Position 35: 6.205969400201884e-05
Position 541: 6.097948383287562e-05
Position 71: 5.203849751342792e-05
Position 277: 2.885658650260592e-05
Position 473: 1.9727375021952687e-05
Position 132: 1.7319711789762335e-05
Position 90: 1.7098627286844997e-05
Position 262: 1.4898338822663989e-05
Position 480: 1.2829727003259431e-05
Position 253: 1.1487701069707088e-05
Position 715: 7.437309228038076e-06
Position 42: 6.062525383370062e-06
Position 388: 5.7954353094557195e-06
Position 302: 5.557570957089867e-06
Position 304: 4.667939691854684e-06
Position 64: 4.094930775269979e-06
Position 238: 2.840606492901205e-06
Position 1460: 2.108887883279316e-06
Position 898: 1.7096017110130308e-06
Position 219: 1.0292797520205984e-06
Position 1116: 4.893202833511553e-07
Position 871: 3.7340949712227194e-07
Position 21: 1.0484599669021465e-07
Position 954: 8.920702745696746e-08
Position 56: 8.071343736254285e-08
Position 4: 3.4669299792940355e-08
Position 699: 5.789925882832685e-12
Position 412: 2.045168478703556e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1830: 0.6486926743419056
Position 1781: 0.330498652076704
Position 1321: 0.13911969507685723
Position 1060: 0.11783565109051009
Position 1304: 0.11336628592481761
Position 391: 0.10498588552344228
Position 656: 0.0658188279317607
Position 1090: 0.0634957287513624
Position 1372: 0.045489617609269645
Position 253: 0.03583687181965228
Position 969: 0.020681600134446514
Position 767: 0.020581790402833113
Position 2301: 0.017426851235813348
Position 211: 0.01731197765938209
Position 638: 0.00691671458972839
Position 434: 0.005914994607428037
Position 2312: 0.005903754610816481
Position 1375: 0.0057665258585558555
Position 1104: 0.003677676371433432
Position 1378: 0.003480085548270516
Position 2367: 0.003393316753642102
Position 1945: 0.003325434688508623
Position 1414: 0.0030407714961045045
Position 898: 0.0028745993490872975
Position 1170: 0.0021233737870713846
Position 871: 0.001825809555432213
Position 1432: 0.0014599724777684636
Position 1923: 0.0012880423193038341
Position 1879: 0.001138774538421313
Position 855: 0.0009553647308861944
Position 400: 0.0008894810697034181
Position 471: 0.0007412575833575183
Position 564: 0.0006336050215030903
Position 2337: 0.0005350628782464967
Position 2149: 0.0005265279335752031
Position 995: 0.00040832748099308704
Position 528: 0.00036877579675813853
Position 1760: 0.0001477027437765518
Position 509: 0.00013043132142539162
Position 1201: 0.00011585158378861813
Position 1205: 0.00011488081758652908
Position 593: 0.00010692050870759612
Position 490: 7.16239252758256e-05
Position 1724: 7.085965073097686e-05
Position 294: 6.501935912705861e-05
Position 702: 5.089205450406883e-05
Position 2527: 3.1736517397217446e-05
Position 159: 2.3021737788307805e-05
Position 119: 1.9910163718660605e-05
Position 2511: 1.870170115378921e-05
Position 412: 1.3014082885599725e-05
Position 408: 4.71665249177374e-06
Position 102: 4.439249667835254e-06
Position 534: 3.2877861775012998e-06
Position 274: 1.290481612907615e-06
Position 77: 1.1741215206635595e-06
Position 137: 1.1204919758870327e-06
Position 316: 9.794044260312452e-07
Position 1731: 9.760974227725155e-07
Position 699: 9.077888682197686e-07
Position 328: 7.148333343325283e-07
Position 1712: 6.574005847170998e-07
Position 187: 6.487092254957902e-07
Position 179: 4.797944912241665e-07
Position 530: 1.390870834924526e-07
Position 151: 3.673299670269305e-08
Position 50: 3.0872404656615924e-10
Position 189: 2.3159586055063797e-10
Position 71: 3.171886160196354e-11
Position 52: 1.1002600372178081e-13
