Gene = ntc
index = 1823
Annotated 5SS: [639]
Annotated 3SS: [1694]
SMsplice 5SS: [639]
SMsplice 3SS: [1694]
top_k =  500
Partition function (log Z): -4.534721182817792

Sorted 5' Splice Sites (High to Low Probability):
Position 639: 0.9990888139305797
Position 1582: 0.1888882714574502
Position 483: 0.1399538502679939
Position 314: 0.024227546672875883
Position 1152: 0.01943826323189274
Position 272: 0.018433253463080057
Position 996: 0.0165345525909802
Position 487: 0.014852529681722073
Position 453: 0.009045907599255427
Position 1188: 0.007661031366330062
Position 396: 0.005748532117784317
Position 1132: 0.002346360593319219
Position 254: 0.002269840503309885
Position 159: 0.001806708327321451
Position 1223: 0.0017008071866310846
Position 230: 0.0007308095661324613
Position 1290: 0.0005563251676579051
Position 467: 0.00035667542671597715
Position 981: 0.00024115787743146888
Position 243: 0.0002393540161726012
Position 648: 0.00023063989361998502
Position 1206: 0.00019637230803766712
Position 910: 0.00018599040504190876
Position 416: 0.00018330546033644226
Position 1175: 0.00017458305093221853
Position 341: 0.00016253645340988146
Position 17: 0.0001556498986248027
Position 1211: 0.00015487427959743694
Position 269: 0.00015062738922419603
Position 4: 0.00014407407962244162
Position 84: 0.00013432298663428353
Position 1374: 0.00010793319852408107
Position 293: 0.00010713175255469067
Position 1546: 9.394548526638993e-05
Position 1527: 8.823915612858778e-05
Position 1014: 5.859451201923061e-05
Position 643: 5.612573758357672e-05
Position 1532: 5.257100559443441e-05
Position 2210: 5.256835002004799e-05
Position 1349: 4.7742391071112564e-05
Position 225: 4.2816163194731835e-05
Position 57: 3.8683707785320156e-05
Position 1973: 3.57401011013287e-05
Position 206: 3.51443518837923e-05
Position 1940: 3.239044400833255e-05
Position 782: 3.174214318718873e-05
Position 605: 3.145032185201137e-05
Position 168: 2.8008908835293973e-05
Position 441: 2.5210945915441563e-05
Position 280: 2.2930074100762556e-05
Position 219: 2.263997104822237e-05
Position 825: 1.9176934436902537e-05
Position 180: 1.628306538490519e-05
Position 1452: 1.5086717726056118e-05
Position 382: 1.4236124887370851e-05
Position 209: 4.71591439742177e-06
Position 753: 4.349232723558762e-06
Position 9: 4.301019126970994e-06
Position 502: 4.299742374957585e-06
Position 349: 3.885284818732761e-06
Position 7: 2.4999982136149226e-06
Position 602: 2.2219893510905627e-06
Position 1514: 8.512508704762833e-07
Position 692: 8.091517534347438e-07
Position 799: 3.6905673463862537e-07
Position 1000: 1.720669411796117e-07
Position 806: 8.90900278330638e-08
Position 987: 6.128909142857208e-08
Position 1016: 3.383199964562551e-08
Position 731: 3.273126672007339e-08
Position 646: 1.9846359200194384e-08
Position 723: 1.518432785264045e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1694: 0.7498048253377896
Position 536: 0.1637483182448845
Position 879: 0.1554551507365207
Position 845: 0.08059556528520158
Position 1517: 0.0602074634912834
Position 1007: 0.04215578921717364
Position 1452: 0.026437463401014157
Position 1088: 0.01923266211418722
Position 475: 0.01859545993585461
Position 506: 0.016698566112197895
Position 957: 0.014147132504879612
Position 799: 0.013477503476516021
Position 1624: 0.013027231837668865
Position 1000: 0.010263761765363161
Position 362: 0.0089799544989896
Position 349: 0.00689955922238858
Position 1340: 0.006842161481333681
Position 1578: 0.004362169669351954
Position 731: 0.0038348322644704614
Position 1953: 0.0037975307846133135
Position 1269: 0.0031909081844533125
Position 1102: 0.002909292075696243
Position 1249: 0.0025720892374996073
Position 1378: 0.0023705923046271607
Position 396: 0.002319508321254219
Position 1232: 0.002159164493556233
Position 1581: 0.0018532759807498112
Position 822: 0.0017916205054338923
Position 2317: 0.0017732964811075832
Position 2156: 0.0014138945201664524
Position 2302: 0.0012501878386304976
Position 2394: 0.0011842311186356844
Position 1997: 0.0011362273098117315
Position 1080: 0.0010417658188886768
Position 825: 0.0010169392048157185
Position 1956: 0.0008683924338877152
Position 1629: 0.0007941345971621856
Position 2281: 0.000758093396377587
Position 1969: 0.0006979612835244101
Position 2101: 0.0006440205868538879
Position 1426: 0.000631903125485936
Position 1463: 0.0006029036069612474
Position 526: 0.0005682015822435526
Position 574: 0.0005311659468245907
Position 2290: 0.00045255633886492484
Position 2224: 0.00039011777900142326
Position 681: 0.0003224899908884545
Position 441: 0.00031838856509602115
Position 1727: 0.00031026188956333797
Position 2457: 0.0002972023374836559
Position 1732: 0.0002957931672233793
Position 1655: 0.0002866399465108531
Position 1152: 0.00022133560699511996
Position 1705: 0.00020415724014323283
Position 904: 0.00018258978482793404
Position 1311: 0.0001731673989119227
Position 1708: 0.0001281427227672718
Position 2329: 0.00012397996889637164
Position 2260: 0.00010620426115450322
Position 1471: 0.00010548564953092827
Position 1822: 6.445143301921499e-05
Position 1792: 6.09713736412934e-05
Position 301: 5.9616947260341984e-05
Position 2062: 5.1307486775822255e-05
Position 1132: 5.014975665177105e-05
Position 2461: 4.4386903162011736e-05
Position 2001: 4.06404975853882e-05
Position 293: 3.5027855149315585e-05
Position 453: 2.6166159318268135e-05
Position 1483: 1.7006243025498423e-05
Position 1352: 1.6267828354528117e-05
Position 121: 1.5065574201815692e-05
Position 1009: 1.3602851696197168e-05
Position 188: 9.05168207388451e-06
Position 314: 8.616498541139063e-06
Position 382: 8.0227115109335e-06
Position 586: 7.654833577766132e-06
Position 583: 5.40230865551196e-06
Position 180: 2.603415803637545e-06
Position 238: 1.111870362622008e-06
Position 616: 8.186025048366749e-08
Position 806: 4.589417862837436e-08
Position 660: 2.826577239466525e-08
Position 637: 5.410293624450103e-09
Position 626: 6.800093549700892e-10
