Gene = rogdi
index = 1859
Annotated 5SS: [ 226 1126 1943 2421 2623 3367 3774]
Annotated 3SS: [1000 1808 2348 2490 3208 3442 4785]
SMsplice 5SS: [1126 2421 2623 3367 3774]
SMsplice 3SS: [2348 2490 3208 3442 4785]
top_k =  500
Partition function (log Z): 0.40809054370980213

Sorted 5' Splice Sites (High to Low Probability):
Position 3367: 0.9995575789638926
Position 1126: 0.8841950315187627
Position 2623: 0.7761321670101609
Position 2421: 0.7737486258360459
Position 3774: 0.43544862996255684
Position 4455: 0.4296907006315753
Position 3844: 0.4049550578440983
Position 824: 0.32916172694098306
Position 226: 0.21541627336632055
Position 4704: 0.1806435787290848
Position 947: 0.17151037178532272
Position 1943: 0.15951544901509637
Position 4746: 0.11304208893846504
Position 4235: 0.0755728171629246
Position 1568: 0.0635259692445196
Position 4988: 0.06112062266623229
Position 125: 0.048499681737473196
Position 2672: 0.03696594284583281
Position 1226: 0.035527944756801697
Position 4885: 0.026255140770796596
Position 4731: 0.018677217731536806
Position 4075: 0.016876938046917755
Position 4693: 0.01655428840868793
Position 4979: 0.014112333354924124
Position 3827: 0.008316275024709795
Position 167: 0.005225296694960138
Position 3980: 0.004892824044210839
Position 2661: 0.003413102589682044
Position 5439: 0.0030736877868824696
Position 2650: 0.0027325472559725345
Position 3795: 0.0027074304439209424
Position 2829: 0.0026801272685897572
Position 1572: 0.002565139410804182
Position 4082: 0.0013903321782731792
Position 5298: 0.0013264991445537887
Position 2736: 0.0012826976252480026
Position 3022: 0.001274243981187521
Position 120: 0.0008269256316037123
Position 887: 0.0006497120250190241
Position 3032: 0.000562947694624424
Position 156: 0.0005614722822505424
Position 2676: 0.000490425616891839
Position 1708: 0.000489725035340616
Position 600: 0.0004685082182368544
Position 4126: 0.0004262318571272101
Position 582: 0.0003840072725654709
Position 50: 0.00032107230811637437
Position 315: 0.00031506182882321714
Position 1233: 0.0003141747101595171
Position 4260: 0.0003140276362284252
Position 321: 0.0002886037285045195
Position 448: 0.0002822863488974284
Position 1188: 0.0002603887565571607
Position 34: 0.00022465152336432426
Position 3874: 0.00021598724357659293
Position 3600: 0.00021555285302369932
Position 1215: 0.00019624305010897225
Position 3991: 0.00017996973776658628
Position 2731: 0.0001769060599246855
Position 253: 0.00015254378510511533
Position 727: 0.00015048288533055435
Position 416: 0.00014753359946546166
Position 37: 0.00014591330972424493
Position 945: 0.00014544837298122079
Position 151: 0.00013216642403759212
Position 27: 0.0001294295872238702
Position 596: 0.00011462691692431532
Position 281: 0.00011175759676406767
Position 1257: 9.729432953558493e-05
