Gene = dunk
index = 1680
Annotated 5SS: [5]
Annotated 3SS: [130]
SMsplice 5SS: [43]
SMsplice 3SS: [110]
top_k =  500
Partition function (log Z): -9.835523659485734

Sorted 5' Splice Sites (High to Low Probability):
Position 43: 0.90799058550899
Position 201: 0.051190627404460017
Position 892: 0.018722088010046486
Position 733: 0.014640508914261295
Position 508: 0.013361274527242175
Position 694: 0.007217922215600593
Position 47: 0.004817451561190561
Position 272: 0.004509626833747403
Position 957: 0.0025416729640756214
Position 499: 0.00106982105252609
Position 586: 0.0007560780679488386
Position 64: 0.0007130068686944132
Position 226: 0.0005841959566388718
Position 467: 0.0003791478378284257
Position 515: 0.00027569222465213757
Position 698: 0.0001497182342893081
Position 100: 0.00012172161772553024
Position 828: 8.133658350003846e-05
Position 441: 6.649074020069072e-05
Position 906: 4.90154184782356e-05
Position 630: 4.3321939145839656e-05
Position 256: 3.7937387541846934e-05
Position 205: 2.7528717104891142e-05
Position 594: 4.0659103299517893e-07
Position 262: 3.6971632073957046e-07
Position 35: 2.984547700599622e-07
Position 327: 1.657071070408428e-07
Position 5: 1.4312517829586664e-07
Position 19: 1.401985612123152e-07
Position 91: 1.361974543310852e-07
Position 601: 1.3528690814745133e-07
Position 136: 9.892064881871944e-08
Position 571: 7.335822284721425e-08
Position 418: 1.916271511950436e-08
Position 83: 1.5174054514626495e-08
Position 251: 1.4908313141108354e-08
Position 37: 1.2439714004494154e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 110: 0.3024166988365037
Position 201: 0.13780192484149004
Position 180: 0.10257783213903507
Position 247: 0.07920541766468224
Position 332: 0.07562708482052809
Position 226: 0.05937923862779613
Position 775: 0.04697999598183277
Position 814: 0.03968236614196414
Position 1006: 0.03253990849120808
Position 287: 0.02360319725030005
Position 538: 0.021817790276608916
Position 783: 0.018268015993335524
Position 130: 0.018063739364916124
Position 974: 0.013180559922054955
Position 662: 0.011712413876546311
Position 354: 0.00932445260130758
Position 163: 0.008345568527217665
Position 146: 0.007503674155438266
Position 777: 0.0070047336340322945
Position 304: 0.003843498796487906
Position 136: 0.002067672764054607
Position 584: 0.0016031253147909563
Position 608: 0.0014642275992201876
Position 358: 0.0012809012724875777
Position 882: 0.0008722338645830976
Position 820: 0.0004888045707743597
Position 666: 0.0003784916544998737
Position 843: 0.00031978272310341396
Position 615: 0.00030875017243537094
Position 732: 0.0002670896928642732
Position 633: 0.0002550490179772314
Position 790: 0.0002389775770843824
Position 455: 0.00020039243308547555
Position 376: 0.00010464998494802981
Position 209: 9.303891371946154e-05
Position 393: 9.137843325011077e-05
Position 618: 8.906063529564407e-05
Position 947: 7.60655618982339e-05
Position 715: 6.311927002831101e-05
Position 403: 5.3323433760082205e-05
Position 325: 4.636150590421063e-05
Position 727: 4.0219461052379125e-05
Position 891: 3.756573601386048e-05
Position 499: 3.033833321265737e-05
Position 165: 6.258954267867259e-08
Position 198: 2.070870114975962e-09
Position 441: 1.8408147935995757e-09
Position 50: 8.661689264212853e-10
Position 327: 5.895625813534743e-10
Position 71: 4.837080488264276e-13
Position 73: 1.1585275532575234e-13
