Gene = frtz
index = 1707
Annotated 5SS: [ 713 1679 2685 3255 3707 3924]
Annotated 3SS: [1377 1733 2742 3308 3763 3983]
SMsplice 5SS: [ 713 1679 2685 3255 3707 3924]
SMsplice 3SS: [ 810 1733 2742 3308 3763 3983]
top_k =  500
Partition function (log Z): 10.815076874235995

Sorted 5' Splice Sites (High to Low Probability):
Position 2685: 0.9959092779386354
Position 1679: 0.9933884882830366
Position 3707: 0.9925711228911452
Position 3255: 0.9580946316850311
Position 3924: 0.8723787420009934
Position 713: 0.8264769467592807
Position 3344: 0.3995568296383148
Position 13: 0.19412203031527434
Position 3928: 0.11694627132146984
Position 4455: 0.09179221676987781
Position 4166: 0.036495011364231326
Position 2844: 0.03425660298913908
Position 4175: 0.03328935294951046
Position 4139: 0.030420407799836128
Position 1205: 0.02819691917142659
Position 679: 0.017043257583602246
Position 4076: 0.012285303055986869
Position 4162: 0.011703106474569623
Position 4178: 0.0101225554371058
Position 1137: 0.009832536543719624
Position 908: 0.00903809317952805
Position 3092: 0.008867789179371185
Position 700: 0.005874965614565624
Position 3240: 0.005265996802992898
Position 2037: 0.003397924446566756
Position 4094: 0.003270947356535713
Position 898: 0.0028424224712455706
Position 586: 0.002048809893138929
Position 717: 0.001914665095304952
Position 3892: 0.001312269102753883
Position 4151: 0.0012590313471128765
Position 8: 0.0012157718324986818
Position 1837: 0.001157018961117402
Position 3701: 0.0011475117162261506
Position 3027: 0.001096070855723046
Position 3420: 0.0009215641903595473
Position 1509: 0.0008718515994061665
Position 1243: 0.0008122250029670534
Position 852: 0.0007061277266460795
Position 4124: 0.0006560806673425065
Position 3698: 0.0006414233471802494
Position 3261: 0.0006344498195985963
Position 840: 0.0006101329297343635
Position 3213: 0.0005955348752773374
Position 672: 0.0005320432953501394
Position 4345: 0.0005140877903584676
Position 4405: 0.0005113100997820467
Position 2170: 0.0004891664220214694
Position 3692: 0.00043445045938855537
Position 3668: 0.0004273319765922766
Position 2689: 0.0004237460003990498
Position 3259: 0.0004158791048248631
Position 3348: 0.00033744797888533504
Position 3475: 0.0002972722928428037
Position 4397: 0.0002778031493796465
Position 3158: 0.0002621257955354258
Position 2646: 0.0002513558639854419
Position 4425: 0.0002378267196057718
Position 3460: 0.0002200547741635451
Position 2985: 0.00021750499057508635
Position 862: 0.00021153070611105228
Position 2644: 0.00017379951049999352
Position 3934: 0.00016947423498707683
Position 3711: 0.00011949871592978036
Position 3085: 0.00010634881541343253
Position 1782: 0.00010430090106618116
Position 2858: 9.806295435368642e-05
Position 4109: 8.003030159484626e-05
Position 3047: 6.911897275367339e-05
Position 3216: 6.911713756750217e-05
Position 1611: 6.68871741027889e-05
Position 4091: 5.473468512102123e-05
Position 4079: 4.2939521033294956e-05
Position 3192: 4.152090600606064e-05
Position 60: 3.2550377092104014e-05
Position 2827: 3.144931614361324e-05
Position 3205: 3.036762114594171e-05
Position 343: 3.0177556436636103e-05
Position 452: 2.3268870255410843e-05
Position 3673: 2.232206137686745e-05
Position 22: 2.052133173344854e-05
Position 2868: 1.3162148376749896e-05
Position 20: 1.184854365878307e-05
Position 36: 1.1083611358892801e-05
Position 2812: 1.0024280478763039e-05
Position 340: 8.789026354980976e-06
Position 2848: 8.70286951050267e-06
Position 3807: 7.214419537263785e-06
Position 2631: 6.490656865699097e-06
Position 4214: 6.348297250174008e-06
Position 2424: 5.987312035823742e-06
Position 661: 5.589163191749585e-06
Position 2952: 3.9305759921849525e-06
Position 2977: 3.5670301835047815e-06
Position 2322: 3.2535418634761073e-06
Position 3329: 2.679577460731335e-06
Position 2944: 2.4754939511109546e-06
Position 3424: 1.986104497631076e-06
Position 3062: 1.9831875709644253e-06
Position 90: 1.937469393835943e-06
Position 3939: 1.9247611444562783e-06
Position 492: 1.819379709824197e-06
Position 3643: 9.864271131027432e-07
Position 245: 9.644096547293287e-07
Position 3876: 8.149776058852994e-07
Position 240: 7.409540344313474e-07
Position 327: 6.989739887774759e-07
Position 143: 6.661201894270231e-07
Position 3079: 2.833015936993329e-07
Position 4063: 2.524042276920115e-07
Position 2928: 1.8046292363018905e-07
Position 485: 1.757673740907027e-07
Position 100: 1.5839375647787987e-07
Position 183: 1.2300537315926706e-07
Position 469: 1.1940276634764538e-07
Position 64: 1.1566083166680451e-07
Position 2455: 1.096514209878591e-07
Position 4066: 9.881396678504476e-08
Position 132: 9.522016626523502e-08
Position 1990: 3.4881496734965134e-08
Position 2182: 3.370250449675109e-08
Position 2546: 2.70733639253289e-08
Position 805: 7.4160796307128586e-09
Position 3732: 3.775774592903007e-09
Position 3738: 6.965294811701777e-10
Position 567: 1.4298573273607205e-10
Position 3586: 8.139042058952635e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2742: 0.9957819941315986
Position 3308: 0.9933897783654625
Position 3983: 0.9926360644353649
Position 3763: 0.9883999855038774
Position 1733: 0.5615758609671156
Position 1740: 0.4059297438981494
Position 3401: 0.3954303270443979
Position 810: 0.16544225425143996
Position 1043: 0.1623776571139485
Position 71: 0.15660183272139844
Position 4515: 0.1056072266549314
Position 1557: 0.08870631522017532
Position 765: 0.08616341749988288
Position 1466: 0.06839890733944037
Position 1377: 0.061119207395510286
Position 1424: 0.05922236710843064
Position 782: 0.04002066799490654
Position 4214: 0.03939078778026191
Position 895: 0.038066508100329896
Position 4238: 0.03623255542158212
Position 4333: 0.027195779797282892
Position 922: 0.02438801456574074
Position 1445: 0.023619070945197777
Position 838: 0.02140419687634259
Position 1012: 0.019211549308985214
Position 60: 0.018368449987400434
Position 1958: 0.018285726587854517
Position 981: 0.01539815982733839
Position 4299: 0.014460721721617638
Position 4247: 0.00669091225416115
Position 745: 0.0061662784583158305
Position 988: 0.005806729067101713
Position 1530: 0.005759229309201561
Position 1322: 0.005715215762589621
Position 1595: 0.004911441552149279
Position 1062: 0.00489954449165546
Position 3406: 0.004733479225473572
Position 2331: 0.0046598659941019735
Position 2283: 0.00410005692554938
Position 3157: 0.004036221749001689
Position 2897: 0.003979224432034457
Position 3778: 0.0037814342253607003
Position 1604: 0.0033729644857601877
Position 3167: 0.0032652453850904478
Position 1567: 0.0027381993532233336
Position 907: 0.0023060347415588514
Position 3085: 0.002033322909153761
Position 386: 0.0016074138700950718
Position 1051: 0.001586492643485441
Position 2919: 0.0015011737700132406
Position 4254: 0.001476660747876867
Position 2298: 0.0014535016471460226
Position 1770: 0.0013102868481513527
Position 3534: 0.0013042739712912832
Position 822: 0.0011495806055168767
Position 4121: 0.0011260061788618183
Position 176: 0.0010432309776937723
Position 1172: 0.0007903961579101339
Position 3784: 0.0007636876248045397
Position 2779: 0.0006887837356698245
Position 3458: 0.0005722675444926507
Position 2070: 0.000548284002243695
Position 3816: 0.0004892479661045401
Position 3091: 0.0004703109752807564
Position 997: 0.00039681684534150185
Position 1109: 0.0003626037536795422
Position 2166: 0.00035944126845549384
Position 1938: 0.00035577457438151604
Position 390: 0.0003462481067167772
Position 2838: 0.0003368551677795571
Position 3213: 0.00032979796233274604
Position 2439: 0.00031968535190508786
Position 4529: 0.0003112507672320204
Position 3850: 0.00031071734302925465
Position 197: 0.0003063889329190556
Position 940: 0.00028782561242261123
Position 4178: 0.00025807791364600727
Position 1670: 0.0002533222401777285
Position 90: 0.0002505478558853808
Position 3020: 0.0002410781572485254
Position 4493: 0.0002380418555477212
Position 573: 0.0002328112816870409
Position 138: 0.00022823806961433344
Position 2553: 0.00022782359739758427
Position 1805: 0.00021962505276462317
Position 2130: 0.00020495663825928956
Position 1137: 0.00017665154593003027
Position 852: 0.00016983147800752907
Position 4455: 0.00015427993028993157
Position 3115: 0.0001533877433526371
Position 3994: 0.000147021786809532
Position 3325: 0.00014342496739182766
Position 2049: 0.0001349881172763835
Position 948: 0.0001085745478678015
Position 305: 7.879107847595685e-05
Position 1069: 7.786557878875727e-05
Position 3799: 7.52324510976744e-05
Position 2761: 7.271654425877185e-05
Position 510: 7.24963108577255e-05
Position 1310: 7.203012753664939e-05
Position 1095: 5.875108014451241e-05
Position 3205: 5.64165825626637e-05
Position 143: 4.779376966035673e-05
Position 3738: 4.580619341861892e-05
Position 1988: 4.576201987213247e-05
Position 3605: 4.2344226414038e-05
Position 3106: 4.1718997172234904e-05
Position 1968: 4.151509694856665e-05
Position 2255: 3.82850870934436e-05
Position 3475: 3.784889096580681e-05
Position 2195: 3.597022136303569e-05
Position 1802: 3.5428243621198e-05
Position 1715: 3.2773013299496405e-05
Position 2827: 3.264575212069458e-05
Position 551: 3.153735542448947e-05
Position 2857: 3.117645577517527e-05
Position 936: 2.8647231369585456e-05
Position 1836: 2.6266055050576645e-05
Position 286: 2.6005994989881217e-05
Position 4534: 2.0987235955970756e-05
Position 3216: 2.057676283852763e-05
Position 1833: 2.049537810761894e-05
Position 2028: 1.977454592856115e-05
Position 3538: 1.9161722281898745e-05
Position 3366: 1.4603164623842514e-05
Position 3550: 1.303629484642862e-05
Position 3547: 1.2825463686707593e-05
Position 183: 8.711254127860284e-06
Position 522: 7.542824650894526e-06
Position 525: 7.431183642863647e-06
Position 3340: 4.22264510223975e-06
Position 585: 3.314172152879627e-06
Position 3643: 3.31025888153514e-06
Position 140: 2.2536377768292983e-06
Position 3408: 2.173501794550701e-06
Position 3363: 1.938626436234718e-06
Position 132: 1.8422954090867888e-06
Position 477: 1.7979207162758676e-06
Position 3424: 1.6459468981830293e-06
Position 567: 1.5556344986702167e-06
Position 402: 1.4576868878521929e-06
Position 3692: 1.4278732582197137e-06
Position 225: 1.4133355428685961e-06
Position 194: 1.2335617941462788e-06
Position 672: 1.039020895903583e-06
Position 492: 9.834191381167628e-07
Position 408: 8.389891713676853e-07
Position 435: 8.241786601672821e-07
Position 149: 5.725774700020095e-07
Position 354: 5.631090774587395e-07
Position 205: 2.7761493086668003e-07
Position 154: 2.0877915566192374e-07
Position 231: 2.0234158213800355e-07
Position 399: 1.9731262055441995e-07
Position 309: 1.8930728537970056e-07
Position 546: 1.8361082602320872e-07
Position 360: 7.278409058501066e-08
Position 669: 7.093867928711905e-08
Position 405: 5.6499279092213415e-08
Position 411: 5.63923021771418e-08
Position 116: 4.083905350770026e-08
Position 531: 1.784270443117903e-08
Position 414: 1.7633191068836794e-08
Position 336: 1.4008133322501728e-08
Position 687: 5.352911965892634e-09
