Gene = Ca-beta
index = 1051
Annotated 5SS: [36855 37518 37800 37981 40092 40323 40561 41283 43665]
Annotated 3SS: [37400 37577 37865 39594 40154 40445 41018 43207 43814]
SMsplice 5SS: [  236 26219 26389 26579 28384 37518 37800 37981 40092 40323 41283]
SMsplice 3SS: [26093 26278 26449 28252 37400 37577 37865 38127 40154 40445 46175]
top_k =  500
Partition function (log Z): 13.86766727807942

Sorted 5' Splice Sites (High to Low Probability):
Position 28384: 1.0000000000000004
Position 37518: 0.9999830154008216
Position 37800: 0.9923863448237275
Position 236: 0.9750311144565916
Position 40092: 0.9567435889155717
Position 40323: 0.9424647214449117
Position 37981: 0.7526100632793322
Position 38825: 0.6968664661724898
Position 41283: 0.6471802309495427
Position 3951: 0.4205974516801398
Position 40561: 0.4088893916608971
Position 38221: 0.13911705066326863
Position 37960: 0.09957634018612686
Position 39077: 0.06309846496487122
Position 40343: 0.055740855530447386
Position 45326: 0.053578261852040496
Position 38577: 0.05025492905720563
Position 42477: 0.04358895000625129
Position 38331: 0.0408250616331816
Position 41990: 0.039537510153902986
Position 37942: 0.03632421924636192
Position 38022: 0.028553919470565448
Position 224: 0.02338133130615955
Position 42812: 0.007777985276150622
Position 39741: 0.006368570140059594
Position 39281: 0.006275386727248271
Position 40087: 0.0045830001138887095
Position 41555: 0.003712942699036418
Position 37703: 0.003707492111149813
Position 41649: 0.0034314715144840363
Position 38311: 0.0033252007719417162
Position 38591: 0.002673780788228806
Position 38397: 0.002568290026433999
Position 42683: 0.002150551927952801
Position 39436: 0.0020858917714600624
Position 37752: 0.001679000649805106
Position 38048: 0.0016084950831280521
Position 38339: 0.0013436019554300485
Position 42040: 0.0013372190612114126
Position 40327: 0.0012748008670529093
Position 240: 0.0011280957774676115
Position 38955: 0.00104858506864303
Position 38637: 0.000982422140241406
Position 43341: 0.0009379012329176906
Position 42390: 0.0006215102330018902
Position 42169: 0.0004547350690996112
Position 41816: 0.0004419380147837143
Position 41441: 0.0004107576821617901
Position 40380: 0.00037464310736365553
Position 38173: 0.00033186312535349083
Position 40637: 0.0002541002301648277
Position 37747: 0.00018272107861437608
Position 39945: 0.00017982218542064298
Position 2197: 0.00014615301516184755
Position 38675: 0.00013703639147237017
Position 38032: 0.0001356299519816381
Position 38214: 0.00013367786644224145
Position 37924: 0.00012112248958267267
Position 41508: 0.0001173781834306729
Position 39768: 0.00011659269319558504
Position 40313: 0.00011179152774264753
Position 37734: 9.224814092995255e-05
Position 294: 8.619732615619595e-05
Position 37718: 8.576262955827328e-05
Position 41982: 7.663002973359291e-05
Position 38096: 6.331955878362115e-05
Position 38532: 5.822277768132215e-05
Position 38113: 5.150058151374104e-05
Position 38667: 4.280190394970616e-05
Position 2412: 4.152918565166137e-05
Position 250: 4.1018668315195556e-05
Position 152: 3.901342172925432e-05
Position 40600: 3.3348583829375964e-05
Position 2442: 3.326271836521756e-05
Position 735: 2.93662228211228e-05
Position 40263: 2.8819326671668045e-05
Position 40817: 2.7930085751318324e-05
Position 40837: 2.7778321700936117e-05
Position 1429: 2.7065013785021894e-05
Position 40790: 1.85531648408536e-05
Position 40218: 1.831882201162892e-05
Position 38349: 1.8120527967569894e-05
Position 41617: 1.648843406860782e-05
Position 1370: 1.5852887795114184e-05
Position 37836: 6.618801620789201e-06
Position 41415: 5.788723918531571e-06
Position 38038: 4.047317114422377e-06
Position 37667: 2.924023571876589e-06
Position 37889: 2.3295179495163908e-06
Position 38371: 1.4792002893665464e-06
Position 38233: 1.4636854793654405e-06
Position 37647: 1.4423391911825836e-06
Position 38347: 1.1486828414267882e-06
Position 40256: 8.747461020196171e-07
Position 38130: 7.430024797283584e-07
Position 38101: 7.412766436683641e-07
Position 37907: 5.871577384421311e-07
Position 41959: 5.006995072291093e-07
Position 38455: 2.286659045445541e-07
Position 41301: 5.86027653269982e-08
Position 40412: 4.6008938724158634e-08
Position 41266: 2.7987792179332607e-08
Position 41230: 2.2286499412671824e-08
Position 41326: 1.471765678436359e-08
Position 41316: 8.616028457009577e-09
Position 38235: 6.592039451536624e-09
Position 40448: 3.732703715248814e-09
Position 40416: 3.001534971994203e-10
Position 41292: 1.1236704946725034e-10
Position 40540: 1.4315148853932038e-11
Position 40583: 7.521125126513616e-12
Position 40713: 3.514029421135475e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 28252: 1.0000000000000033
Position 37400: 0.9999830154008209
Position 40445: 0.99975310279152
Position 37577: 0.9983766463183763
Position 37865: 0.9966369347624149
Position 40154: 0.9951976035455878
Position 38127: 0.5003235044172057
Position 46175: 0.31787189440181396
Position 39594: 0.30168859734771813
Position 3749: 0.18038886817202093
Position 38894: 0.176876834029367
Position 45174: 0.17556846283240438
Position 38637: 0.1619159322087
Position 38560: 0.15866407780582384
Position 3833: 0.12522512153020177
Position 38455: 0.10924253136012449
Position 39201: 0.1079570468198764
Position 46943: 0.10059385759491701
Position 43207: 0.0968551330831261
Position 45109: 0.08889497027964781
Position 38885: 0.07612954054954221
Position 42253: 0.06824900309370191
Position 39809: 0.06623895968676398
Position 43008: 0.057742768624367335
Position 41709: 0.04541365649827859
Position 3385: 0.04255472203869468
Position 38172: 0.03802603060932502
Position 45846: 0.03789788978215895
Position 39540: 0.0367121549136221
Position 39110: 0.03342490149962578
Position 40711: 0.032714750500124574
Position 45424: 0.029383729444944086
Position 39497: 0.02814008874602306
Position 39365: 0.027674512652245537
Position 2528: 0.024791746689973075
Position 38691: 0.02386701504155136
Position 2665: 0.018466768715157286
Position 42548: 0.018151394071493045
Position 41756: 0.01620901428054393
Position 39207: 0.015603936930075729
Position 44944: 0.0133178761753713
Position 41374: 0.01290575724627992
Position 41490: 0.012258418114254953
Position 42466: 0.011375386131969284
Position 43929: 0.009868208487397487
Position 40829: 0.00925638025049147
Position 40637: 0.008596821198325158
Position 39606: 0.008047881356512174
Position 3414: 0.007339813426790938
Position 39020: 0.006848409413592825
Position 42653: 0.006406136830343939
Position 39271: 0.0059905284297790936
Position 41718: 0.00543664619656048
Position 45589: 0.005413957068083097
Position 40163: 0.004718654710507933
Position 41358: 0.004338089301304699
Position 40658: 0.004184541694444194
Position 41607: 0.003071612747109714
Position 42747: 0.002650977973451944
Position 38129: 0.0026331124426039964
Position 38798: 0.002617054118309537
Position 43229: 0.002507723868107016
Position 3680: 0.0024677241594782844
Position 38653: 0.002208299999880917
Position 40774: 0.0021959273034681203
Position 2862: 0.002103262048745349
Position 42967: 0.001778849348085077
Position 3869: 0.0016183195486162622
Position 41169: 0.001612285707707008
Position 3239: 0.0015971727334372606
Position 41018: 0.001572846890556805
Position 1968: 0.0014896698994140518
Position 1893: 0.0014309020303574372
Position 41872: 0.0014144583134701586
Position 3206: 0.0013739955144215481
Position 38257: 0.001343987910764255
Position 41501: 0.0012029788178619365
Position 40786: 0.0011250622005549477
Position 42094: 0.0011086393816342806
Position 2900: 0.0010841610788111479
Position 3006: 0.0010407955251815738
Position 38297: 0.0010399863203705202
Position 38606: 0.0009919475360790208
Position 41626: 0.0009806929647079466
Position 37579: 0.0009738839117605837
Position 2803: 0.0009412546370155747
Position 2272: 0.0009188686395220169
Position 3252: 0.0008714712435508331
Position 3644: 0.0007951612664727749
Position 38270: 0.0007831606272024396
Position 40801: 0.0007577390657847394
Position 43260: 0.00074534269388548
Position 38527: 0.0007248381724445231
Position 2964: 0.0007171718697229498
Position 38277: 0.0007104074534105695
Position 1946: 0.0006976731714509644
Position 42437: 0.0006825361486485514
Position 2955: 0.0006172341988879811
Position 3508: 0.0005163753443969477
Position 42044: 0.00047907051590798653
Position 2548: 0.00047123872903526447
Position 38591: 0.00046617180271057003
Position 38484: 0.00045815490698039287
Position 37614: 0.00042408244862567507
Position 37876: 0.00042231090938715083
Position 41396: 0.00041992220601753645
Position 2765: 0.000414127577730494
Position 38524: 0.00040568403645385937
Position 3553: 0.00040431925520258654
Position 42119: 0.0003676346550854643
Position 38944: 0.0002883659573796667
Position 38391: 0.00028534846953377166
Position 3913: 0.00025951263584984683
Position 41562: 0.0002559884354679023
Position 40401: 0.0001868524951187888
Position 37652: 0.0001708555897712237
Position 37885: 0.00016030470107631023
Position 41816: 0.00014878561393482
Position 38397: 0.00011960209091473551
Position 39025: 0.00011287660490423457
Position 37901: 0.00011191621894218202
Position 38846: 0.00010290271983497315
Position 38615: 9.90493586054667e-05
Position 38788: 9.770646977345186e-05
Position 41388: 9.753478170636086e-05
Position 41420: 8.488839012524365e-05
Position 41441: 7.920749857963205e-05
Position 41942: 7.87401605894335e-05
Position 41047: 7.08918948424789e-05
Position 38181: 6.340494231474563e-05
Position 41897: 6.053071796510469e-05
Position 40655: 5.916885479450409e-05
Position 37768: 5.7256028236993685e-05
Position 38490: 4.831115794508334e-05
Position 41032: 4.782943798789926e-05
Position 41021: 4.067780037637743e-05
Position 37799: 4.038381523464175e-05
Position 39081: 3.821571061759314e-05
Position 38904: 3.55747479383354e-05
Position 40272: 3.5571077273098295e-05
Position 41507: 3.1440689137819066e-05
Position 40457: 2.0720325793468963e-05
Position 40482: 1.5498596019663524e-05
Position 40511: 9.269009235382277e-06
Position 38143: 8.229795029424954e-06
Position 37836: 8.193943262672315e-06
Position 37813: 4.390738129559148e-06
Position 41178: 3.935166978235315e-06
Position 41415: 2.9144366439071024e-06
Position 40193: 2.3864980214835947e-06
Position 40837: 7.589227026593513e-07
Position 40834: 4.6653345064929184e-07
Position 40713: 3.683945554449005e-07
Position 40514: 2.1116423258128032e-07
Position 40530: 1.3789217355742213e-07
Position 40479: 1.3104203417956038e-08
