Gene = gnu
index = 1717
Annotated 5SS: [129]
Annotated 3SS: [186]
SMsplice 5SS: [129]
SMsplice 3SS: [186]
top_k =  500
Partition function (log Z): -5.3937763315002085

Sorted 5' Splice Sites (High to Low Probability):
Position 129: 0.991590866241526
Position 330: 0.020795771555087498
Position 359: 0.012178024923574945
Position 14: 0.006192628319088537
Position 280: 0.00392731513410511
Position 132: 0.0012533855487624574
Position 592: 0.000723355603593783
Position 340: 0.0004061796288136142
Position 119: 0.00017883503626055773
Position 609: 0.0001458447447156944
Position 149: 0.0001387503444568189
Position 353: 0.00011764983277265106
Position 88: 7.292907683611007e-05
Position 448: 6.018510540338102e-05
Position 157: 5.422183781524569e-05
Position 4: 4.79269742590128e-05
Position 584: 3.9015337648069204e-05
Position 672: 2.2878086690088458e-05
Position 625: 1.5906236420100978e-05
Position 426: 1.3653790685311265e-05
Position 774: 8.905699229272932e-06
Position 893: 7.036002144589352e-06
Position 816: 5.994262518803592e-06
Position 691: 5.395170787705484e-06
Position 442: 5.0149549242488776e-06
Position 637: 4.409886984541225e-06
Position 267: 3.5422801921133145e-06
Position 699: 3.4982164905255146e-06
Position 18: 2.719625126373443e-06
Position 391: 2.468648536455085e-06
Position 44: 1.1840561302155353e-06
Position 72: 3.5415150801335273e-07
Position 421: 3.1900644541452757e-07
Position 66: 2.54327671881983e-07
Position 57: 1.1569989400835935e-07
Position 54: 5.37565212435548e-10
Position 249: 4.458422670230919e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 186: 0.9921007149822958
Position 404: 0.034099384178226944
Position 231: 0.00459621682315705
Position 442: 0.0017757389597291124
Position 340: 0.0017022400562933333
Position 741: 0.0015643127475301105
Position 246: 0.001378519630819192
Position 659: 0.00046651168540178044
Position 472: 0.00010335211398596514
Position 896: 4.86136747732248e-05
Position 554: 3.148333006118755e-05
Position 522: 2.7104910712576305e-05
Position 551: 2.4438937025664887e-05
Position 758: 1.8105294671014132e-05
Position 264: 1.736322798588666e-05
Position 637: 1.2066323143210293e-05
Position 126: 1.1379151593532688e-05
Position 448: 1.007510751550163e-05
Position 515: 9.40245884010406e-06
Position 274: 8.549199112248994e-06
Position 952: 7.036002144589355e-06
Position 157: 5.732716190248212e-06
Position 743: 3.0494812534247437e-06
Position 314: 2.669223607616748e-06
Position 797: 1.8230594210276385e-06
Position 106: 3.3836185246545304e-07
Position 602: 1.6429891531022446e-07
Position 132: 1.4729009412455129e-07
Position 128: 2.282527218758541e-09
Position 278: 4.2026857491830056e-10
Position 289: 1.0077815730833851e-13
