Gene = dsf
index = 1678
Annotated 5SS: [  265  2216  2435 11540]
Annotated 3SS: [ 2131  2272 10202 11635]
SMsplice 5SS: [  265  2216  2435 11540]
SMsplice 3SS: [ 2131  2272 10202 11635]
top_k =  500
Partition function (log Z): 1.623246810622979

Sorted 5' Splice Sites (High to Low Probability):
Position 2435: 0.9993832196096287
Position 2216: 0.9926102933713549
Position 11540: 0.9778238016478427
Position 265: 0.8996922063412532
Position 8842: 0.1092969274782372
Position 11822: 0.07066435892727559
Position 6814: 0.045627406581448426
Position 7425: 0.045159774128717925
Position 6818: 0.04510358847207292
Position 117: 0.039949312462094065
Position 8408: 0.028974362256119386
Position 4461: 0.027504083678882636
Position 1360: 0.02108141054982329
Position 1808: 0.02029553881170434
Position 910: 0.019822979812833194
Position 3777: 0.018135253413040623
Position 2057: 0.01610062938564726
Position 427: 0.01400749952692903
Position 12107: 0.011168857974595756
Position 12322: 0.010315872621087756
Position 7136: 0.009167978404054752
Position 784: 0.006829033193106241
Position 12115: 0.006680979431476144
Position 588: 0.006626207721265271
Position 12667: 0.005437397427765007
Position 11558: 0.005357915139207531
Position 7984: 0.004172535315425984
Position 2249: 0.003854226760552672
Position 6810: 0.0037186001502199756
Position 512: 0.003621480936590191
Position 133: 0.0034970100200031797
Position 1886: 0.0032750719616606635
Position 9091: 0.003173795842947008
Position 276: 0.0026949004210049393
Position 12732: 0.002400899372540517
Position 6961: 0.0021920743121332485
Position 12085: 0.0020123899611506346
Position 12311: 0.00195962680645639
Position 3365: 0.001929922606150833
Position 12767: 0.001880813831259044
Position 523: 0.0017379986569476121
Position 597: 0.0017148616295070737
Position 434: 0.001543682178871678
Position 2760: 0.0015306689409774223
Position 3784: 0.0014768872359076587
Position 536: 0.0012608198536619808
Position 9119: 0.0012556673015843042
Position 4887: 0.0011910144545126185
Position 12186: 0.0011827007846750596
Position 637: 0.0011609804601950887
Position 6383: 0.0010546680102479858
Position 981: 0.0010542035539436035
Position 36: 0.001018360865968671
Position 1839: 0.001003984506721435
Position 446: 0.000931009594539941
Position 8846: 0.0009243913552802697
Position 836: 0.0008271037333603515
Position 1291: 0.000683851590307112
Position 11471: 0.000680678624744565
Position 474: 0.0006524760280723653
Position 7590: 0.0006315441285739537
Position 1494: 0.0005974513829001375
Position 1458: 0.000542276851547975
Position 501: 0.0004061194862672892
Position 185: 0.0004040235528393334
Position 12424: 0.00038980780429541574
Position 3302: 0.0003793710917719834
Position 565: 0.0003696889470704507
Position 78: 0.0003420441636580544
Position 6317: 0.00033953515753636006
Position 11276: 0.0003268468100516929
Position 3349: 0.0003254311211014733
Position 12295: 0.0003243262911201046
Position 1945: 0.00032398826039178505
Position 12791: 0.00032021023951146673
Position 11369: 0.0003076198427847365
Position 13235: 0.000285427905202202
Position 311: 0.00027618092121225985
Position 11112: 0.00026389004266585015
Position 147: 0.0002461453641205485
Position 3766: 0.00024053631208129534
Position 12664: 0.00022637141746511888
Position 2980: 0.00022543388836589344
Position 125: 0.00022329956268378644
Position 1376: 0.00021112768557522628
Position 958: 0.0002106986300536609
Position 3604: 0.0002085011559800806
Position 3371: 0.0002040329171871684
Position 6387: 0.0001781540257843345
Position 11732: 0.0001741854253396945
Position 12136: 0.00016514242189025275
Position 389: 0.00014845711743880546
Position 1309: 0.00013883833051374903
Position 1828: 0.0001353909276964109
Position 442: 0.00012921635592152994
Position 670: 0.0001289817589636767
Position 11933: 0.0001135975234380268
Position 11872: 0.00011000422716939107
Position 1640: 0.00010368948598187431
Position 300: 0.00010230385379643383
Position 1037: 0.0001001242217212749
Position 25: 9.276966881746089e-05
Position 230: 6.620350332681435e-05
Position 2164: 5.165622599583442e-05
Position 1096: 4.8764459246452095e-05
Position 796: 4.557039591541118e-05
Position 10430: 4.463886817028597e-05
Position 592: 4.1039427333251695e-05
Position 488: 4.038474089164515e-05
Position 649: 4.02144877557977e-05
Position 224: 3.744515980205188e-05
Position 814: 3.6488016522223165e-05
Position 485: 3.251113876561205e-05
Position 13248: 3.001749987713906e-05
Position 409: 2.6395515424041515e-05
Position 602: 2.324930064627125e-05
Position 3871: 2.192567544743151e-05
Position 3392: 1.1718472864562467e-05
Position 3069: 8.35690505636737e-06
Position 3383: 5.571859441024454e-06
Position 2476: 5.376607750839617e-06
Position 11879: 2.8238032853634173e-06
Position 2439: 2.724100450080714e-06
Position 691: 1.9856768042512635e-06
Position 3369: 1.5431397232260372e-06
Position 2247: 1.46937573644061e-06
Position 2282: 1.3959264036099296e-06
Position 3356: 1.3243564052754927e-06
Position 3203: 2.46364901130128e-07
Position 3212: 1.6449342965825634e-07
Position 3217: 8.290551051840544e-08
Position 404: 7.0334461060708e-08
Position 2406: 6.501494368957668e-08
Position 2324: 5.7411721665207464e-08
Position 853: 5.363620062493097e-08
Position 329: 2.3627600158186807e-08
Position 707: 8.792409682133407e-09
Position 2415: 3.86596068524492e-09
Position 2481: 2.3600625947208537e-09
Position 192: 1.9296737785541655e-09
Position 2581: 1.4547724278330132e-09
Position 717: 2.6113642156771743e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11635: 0.9866827851164868
Position 2131: 0.9850674613019942
Position 2272: 0.9790478371659888
Position 10202: 0.9443063087725172
Position 8750: 0.07867862212789256
Position 6634: 0.06073447666364387
Position 12240: 0.052246378931392966
Position 7346: 0.03948932528276653
Position 12836: 0.03593795201768569
Position 11401: 0.033054286822904524
Position 1738: 0.032428717839582365
Position 7494: 0.028578568186005595
Position 185: 0.023579902621847185
Position 6436: 0.01920018700457317
Position 8774: 0.019022254860558273
Position 3119: 0.01558443267905353
Position 6137: 0.014602698502743068
Position 6666: 0.012429783775021293
Position 4248: 0.009694254494929957
Position 2292: 0.009617715342122251
Position 10176: 0.009217587502626199
Position 12946: 0.008547922452967524
Position 2328: 0.007305363253686934
Position 704: 0.006467193628387921
Position 1084: 0.00635833035241774
Position 6808: 0.005839109274132526
Position 12994: 0.005593811349652782
Position 8912: 0.004445272834295829
Position 7221: 0.004146884588089337
Position 12755: 0.004068369243103331
Position 11884: 0.0039024787464983198
Position 2512: 0.0037428965794099947
Position 756: 0.0037335844164046433
Position 12165: 0.003554183039568997
Position 934: 0.003432850663871169
Position 8594: 0.003211408248201854
Position 2927: 0.0028413393642694722
Position 2976: 0.0028095882227197983
Position 3863: 0.0026350690028217826
Position 13028: 0.002591371365906651
Position 11973: 0.002541058589389865
Position 6937: 0.0017891459321525533
Position 3851: 0.0015177991314331855
Position 3870: 0.0015029568831668673
Position 511: 0.0015014768515161075
Position 3915: 0.0014388740209451039
Position 4108: 0.0014167465538522193
Position 8698: 0.0013569498976918474
Position 3481: 0.0013078574216735573
Position 8569: 0.0012375091830871105
