Gene = Cpr23B
index = 1091
Annotated 5SS: [75]
Annotated 3SS: [145]
SMsplice 5SS: [75]
SMsplice 3SS: [145]
top_k =  500
Partition function (log Z): -2.224173323228735

Sorted 5' Splice Sites (High to Low Probability):
Position 75: 0.999750971750976
Position 231: 0.0045059943344847265
Position 680: 0.0021806148151777257
Position 541: 0.0006552373212363176
Position 363: 0.0006146567981773731
Position 749: 0.00047845882862696437
Position 479: 0.0003826404211034261
Position 548: 0.00030503801144117834
Position 770: 0.00023426430483737426
Position 79: 0.000232795613902062
Position 672: 0.00023155194368841916
Position 767: 0.00019095279934215525
Position 584: 0.00016557564296778145
Position 639: 0.00012140129227002182
Position 346: 0.00010413868025428416
Position 728: 8.327937954349915e-05
Position 677: 7.89290462922979e-05
Position 518: 3.581417510643305e-05
Position 545: 2.3742547701090377e-05
Position 374: 1.788619035937929e-05
Position 82: 7.94321124777733e-06
Position 326: 6.359226122157528e-06
Position 532: 5.948096170960217e-06
Position 482: 4.6436133930817875e-06
Position 800: 2.443440054067496e-06
Position 779: 2.270275527298602e-06
Position 408: 1.85061690747749e-06
Position 903: 1.6732030421405972e-06
Position 7: 1.5582680506337072e-06
Position 1029: 8.929546219638913e-07
Position 620: 7.24059184898832e-07
Position 240: 3.591400765021293e-07
Position 1043: 3.5245145776918e-07
Position 965: 3.5104332826449266e-07
Position 22: 3.1071911095532597e-07
Position 1052: 2.7521761251345403e-07
Position 235: 2.5862246630556435e-07
Position 865: 2.0673082295457552e-07
Position 136: 1.527942751860653e-07
Position 821: 7.439812908749654e-08
Position 193: 2.3325348583460103e-09
Position 372: 1.3153194612119441e-09
Position 428: 2.8704522019700497e-10
Position 160: 5.229540037495613e-12
Position 452: 2.1109016720337388e-12
Position 145: 3.547745291682956e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 145: 0.998575508603419
Position 820: 0.005956224444773608
Position 397: 0.0024050574042217346
Position 183: 0.0011347490078853545
Position 600: 0.0008485735452927829
Position 469: 0.0002852152356731954
Position 279: 0.0002206281438762035
Position 606: 0.00021216520234942798
Position 360: 0.00018774305231407563
Position 301: 0.0001802692135757411
Position 796: 0.0001225533303115617
Position 696: 8.570038891000007e-05
Position 829: 3.33420004316617e-05
Position 499: 2.6359670257793755e-05
Position 339: 2.63589074372771e-05
Position 1103: 1.5267995471476638e-05
Position 568: 1.2825165689538377e-05
Position 496: 1.2557087146250597e-05
Position 502: 1.165815703899695e-05
Position 721: 1.1571165407560363e-05
Position 214: 1.0299515095508773e-05
Position 552: 8.57842043130209e-06
Position 188: 8.349134774594346e-06
Position 574: 8.323367307785614e-06
Position 211: 5.631219465115789e-06
Position 408: 4.940643279208959e-06
Position 649: 4.028870029666618e-06
Position 652: 3.6866062041272244e-06
Position 865: 3.5191053501375794e-06
Position 990: 2.69645039716051e-06
Position 379: 2.1626309938131973e-06
Position 466: 2.024457828441252e-06
Position 532: 1.8862647518172415e-06
Position 899: 1.0675335218004016e-06
Position 1010: 5.69977709153915e-07
Position 657: 2.646462922731436e-07
Position 193: 2.389120273605352e-07
Position 372: 1.3317693938709982e-10
Position 220: 6.059929413537327e-11
Position 231: 5.840186659221487e-11
Position 505: 5.4281798764883026e-11
Position 529: 5.3799069318796775e-11
Position 240: 4.642404018451077e-11
Position 208: 3.529326472413391e-11
Position 69: 1.0860010985842196e-12
Position 74: 6.866671895138786e-13
Position 89: 6.425650547120333e-13
Position 250: 1.9080733510089804e-13
Position 62: 8.636080715814538e-14
Position 346: 4.50551981672294e-14
Position 261: 2.5368544074774374e-14
Position 97: 3.5083930524873357e-15
Position 79: 2.612956133182576e-16
