Gene = Exn
index = 1158
Annotated 5SS: [  528 13850 15327 21249 22286 22537 23626 23901]
Annotated 3SS: [10545 15222 21000 21310 22346 22603 23695 23964]
SMsplice 5SS: [  528 15327 20867 21249 22286 22537 23626 23901]
SMsplice 3SS: [15222 20488 21000 21310 22346 22603 23695 23964]
top_k =  500
Partition function (log Z): 20.758593530760134

Sorted 5' Splice Sites (High to Low Probability):
Position 22286: 0.9994071205219393
Position 23901: 0.998741733125145
Position 23626: 0.9985274429462448
Position 15327: 0.9906264949958818
Position 21249: 0.9841774289801658
Position 22537: 0.9788062829875647
Position 528: 0.8819685711882133
Position 20867: 0.3893052754644247
Position 20851: 0.2689636886585538
Position 13850: 0.2235748116937922
Position 10726: 0.21543518091301914
Position 20863: 0.17694759216556225
Position 12513: 0.16573283882656983
Position 326: 0.11708702101468728
Position 16549: 0.10740559330182661
Position 16668: 0.031093531081985686
Position 10852: 0.025366860624454503
Position 9839: 0.024632635469032146
Position 10954: 0.019744492885177194
Position 22541: 0.019358573199238265
Position 10839: 0.01904651530554623
Position 8921: 0.016051374854421787
Position 1588: 0.013860747617658372
Position 10732: 0.012490412270993437
Position 11678: 0.01111671716778509
Position 24239: 0.01110445963018479
Position 12191: 0.00894174109612988
Position 22916: 0.008491104738851828
Position 69: 0.008203677006597621
Position 23173: 0.007442074224889705
Position 15331: 0.00594019123053308
Position 15964: 0.005000227775510589
Position 24125: 0.003286341435922622
Position 16699: 0.0032813919261428484
Position 16161: 0.003143324857305972
Position 23180: 0.0029098661388362607
Position 22003: 0.0027856402571645594
Position 16651: 0.00270741119923784
Position 16224: 0.002649523253509725
Position 136: 0.0024931634998046908
Position 1159: 0.002410601447417215
Position 1163: 0.0023821447796582443
Position 15725: 0.002320609504313193
Position 6759: 0.0022322263363629413
Position 196: 0.002214944164922049
Position 2328: 0.0021682139145942857
Position 10053: 0.0021463639287124707
Position 3476: 0.0019381238801838663
Position 334: 0.0018454007368393988
Position 2211: 0.001759994776207531
Position 511: 0.0016458970953247651
Position 74: 0.0015485270268777531
Position 131: 0.0015148571087969284
Position 7152: 0.0014766114273151432
Position 9686: 0.001443089234292198
Position 242: 0.0014310180612406857
Position 2630: 0.001270565076321661
Position 4521: 0.0012525477055739215
Position 1448: 0.0011918671527928772
Position 9423: 0.0010299269857968673
Position 24218: 0.0009914844430445081
Position 2324: 0.0009252118933645665
Position 23630: 0.0008011012951443239
Position 7881: 0.0007855706247840565
Position 16119: 0.0007848859868806181
Position 21377: 0.0007375436694215722
Position 23474: 0.000694503905485883
Position 4411: 0.0006315063507047887
Position 5714: 0.0006092104027124891
Position 23176: 0.0005172750878932381
Position 7889: 0.0005154493980932259
Position 24260: 0.00046572480809858034
Position 3657: 0.00043859974374226213
Position 15777: 0.0003559672061226628
Position 22290: 0.0003529813682885953
Position 23807: 0.0003403955971574151
Position 24202: 0.0002616030513806564
Position 22560: 0.0002513530395484984
Position 24004: 0.00024974715018250644
Position 346: 0.0002256701590354631
Position 15732: 0.00022368728375623157
Position 24285: 0.000210102131490158
Position 24185: 0.00019508884322503992
Position 1206: 0.00018137686733369702
Position 23916: 0.00014279334612549496
Position 23287: 0.00014006968739364785
Position 22515: 0.00013798246747666763
Position 21385: 0.00013108580549016152
Position 23922: 0.0001141133632726204
Position 22480: 0.00011167205716546824
Position 24243: 0.00010608365610018789
Position 23459: 0.00010293331384681327
Position 24000: 0.00010013139276799278
