Gene = RabX6
index = 1404
Annotated 5SS: [283]
Annotated 3SS: [431]
SMsplice 5SS: [283]
SMsplice 3SS: [431]
top_k =  500
Partition function (log Z): -7.454419177035312

Sorted 5' Splice Sites (High to Low Probability):
Position 283: 0.9477407205081134
Position 1186: 0.09657121329612894
Position 48: 0.036957563995011836
Position 262: 0.01086613421415567
Position 1321: 0.009621742083150172
Position 648: 0.007487252977007783
Position 260: 0.0071896865514039275
Position 1172: 0.003394024468551257
Position 707: 0.0028455901209853765
Position 309: 0.00249655713737077
Position 1140: 0.0019490512805483292
Position 516: 0.001783514708145447
Position 368: 0.0016301846123233208
Position 1248: 0.0015656657884547728
Position 1230: 0.0014811777356351344
Position 133: 0.0014338535559661233
Position 343: 0.0012795998283544286
Position 911: 0.001132341004360355
Position 1083: 0.0009793173025405004
Position 1200: 0.0007015276773792133
Position 736: 0.0005270841439169056
Position 23: 0.0004612267968789205
Position 157: 0.0003918901750245016
Position 494: 0.00028840513005130126
Position 896: 0.0002849777298067521
Position 40: 0.0002003930305407451
Position 663: 0.0001403124546469031
Position 174: 0.00010714563170514825
Position 831: 0.00010603314009921523
Position 228: 7.2445840789773e-05
Position 1022: 4.424233512550851e-05
Position 700: 4.301381662039125e-05
Position 576: 3.7773160983227304e-05
Position 141: 3.4236381079435e-05
Position 683: 3.0396641912452356e-05
Position 738: 2.436165398184917e-05
Position 754: 1.4093442494154825e-05
Position 38: 1.2699503468297626e-05
Position 26: 2.931200139272497e-06
Position 542: 2.0958940194396005e-06
Position 12: 1.5745385270017292e-06
Position 485: 1.0682682088357398e-06
Position 749: 9.428837093866039e-07
Position 396: 5.239426924579854e-07
Position 474: 3.2954622051293333e-07
Position 972: 4.42342649011569e-08
Position 409: 8.924573821585163e-09
Position 29: 6.937779957500304e-09
Position 15: 4.397151672932194e-09
Position 463: 4.0981936212047405e-09
Position 721: 1.1833786432638087e-09
Position 610: 7.146058898013615e-10
Position 451: 2.816945640314168e-10
Position 393: 1.361578096618183e-10
Position 554: 7.543845009290404e-11
Position 418: 9.795054948237046e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 431: 0.9696627906516936
Position 1247: 0.07577865322910822
Position 1378: 0.01666069071413657
Position 132: 0.012597670671761365
Position 766: 0.01083403021686284
Position 1288: 0.010566496864555562
Position 1346: 0.00856662825013811
Position 100: 0.00835770016328584
Position 355: 0.008027386169767352
Position 992: 0.00397850490909785
Position 343: 0.00299056677376745
Position 1229: 0.0024572751677500097
Position 1017: 0.0022016092989461766
Position 588: 0.0018866136157450653
Position 806: 0.0013721889290215176
Position 1206: 0.0009252634728892405
Position 1144: 0.0008521217143441698
Position 335: 0.0007115413753683066
Position 1106: 0.0006816430693115188
Position 1254: 0.0005291152932771957
Position 560: 0.00048160346007338124
Position 91: 0.00041350584586782044
Position 1365: 0.00031645684991054435
Position 1271: 0.0002708989457653127
Position 494: 0.00016051672524395
Position 620: 0.00013324247750919125
Position 368: 9.500290080095754e-05
Position 1226: 7.95419342598015e-05
Position 1351: 7.717759179301491e-05
Position 700: 6.965908003779175e-05
Position 727: 4.2901740094607196e-05
Position 376: 3.877458617608146e-05
Position 1148: 3.857469654933531e-05
Position 637: 2.7446734401850796e-05
Position 713: 2.718360195604425e-05
Position 1302: 1.698237625070398e-05
Position 218: 6.7563858570031654e-06
Position 939: 1.1629246710043137e-06
Position 260: 4.567739740409434e-07
Position 276: 2.2707341852487783e-07
Position 251: 1.666131506138805e-07
Position 165: 1.6336810138052313e-07
Position 273: 4.146919998761543e-08
Position 167: 2.857752586037744e-08
Position 305: 9.053409323156873e-09
Position 362: 8.188104736381118e-09
Position 157: 5.225676500234122e-09
Position 282: 1.201062857903397e-09
Position 590: 1.6077835879905242e-10
