Gene = Pex3
index = 1372
Annotated 5SS: [195]
Annotated 3SS: [313]
SMsplice 5SS: [181]
SMsplice 3SS: [1732]
top_k =  500
Partition function (log Z): -10.913892258106273

Sorted 5' Splice Sites (High to Low Probability):
Position 181: 0.38389024165814667
Position 275: 0.27786325137202683
Position 1216: 0.21947268888962987
Position 27: 0.16183612841090853
Position 173: 0.03413929759265566
Position 1890: 0.0317776688117224
Position 1861: 0.011155405415905295
Position 195: 0.010065985864754571
Position 1902: 0.0048078844553386246
Position 493: 0.0045852344483404295
Position 628: 0.002800318147385986
Position 336: 0.002617053776713974
Position 726: 0.0021127526772492075
Position 1662: 0.0019299200437592199
Position 1376: 0.001769667742241222
Position 802: 0.0017132136113174117
Position 956: 0.0015474777301180088
Position 314: 0.0014438572164411495
Position 500: 0.0013027034693187578
Position 1650: 0.001022689914423764
Position 973: 0.0007966730038046771
Position 1814: 0.0005331292354288056
Position 1900: 0.0005043372199194138
Position 1703: 0.0004651775633872703
Position 900: 0.00032008496895017573
Position 1869: 0.00028973616558102564
Position 217: 0.00024110698869252481
Position 620: 0.00021878107962888175
Position 1104: 0.00020827061814114378
Position 1326: 0.0001407335759037409
Position 234: 0.0001367248050433934
Position 1156: 0.000128687831491374
Position 836: 7.530490775176047e-05
Position 321: 4.739764601086862e-05
Position 1864: 4.046621751355258e-05
Position 471: 2.4726681020709484e-05
Position 478: 1.545377771432742e-05
Position 877: 1.29665655289564e-05
Position 1614: 7.619107504280934e-06
Position 1223: 7.420344106588161e-06
Position 1321: 6.475753275591985e-06
Position 675: 3.457483929073294e-06
Position 387: 2.5861485341529405e-06
Position 1558: 1.1901836823046404e-06
Position 159: 4.7086710662489524e-07
Position 390: 2.4105620622015663e-08
Position 355: 1.418558991416068e-08
Position 421: 4.356224271077694e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1732: 0.5011846271131326
Position 100: 0.15332094902575003
Position 313: 0.14102663302711954
Position 1691: 0.06711802114912184
Position 373: 0.0501572962193363
Position 1011: 0.045593361905444114
Position 1954: 0.042345770377198874
Position 972: 0.027331795796145215
Position 1022: 0.021890467805115593
Position 444: 0.02078041907075224
Position 1763: 0.01748733274205934
Position 1978: 0.011337858133320592
Position 1278: 0.010434603050465164
Position 352: 0.010418123342230417
Position 241: 0.006735339396150428
Position 1694: 0.006669089197257611
Position 1448: 0.0047360391300289946
Position 274: 0.0034415849192911026
Position 1916: 0.003185333317241351
Position 355: 0.0028406728117206155
Position 1677: 0.002782364908538538
Position 952: 0.002176642828154326
Position 402: 0.0019152853641311836
Position 1931: 0.0016838658459869924
Position 1738: 0.001326236278921076
Position 1308: 0.000668292161215147
Position 549: 0.00047079452686659383
Position 1291: 0.00045696826350580304
Position 637: 0.0004486162272160531
Position 1335: 0.00037081686637615115
Position 767: 0.00030815368440618914
Position 387: 0.0002851960766107959
Position 1574: 0.00028347247859053087
Position 815: 0.00019190729646107276
Position 102: 0.00010918134465770667
Position 1152: 9.81801334610651e-05
Position 877: 8.15685096491615e-05
Position 253: 6.204825806006736e-05
Position 75: 5.984604292974349e-05
Position 106: 4.388230978359037e-05
Position 1118: 4.183386761424105e-05
Position 1958: 4.08837695460508e-05
Position 405: 3.91706636923884e-05
Position 471: 3.5952714682890705e-05
Position 1122: 2.3821081310898465e-05
Position 822: 1.24123767722079e-05
Position 558: 1.0112001129702288e-05
Position 982: 7.721133477070406e-06
Position 627: 6.982295035776229e-06
Position 119: 1.4169420850014222e-06
Position 140: 1.1676729550723757e-06
Position 170: 1.1123669379304254e-06
Position 152: 6.262088947228657e-07
Position 615: 3.555498405438938e-07
Position 124: 1.8411395912040286e-07
Position 180: 4.914479770867319e-08
Position 167: 8.115132465780967e-09
Position 377: 5.309277770230906e-09
Position 336: 3.1530712291294342e-09
Position 222: 2.27718473023292e-09
Position 478: 4.3760842470374326e-10
Position 217: 1.1947920469141509e-10
Position 159: 3.2145485366120865e-11
Position 326: 2.5792238049492035e-12
Position 185: 3.1558195056959798e-15
