Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
top_k =  500
Partition function (log Z): 1.2515009790613147

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.997525155589363
Position 1004: 0.6408808820171349
Position 1203: 0.4366668600502179
Position 995: 0.3315320618836323
Position 1213: 0.2793072348974169
Position 1217: 0.1538993834422867
Position 974: 0.01647390818860302
Position 1207: 0.01017464314283243
Position 247: 0.004003807671655076
Position 67: 0.003139724723879844
Position 213: 0.0019178381247489252
Position 1525: 0.0018106473716193085
Position 580: 0.0010619140646607754
Position 1174: 0.0007630540390957483
Position 1154: 0.00032860839203270495
Position 361: 0.00031373490461270346
Position 1196: 0.0002693889836119544
Position 127: 0.0002637466792359406
Position 410: 0.0002573584703383482
Position 1477: 0.000247050128193209
Position 783: 0.0002455481323665038
Position 170: 0.0002187536534986104
Position 219: 0.00020929315655213165
Position 251: 0.00017405418680997944
Position 454: 9.709797644644317e-05
Position 495: 8.429113084904975e-05
Position 447: 7.614618610404073e-05
Position 490: 7.075533364598701e-05
Position 77: 6.228395624496947e-05
Position 1463: 5.342412935401831e-05
Position 1147: 3.7097436066860254e-05
Position 1545: 2.6860550351750518e-05
Position 1198: 2.59802536380857e-05
Position 278: 2.59623578013824e-05
Position 756: 2.016371403884816e-05
Position 289: 1.5192721997993384e-05
Position 902: 1.3445162814591869e-05
Position 1159: 1.3043821730053678e-05
Position 1006: 8.77265699911454e-06
Position 771: 8.5624501867079e-06
Position 808: 6.24113159321219e-06
Position 94: 5.391516990376599e-06
Position 1065: 4.4633408513672965e-06
Position 140: 4.262153402833718e-06
Position 1368: 3.7334208136196323e-06
Position 302: 3.0042949475283044e-06
Position 117: 2.6809887603999695e-06
Position 268: 2.535329587014474e-06
Position 27: 2.4125883730587833e-06
Position 923: 2.3433810380173882e-06
Position 1273: 2.283961141524181e-06
Position 1221: 1.2758698975722145e-06
Position 412: 1.1772749331037164e-06
Position 385: 1.150177531294645e-06
Position 659: 1.0237114669507758e-06
Position 661: 9.527701718070944e-07
Position 1373: 6.143537132588839e-07
Position 863: 5.092784165024852e-07
Position 1543: 5.047436292280539e-07
Position 103: 4.0527880328856595e-07
Position 562: 3.2425983339280766e-07
Position 700: 3.0380647291561983e-07
Position 296: 2.632489480995563e-07
Position 348: 2.2998871881708003e-07
Position 375: 1.126554723962559e-07
Position 321: 5.7754481956081134e-08
Position 731: 4.033222678511222e-08
Position 1236: 1.683550397647793e-09
Position 1482: 1.2435639982249131e-12
Position 1426: 1.1895332358211078e-12
Position 299: 1.1230412109212056e-12
