Gene = Mbs
index = 1271
Annotated 5SS: [  216  1602 10285 10904 11215 12041 12359 13476 14151 14355 14871 16985
 18306 18612 18972 19213 25166 25324 25851]
Annotated 3SS: [ 1045 10171 10348 11128 11926 12267 13088 14063 14225 14653 16153 18160
 18368 18873 19149 25022 25232 25763 28799]
SMsplice 5SS: [  192  1602 10285 10904 11215 12041 12359 14151 14598 14871 16985 18306
 18612 18972 19213 25166 25324 25851]
SMsplice 3SS: [ 1179 10171 10348 11125 11926 12267 14063 14225 14653 16153 18160 18368
 18873 19149 25022 25232 25763 29455]
top_k =  500
Partition function (log Z): 60.878986031297906

Sorted 5' Splice Sites (High to Low Probability):
Position 18306: 0.9998800377484232
Position 25166: 0.9995125372423392
Position 10285: 0.999444301769755
Position 14151: 0.9986663120604685
Position 19213: 0.9973845745527968
Position 10904: 0.9931935743110528
Position 18972: 0.9891896274628854
Position 25324: 0.9850412721743492
Position 12359: 0.9844392294218919
Position 1602: 0.977327930003505
Position 14871: 0.9677800229193151
Position 18612: 0.9617317493028991
Position 12041: 0.9527108959462112
Position 11215: 0.9083231110441029
Position 192: 0.8472597086978709
Position 16985: 0.7211424340254262
Position 25851: 0.5176085295343579
Position 13476: 0.501247182697303
Position 14598: 0.3797738371613392
Position 14355: 0.3070675171758078
Position 25879: 0.26757998505976344
Position 27768: 0.25890954921675613
Position 11779: 0.15964509358282153
Position 19623: 0.1559051302924761
Position 28863: 0.12126552861422069
Position 16460: 0.10183052879994879
Position 27170: 0.08267681278847133
Position 2189: 0.08016439713533452
Position 15581: 0.07396883618031584
Position 6697: 0.05609123635107403
Position 1119: 0.049088374251622345
Position 6422: 0.048062407949681606
Position 24690: 0.03739223787897315
Position 5603: 0.034112703985584594
Position 12218: 0.03253951215073074
Position 28879: 0.027363715171787255
Position 7306: 0.02616951634380263
Position 14375: 0.025283701708157347
Position 12064: 0.023688595928261273
Position 11190: 0.01982929783056781
Position 11481: 0.018086874659146664
Position 27316: 0.017225266902130585
Position 11219: 0.01704342335283391
Position 29092: 0.01648157057578115
Position 27990: 0.015421138355708361
Position 2280: 0.014824573613617966
Position 318: 0.01446917001884429
Position 12747: 0.013555507074853052
Position 12790: 0.01271103629636408
Position 15234: 0.012346413025135075
Position 15831: 0.011901770003619676
Position 18024: 0.011858171472364856
Position 19597: 0.010147530362623409
Position 12485: 0.009837969999101004
Position 18819: 0.008329582659174484
Position 2087: 0.008301591183362414
Position 1121: 0.008094782322627286
Position 2262: 0.006567330105626059
Position 19509: 0.006399502211377127
Position 216: 0.006046955138439378
Position 16316: 0.005901743186696768
Position 20008: 0.005895186854124324
Position 16021: 0.0057849481919391285
Position 18705: 0.00537919966841871
Position 24302: 0.005076803075209117
Position 928: 0.005055653907719124
Position 12075: 0.00498865322085135
Position 15933: 0.004857274930930338
Position 18711: 0.004784954644831035
Position 13528: 0.004770467951803549
Position 19586: 0.00476360107910119
Position 16053: 0.004282176457171177
Position 18976: 0.004242097579564007
Position 8195: 0.0042184793802579985
Position 15774: 0.0041324056755044835
Position 18656: 0.004089548184048875
Position 19661: 0.004086325190090668
Position 18622: 0.004025007602735502
Position 16268: 0.00401175032366401
Position 6633: 0.0039020023474505687
Position 18725: 0.003834260551041176
Position 18740: 0.0038149085532927576
Position 18698: 0.0036089479505621454
Position 11871: 0.003472363098861934
Position 15872: 0.0034061754527472086
Position 16886: 0.0031913714591051347
Position 19888: 0.0031069963943953782
Position 15230: 0.0030893384316233712
Position 27531: 0.0028882263573664123
Position 13089: 0.0028684133028963085
Position 27459: 0.0028588334106427506
Position 17890: 0.002757749130540189
Position 21818: 0.00272512380373192
Position 11834: 0.0026625165723304844
Position 25328: 0.0026378393551972743
Position 5575: 0.0026017444194255724
Position 16728: 0.0025763925870062963
Position 11874: 0.00229820397331905
Position 13467: 0.002264464930359366
Position 8964: 0.0022415598202826076
Position 17143: 0.0021334792259612343
Position 18981: 0.0020341124252523917
Position 2554: 0.001988931223889002
Position 21134: 0.0018735855795804389
Position 11502: 0.0018112290520846306
Position 27536: 0.001655364768665613
Position 20156: 0.001574923868709142
Position 11382: 0.001514789037055389
Position 13551: 0.0014946923603983582
