Gene = Cpr64Aa
index = 1094
Annotated 5SS: [287]
Annotated 3SS: [613]
SMsplice 5SS: [287]
SMsplice 3SS: [613]
top_k =  500
Partition function (log Z): -5.1626700231775855

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.9600563530504135
Position 300: 0.027550557800570193
Position 203: 0.006632729302160457
Position 227: 0.0032529448891827945
Position 383: 0.0028506583932762335
Position 291: 0.0004539089790503147
Position 564: 0.00040129916074397025
Position 234: 0.0002405735878793686
Position 537: 0.00022887804748083045
Position 992: 0.0002246629772854735
Position 17: 0.00022100332688062817
Position 307: 0.0002207023950246898
Position 460: 0.00016431965314266878
Position 806: 0.00014150412707954855
Position 1127: 0.00012628319633544195
Position 32: 0.00012506687243789673
Position 758: 0.00010971947622344471
Position 779: 0.00010785138196548063
Position 469: 0.00010135100165787043
Position 497: 8.988679380764109e-05
Position 1133: 7.050536958060155e-05
Position 184: 6.873931904224979e-05
Position 1136: 6.758014758690368e-05
Position 1218: 4.6367676757856046e-05
Position 476: 4.2427788952873544e-05
Position 854: 3.5637953617289095e-05
Position 1092: 2.9857064447378897e-05
Position 218: 2.3851091493983386e-05
Position 281: 2.379249886775733e-05
Position 668: 1.70811740365241e-05
Position 1120: 1.6689709801383718e-05
Position 1232: 1.4214992030349331e-05
Position 21: 1.3519800852588112e-05
Position 1130: 1.2279754876517427e-05
Position 1171: 1.1723672741542049e-05
Position 420: 1.0255029512256055e-05
Position 721: 7.220357136424244e-06
Position 665: 6.735176190791011e-06
Position 776: 5.71827407016491e-06
Position 867: 4.796905445020845e-06
Position 122: 4.401795771482823e-06
Position 9: 2.7651172050438713e-06
Position 128: 1.5088474941056936e-06
Position 422: 1.294157015146338e-06
Position 130: 1.1360273125303993e-06
Position 797: 1.084912278211562e-06
Position 314: 7.00288209129392e-07
Position 755: 5.813902507892587e-07
Position 143: 4.867701843063783e-07
Position 716: 4.782562184174335e-07
Position 153: 4.462455374520159e-07
Position 845: 2.2136398417628417e-07
Position 627: 1.5514094827161577e-07
Position 1142: 1.4055006282408795e-07
Position 146: 3.505409563936425e-08
Position 140: 1.109418154719955e-08
Position 43: 8.50024125758441e-09
Position 107: 5.50318737222837e-10
Position 788: 2.179813594621561e-10
Position 79: 7.067887262090884e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 613: 0.9453965030375451
Position 515: 0.018178891470117763
Position 406: 0.016078894023496396
Position 343: 0.010189234819812801
Position 564: 0.0070254936541436575
Position 1299: 0.003002167995095649
Position 273: 0.0008796503218148931
Position 497: 0.0007732736669920552
Position 544: 0.00038252300954589067
Position 853: 0.0003562920816194199
Position 755: 0.00033406830046318176
Position 84: 0.00031634937418933366
Position 1192: 0.00020960459256322267
Position 637: 0.00017828956527132157
Position 437: 0.00015789342025146296
Position 649: 8.300513980595686e-05
Position 329: 5.711653924327337e-05
Position 432: 3.6219623166507817e-05
Position 523: 3.3993859647027924e-05
Position 646: 2.6054737884092225e-05
Position 72: 2.4347894700217314e-05
Position 420: 2.0203983601147043e-05
Position 1210: 1.8742142163344923e-05
Position 1092: 1.5776812418265585e-05
Position 94: 1.4759266428892622e-05
Position 643: 9.998579739171896e-06
Position 673: 8.30015026965082e-06
Position 805: 6.513840840823762e-06
Position 531: 6.293202142279487e-06
Position 952: 3.9554357084367605e-06
Position 1218: 3.5931934472099572e-06
Position 1130: 3.3224872366476226e-06
Position 992: 2.618816449924164e-06
Position 1136: 2.4044444407899277e-06
Position 1142: 1.7030654027158713e-06
Position 996: 1.3673931208258673e-06
Position 469: 1.1187013673197246e-06
Position 376: 1.067206256558273e-06
Position 1120: 9.059461975448975e-07
Position 1096: 7.601532939217612e-07
Position 1262: 6.181446799217015e-07
Position 226: 5.450816571713037e-07
Position 295: 1.4922707780254088e-07
Position 202: 1.089471913225472e-07
Position 314: 9.3480427426585e-09
Position 114: 1.6910301411753634e-09
Position 307: 7.59524169243074e-11
Position 304: 5.60704693453139e-11
Position 291: 7.524432491238896e-15
Position 241: 2.9694909066907568e-15
