Gene = dib
index = 1670
Annotated 5SS: [ 598 1340 1597]
Annotated 3SS: [ 737 1398 1682]
SMsplice 5SS: [ 598 1340 1597 1818]
SMsplice 3SS: [ 737 1398 1682 1939]
top_k =  500
Partition function (log Z): 0.12282586359699543

Sorted 5' Splice Sites (High to Low Probability):
Position 1340: 0.9822059506928146
Position 1597: 0.9305750230452603
Position 598: 0.8564214014947414
Position 1818: 0.653065819826096
Position 641: 0.07002662922264319
Position 971: 0.044441810393095825
Position 1046: 0.03973930183298763
Position 1804: 0.0317100134024238
Position 622: 0.03151396697145704
Position 148: 0.019477499228738784
Position 1013: 0.012838154899737447
Position 2037: 0.010823027800937895
Position 1346: 0.009955700798094193
Position 1812: 0.00937256782192455
Position 221: 0.0052694451445630276
Position 676: 0.0048008442896895894
Position 447: 0.0041444999274362565
Position 2078: 0.004002776179097373
Position 986: 0.0027844043247411345
Position 1043: 0.002538037139387852
Position 1493: 0.0020194611527130537
Position 1629: 0.0017354455635289283
Position 981: 0.0009388993094455848
Position 942: 0.0007475586154569795
Position 959: 0.0006098770553392078
Position 1863: 0.0005882691009695402
Position 602: 0.0005515917715846361
Position 1876: 0.0004895529124302311
Position 1344: 0.00047482106191739054
Position 1038: 0.00043730404488436555
Position 284: 0.0003459642234419402
Position 550: 0.0003290618573553701
Position 475: 0.000325241662637664
Position 1792: 0.00024969948239333495
Position 1529: 0.00024316667725846858
Position 498: 0.0002381293425877599
Position 1317: 0.00022912276509664143
Position 281: 0.00018543159571845886
Position 1423: 0.0001639357694470664
Position 553: 0.00015348258812948894
Position 243: 0.0001427297117920345
Position 433: 0.00013576840945931582
Position 1822: 0.0001279296958844884
Position 418: 0.00011493295680267613
Position 1328: 0.00011482543737969443
Position 477: 0.00010919024261055712
Position 1283: 0.00010096400716554285
Position 2134: 9.000829014737564e-05
Position 1093: 8.810341108179826e-05
Position 428: 7.887321265389417e-05
Position 107: 7.680264973701318e-05
Position 1139: 6.668460235284646e-05
Position 35: 6.234353880890392e-05
Position 1277: 6.104775049372794e-05
Position 1496: 5.248144296332196e-05
Position 1921: 4.8274079216488714e-05
Position 507: 4.581278728455012e-05
Position 1516: 3.7396377713274014e-05
