Gene = Dysb
index = 1142
Annotated 5SS: [875]
Annotated 3SS: [932]
SMsplice 5SS: [875]
SMsplice 3SS: [932]
top_k =  500
Partition function (log Z): -3.1305804138510185

Sorted 5' Splice Sites (High to Low Probability):
Position 875: 0.9989288400532291
Position 506: 0.028253628362565047
Position 1096: 0.008658012435244713
Position 596: 0.0070567630328481935
Position 199: 0.0027458268433996234
Position 647: 0.0022920665969542934
Position 275: 0.0015384131424885815
Position 1102: 0.000945946865349912
Position 1272: 0.0008803132573387479
Position 233: 0.0005297860187977604
Position 518: 0.0002827872054309731
Position 1082: 0.0002318020597782299
Position 571: 0.0001668418532016561
Position 879: 0.00015130537530426723
Position 849: 0.00014976540997537366
Position 1042: 9.928188453973807e-05
Position 1354: 4.532352926914856e-05
Position 1072: 3.898313445566907e-05
Position 992: 3.2506048396869286e-05
Position 1094: 3.1118967213508445e-05
Position 645: 3.051616351678693e-05
Position 660: 2.926933974558688e-05
Position 540: 2.8760830274125933e-05
Position 221: 2.721807404201491e-05
Position 160: 2.488482749541473e-05
Position 203: 2.482960492688108e-05
Position 678: 2.002860309290131e-05
Position 1348: 1.934669204962e-05
Position 296: 1.322368912840879e-05
Position 337: 8.121991286934318e-06
Position 1175: 5.530159846837254e-06
Position 365: 5.196161014859099e-06
Position 521: 3.867670054110278e-06
Position 140: 3.5523629920204847e-06
Position 1266: 3.395451585774763e-06
Position 197: 2.8031030502667397e-06
Position 79: 1.972414923877297e-06
Position 1379: 1.5336666284486478e-06
Position 371: 1.3167788269906068e-06
Position 355: 1.2092042982382114e-06
Position 726: 1.0759358313070433e-06
Position 111: 9.092405732341597e-07
Position 1327: 8.20814003681633e-07
Position 282: 2.027138554512262e-07
Position 279: 1.9513280784019055e-07
Position 311: 1.7845675677099767e-07
Position 971: 1.5752950539222563e-07
Position 1377: 1.1557492172059801e-07
Position 1342: 7.109777515873809e-08
Position 955: 3.532433457594123e-08
Position 344: 1.0438914447913321e-08
Position 98: 4.454846452135831e-09
Position 814: 7.849096165489031e-10
Position 603: 8.938888716982354e-11
Position 974: 1.3167516128930869e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 932: 0.995071597041073
Position 563: 0.019172067141742823
Position 768: 0.016475196781789037
Position 1194: 0.0069923819549804435
Position 948: 0.004700275366648927
Position 1365: 0.0024022129739779885
Position 324: 0.0015934874337423027
Position 570: 0.00092230047590016
Position 675: 0.0007843956300943183
Position 774: 0.0007413790703038734
Position 726: 0.0005603471328095832
Position 1377: 0.00048413038755198864
Position 1311: 0.00047773479639397876
Position 1272: 0.000298616633714203
Position 609: 0.0002661191757499146
Position 1425: 0.0002579042141521809
Position 547: 0.0001986611490312001
Position 1248: 0.00016451894035863663
Position 777: 0.00015545256648618632
Position 588: 0.00014400759370019857
Position 699: 9.283123578633241e-05
Position 371: 9.088130731271748e-05
Position 405: 8.99073752114534e-05
Position 344: 8.749981997458598e-05
Position 402: 8.730186593369276e-05
Position 798: 8.426501434781313e-05
Position 780: 6.930952906288402e-05
Position 742: 6.753554014020545e-05
Position 290: 6.360492166197526e-05
Position 275: 6.042905555022745e-05
Position 361: 5.987102344714701e-05
Position 287: 5.288964990406807e-05
Position 311: 5.113068819252678e-05
Position 678: 4.5875951317203266e-05
Position 684: 4.424449917594108e-05
Position 735: 4.419550143979416e-05
Position 1342: 3.938875031426091e-05
Position 747: 3.748762608400713e-05
Position 293: 3.0754846128349105e-05
Position 1327: 2.9544663501659875e-05
Position 723: 2.8990575054858975e-05
Position 705: 2.772221752185051e-05
Position 603: 2.214288765951535e-05
Position 792: 1.921467456930773e-05
Position 1348: 1.4428428991088158e-05
Position 1061: 1.0549899844222815e-05
Position 1212: 1.0432848973377606e-05
Position 600: 1.0212859271212314e-05
Position 624: 9.835136626435795e-06
Position 447: 9.463144633094359e-06
Position 426: 9.137112743988737e-06
Position 475: 8.245298267516581e-06
Position 621: 7.802581848904433e-06
Position 1354: 7.70377823622699e-06
Position 810: 5.286114299304992e-06
Position 480: 3.2863415625708934e-06
Position 1094: 3.0749572017868147e-06
Position 645: 2.811867591562601e-06
Position 1082: 2.6893511598220887e-06
Position 521: 2.372220606324012e-06
Position 337: 1.7743130735384927e-06
Position 390: 1.769702179159631e-06
Position 658: 1.4735790791896733e-06
Position 438: 1.3092665057750792e-06
Position 224: 1.1770065363323058e-06
Position 955: 7.933036646882785e-07
Position 1003: 7.355591039535345e-07
Position 296: 6.875492372679503e-07
Position 642: 5.077970427666769e-07
Position 983: 5.023355826596893e-07
Position 140: 3.836600626252459e-07
Position 492: 2.5422221126284685e-07
Position 132: 2.1215647963237166e-07
Position 183: 2.0111654182151636e-07
Position 992: 1.8887090973510354e-07
Position 518: 1.6930355680720524e-07
Position 195: 1.3022140682278412e-07
Position 137: 1.2588767019708457e-07
Position 858: 6.670190817347921e-08
Position 129: 6.308420830652983e-08
Position 221: 5.55442190676785e-10
Position 435: 4.382204813622787e-10
Position 967: 4.359443647050122e-10
Position 497: 4.3431352335454033e-10
Position 150: 3.4609316074284273e-10
Position 203: 2.9413665499088635e-10
Position 299: 2.74609666043578e-10
Position 911: 2.53762613914977e-10
Position 971: 1.7531973096932763e-10
