Gene = Ncoa6
index = 1312
Annotated 5SS: [ 732 1958 3337 8173 8751]
Annotated 3SS: [1773 2019 3453 8246 8808]
SMsplice 5SS: [ 732 1958 3337 4108 8173 8751]
SMsplice 3SS: [1773 2019 3453 7965 8246 8808]
top_k =  500
Partition function (log Z): 1.6522825619864019

Sorted 5' Splice Sites (High to Low Probability):
Position 8751: 0.9961079969232273
Position 1958: 0.9954868889552121
Position 3337: 0.9791763337656845
Position 8173: 0.9412922291401308
Position 732: 0.7924401308879374
Position 4108: 0.6141075303938462
Position 4096: 0.18308799437117254
Position 396: 0.13732324289163425
Position 420: 0.09758561468207301
Position 1532: 0.043631651560550815
Position 2881: 0.01144467765511614
Position 127: 0.010391173866307992
Position 386: 0.00497877075230067
Position 1720: 0.00477368816462716
Position 4113: 0.004764578938893335
Position 4089: 0.004684297590269283
Position 9500: 0.004505645458068765
Position 2472: 0.0044597919711851395
Position 2319: 0.004222296851059604
Position 9470: 0.004161423192973581
Position 2640: 0.003967249704034112
Position 2667: 0.0034292083629268357
Position 10203: 0.003376788383959719
Position 10950: 0.0032931975177492106
Position 392: 0.0030151478817693695
Position 2280: 0.0027551791178041475
Position 390: 0.0025352882788996552
Position 436: 0.002361919731791175
Position 12: 0.00235126723177309
Position 400: 0.0022989682966989273
Position 1512: 0.0021043573714536494
Position 402: 0.0017845642941812022
Position 1887: 0.001714003994795671
Position 1451: 0.001670738796820173
Position 1927: 0.0015541593364050228
Position 2104: 0.0013320650354846837
Position 9534: 0.0012721980295020325
Position 3398: 0.0011777643399196289
Position 528: 0.001144202557911632
Position 1319: 0.0011232419959362578
Position 3343: 0.0011207832607167687
Position 10300: 0.0010368869151433683
Position 388: 0.0010173889207412885
Position 802: 0.0009591198013121754
Position 404: 0.0009500391292855174
Position 9046: 0.0008479025049720475
Position 8465: 0.0008214255752879307
Position 3969: 0.0008087705983777731
Position 10050: 0.0007516283189407986
Position 1962: 0.0007040503367568753
Position 2419: 0.0006738379557977065
Position 1340: 0.0006524201378550834
Position 424: 0.0005766509070207617
Position 9156: 0.0005742246334756694
Position 924: 0.0005464733051341248
Position 8460: 0.000531581947663674
Position 426: 0.0005240549141079768
Position 4069: 0.000504383612503115
Position 2340: 0.0004911188155447543
Position 9580: 0.00048452633814515374
Position 1193: 0.0004806388948021008
Position 3139: 0.0004596978341841347
Position 9701: 0.0004095921541966272
Position 2614: 0.00040409126111233063
Position 428: 0.0003781637637221243
Position 3574: 0.0003710247108735624
Position 949: 0.00036979714089319045
Position 9538: 0.00034872958639588035
Position 10872: 0.0003403066283871582
Position 891: 0.0003283124792159206
Position 1557: 0.00032428557076803527
Position 8684: 0.0003173274843439284
Position 266: 0.00031364658930349657
Position 3810: 0.00030788596141426345
Position 936: 0.00027066714346976584
Position 161: 0.0002652086646252157
Position 2409: 0.00025648001721487965
Position 8462: 0.0002544051697260747
Position 2484: 0.0002480560295413223
Position 9478: 0.00024381401634175588
Position 460: 0.00023613092920225182
Position 10216: 0.00021950291868646653
Position 91: 0.000203343293214013
