Gene = CycY
index = 1115
Annotated 5SS: [  56 2187]
Annotated 3SS: [1097 2280]
SMsplice 5SS: [2187]
SMsplice 3SS: [2303]
top_k =  500
Partition function (log Z): -7.911720842439886

Sorted 5' Splice Sites (High to Low Probability):
Position 2187: 0.9643996594243275
Position 56: 0.3775362353012673
Position 1281: 0.2500514001171678
Position 630: 0.09373087624977028
Position 3588: 0.08377196334684527
Position 147: 0.06944003902814923
Position 472: 0.029122570189761297
Position 686: 0.028314692747640993
Position 855: 0.020622086419203944
Position 2660: 0.019491941722275793
Position 3003: 0.019261314833065153
Position 316: 0.016716775466149067
Position 3145: 0.016261061563940405
Position 1265: 0.01512045912951773
Position 2999: 0.011950009067332826
Position 738: 0.011142237999763648
Position 550: 0.010993140452386169
Position 869: 0.008908028200963834
Position 294: 0.005466810418618651
Position 3082: 0.004823423869706863
Position 2438: 0.004801182217300324
Position 3592: 0.0045642626164553255
Position 334: 0.003754951872860124
Position 3155: 0.003688216533475685
Position 204: 0.003674073589088527
Position 2565: 0.0036547589100413115
Position 928: 0.0031385340331736558
Position 3183: 0.002875300884727973
Position 752: 0.002752069878813033
Position 2003: 0.0024987981180924945
Position 3311: 0.0024873838484425143
Position 3602: 0.0021775453402802006
Position 3064: 0.002058583466696557
Position 2424: 0.0017824081068630701
Position 2623: 0.0013980389334210812
Position 194: 0.0010235764688915846
Position 776: 0.000986412550185167
Position 637: 0.0009342490025305498
Position 939: 0.0009306311849374153
Position 3237: 0.0008469553050458447
Position 408: 0.000831705310818393
Position 704: 0.0008106934704754196
Position 2244: 0.0008073921355565459
Position 2228: 0.000802611217762645
Position 825: 0.0007078494628989671
Position 263: 0.0006474166736014194
Position 727: 0.0006382119715844818
Position 1121: 0.0005596591773531481
Position 93: 0.00047879323934804657
Position 3159: 0.0004008714181040952
Position 372: 0.00036971027442847103
Position 895: 0.0003634741073909446
Position 859: 0.00029793581869342033
Position 102: 0.0002599116278269511
Position 478: 0.0002091296146313432
Position 2603: 0.00020686235531989345
Position 1005: 0.00019619239255250098
Position 910: 0.00018544285868169066
Position 897: 0.00012948231782507728
Position 882: 9.212465245033204e-05
Position 95: 7.196854045570916e-05
Position 208: 6.144069401759848e-05
Position 2600: 4.117743528957659e-05
Position 2808: 4.003276854508591e-05
Position 2550: 3.813379718828115e-05
Position 733: 3.1643849251427145e-05
Position 2180: 9.544969873895856e-06
Position 2053: 2.2209596905691804e-06
Position 197: 5.287496026474761e-07
Position 104: 3.164917278848974e-07
Position 2191: 2.665916946608781e-07
Position 2153: 8.484434363801869e-08
Position 481: 5.775833345469002e-08
Position 417: 2.4777782733794454e-08
Position 210: 3.155602592051732e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1097: 0.4891620642485856
Position 2303: 0.39248161668520654
Position 2280: 0.3124761008649772
Position 3406: 0.30999806746739056
Position 2002: 0.17519082666246918
Position 3671: 0.09172924683560908
Position 1936: 0.07482481451013166
Position 2083: 0.04673544299060726
Position 197: 0.04365357428449389
Position 3395: 0.025943378873976925
Position 2249: 0.023029633080060136
Position 1471: 0.017149427998425032
Position 698: 0.011498051890953497
Position 794: 0.010363199315176144
Position 2044: 0.010031955322259034
Position 2334: 0.008342586167805758
Position 967: 0.00810751864803542
Position 1978: 0.0070572865207195416
Position 1687: 0.005317510905139795
Position 2727: 0.005251727081831786
Position 1383: 0.004077709714140853
Position 615: 0.003873183402397255
Position 3053: 0.0038334643308836607
Position 910: 0.0033259977006400926
Position 1390: 0.0028305896418724425
Position 984: 0.002250348671275459
Position 686: 0.0021989395112532173
Position 1661: 0.0018662835675675113
Position 1729: 0.0016334043802796175
Position 3024: 0.0015418698936901108
Position 1444: 0.0011258961736954124
Position 3270: 0.0011179587291351566
Position 855: 0.0010884822378339253
Position 658: 0.0010237042556985533
Position 2355: 0.001007631177607256
Position 2964: 0.0009704287500412111
Position 2318: 0.0008554302096507202
Position 1360: 0.0007975428659582737
Position 328: 0.0007412671367878283
Position 776: 0.000734894315121562
Position 3208: 0.0006912135564756555
Position 1591: 0.0006744662677986735
Position 1308: 0.0006607466072577193
Position 822: 0.0005711174220723486
Position 360: 0.0005623615912242836
Position 3446: 0.0005589921986970265
Position 2114: 0.0005313594404488263
Position 1036: 0.0005056523007788849
Position 931: 0.0005027903288774214
Position 3517: 0.0004280177196224629
Position 1741: 0.0004008981054405871
Position 3007: 0.0003608017750448444
Position 2558: 0.00035419490006468387
Position 223: 0.0003447841247753387
Position 891: 0.0003268037297519764
Position 1138: 0.0002957299735382299
Position 2811: 0.0002699695998784646
Position 3682: 0.0002471747187234319
Position 541: 0.00024486331041704353
Position 2702: 0.0002395152058169411
Position 1726: 0.00022833771967252728
Position 1549: 0.00021943018159484951
Position 2411: 0.00018494965638097446
Position 450: 0.00017689664294592679
Position 1543: 0.0001499571598499593
Position 102: 0.00014487512543065697
Position 1402: 0.00014451656294376793
Position 825: 0.00013296523305305548
Position 2673: 0.00012676652182499654
Position 417: 0.00012432799566797358
Position 2792: 0.00012117719974773584
Position 2734: 9.938394915412118e-05
Position 2891: 9.736302203351752e-05
Position 147: 9.206999570106038e-05
Position 989: 8.71422635408937e-05
Position 167: 7.71796050330787e-05
Position 885: 6.169693418877195e-05
Position 1408: 5.8769690728667554e-05
Position 495: 3.4101175251244876e-05
Position 928: 3.1654634420824034e-05
Position 633: 2.5990356187163694e-05
Position 1167: 1.2144263254255557e-05
Position 1118: 7.662963569169043e-07
Position 1161: 7.295867370710224e-07
Position 549: 4.04366581486175e-07
Position 316: 2.8696149075472195e-07
Position 155: 2.707015698330727e-07
Position 463: 2.310876827126641e-07
Position 590: 1.9876697530820354e-07
Position 231: 1.8285581892031158e-07
Position 234: 8.024010563274456e-08
Position 151: 4.405272674584005e-08
Position 521: 3.243002764165735e-08
Position 466: 3.215189392291848e-08
Position 337: 3.033736540069043e-08
Position 526: 2.6912506681898043e-08
Position 617: 2.6361729356105947e-08
Position 345: 8.8107003923168e-09
Position 334: 7.3532589577588396e-09
Position 424: 6.3345223085682545e-09
Position 460: 1.971769031238131e-09
Position 252: 2.2698421500130347e-10
Position 225: 2.2259176740303853e-10
Position 325: 7.14937849076291e-11
Position 330: 4.241295685418498e-12
Position 261: 5.4205845140101596e-14
