Gene = Tusc2
index = 1153
Annotated 5SS: [ 278 1442]
Annotated 3SS: [1320 1591]
SMsplice 5SS: [ 278 1442]
SMsplice 3SS: [1320 1591]
Partition function (log Z): 1.074924604030275

Sorted 5' Splice Sites (High to Low Probability):
Position 278: 0.9685360474371267
Position 1442: 0.8689818143717077
Position 451: 0.3189899113653715
Position 692: 0.3020426372926805
Position 1418: 0.11547419677829683
Position 977: 0.10168657023638136
Position 1721: 0.055277044789185145
Position 986: 0.041568658265273464
Position 1079: 0.04058412624927936
Position 1858: 0.0326846409513995
Position 1652: 0.024653785632612366
Position 1219: 0.023436603085519845
Position 845: 0.016539723965860814
Position 1946: 0.01476798799835342
Position 1031: 0.014606629826985544
Position 1869: 0.014536777185416867
Position 1800: 0.010545955417065432
Position 2493: 0.008614458414239306
Position 1662: 0.0059833166433232825
Position 679: 0.00575128312332062
Position 2607: 0.005627661503208032
Position 1133: 0.005068937667212866
Position 1256: 0.004212025771907112
Position 228: 0.0037309354305587908
Position 1478: 0.0034506668224692032
Position 1750: 0.0033057190092196254
Position 1448: 0.0027167623480445807
Position 1830: 0.002581250488135916
Position 712: 0.0023336018878680146
Position 774: 0.002313197241009806
Position 801: 0.0021483238836118895
Position 1216: 0.0019152398936840564
Position 870: 0.0018141817672819708
Position 2352: 0.001558387334378868
Position 1723: 0.0014944113682530114
Position 2660: 0.001491545551200711
Position 1243: 0.0008794884171574335
Position 2343: 0.0005406055645372323
Position 944: 0.0005206037221572008
Position 1797: 0.0004879372593570779
Position 882: 0.00044472948515285093
Position 1236: 0.00042502143964635283
Position 868: 0.000419985365205383
Position 290: 0.00039565105504379603
Position 1637: 0.00035840971594432094
Position 428: 0.00034360641047194
Position 106: 0.00029678128140866983
Position 909: 0.00026373406532921183
Position 455: 0.00025490560765329957
Position 1740: 0.0002477791706145478
Position 2164: 0.00021914800614028022
Position 1625: 0.00018514939221100774
Position 84: 0.00016952173913620732
Position 2254: 0.0001599195197819125
Position 261: 0.00014354258192578043
Position 1809: 0.00014252906917562792
Position 685: 0.0001327732259823858
Position 1664: 0.00012104970310997683
Position 730: 0.00011571281416225222
Position 2088: 0.0001089707154339819
Position 965: 0.00010770155773109569
Position 2364: 0.0001008947776556192
Position 828: 9.321536018798136e-05
Position 1223: 7.224046562300317e-05
Position 1960: 7.222825988071086e-05
Position 1898: 7.164502970319312e-05
Position 725: 6.970896814609672e-05
Position 2045: 6.645120694984751e-05
Position 1109: 6.239154935784889e-05
Position 1940: 6.227308828306511e-05
Position 2424: 5.7845869412750824e-05
Position 1967: 5.468368375690293e-05
Position 613: 5.468087932268165e-05
Position 1095: 4.957322465713636e-05
Position 967: 4.8997443558300765e-05
Position 2576: 4.6514938817479786e-05
Position 2277: 4.3397896131415626e-05
Position 1779: 4.3303398385958136e-05
Position 1129: 3.973267915279713e-05
Position 233: 3.651881118205467e-05
Position 2071: 3.577848819448891e-05
Position 1862: 3.4278362484317945e-05
Position 1822: 3.4065528127810784e-05
Position 502: 3.318070970535482e-05
Position 1457: 3.1304512400521404e-05
Position 67: 2.7412586123291342e-05
Position 404: 2.6511656239872506e-05
Position 1666: 2.4181024931268927e-05
Position 2461: 2.196597514618705e-05
Position 2464: 2.0626930721581282e-05
Position 1253: 1.9354466280352208e-05
Position 1915: 1.7921622941972616e-05
Position 2275: 1.7688071306125068e-05
Position 683: 1.734086652259789e-05
Position 657: 1.6045482803430213e-05
Position 1195: 1.5019604659331714e-05
Position 1598: 1.4462117106169664e-05
Position 1063: 1.3875118644253925e-05
Position 2591: 1.3538748820893974e-05
Position 1076: 1.2849119723535876e-05
Position 2387: 1.0312044259761126e-05
Position 632: 8.9391968926174e-06
Position 655: 8.759962340461853e-06
Position 637: 8.622938998407709e-06
Position 221: 8.621618769488868e-06
Position 2557: 7.540828223488266e-06
Position 1379: 6.805117855384143e-06
Position 1119: 6.746397450052763e-06
Position 2421: 6.001693888279896e-06
Position 2664: 5.700985856248675e-06
Position 249: 5.5815181180298974e-06
Position 1149: 5.471738713634726e-06
Position 2393: 5.350500000843566e-06
Position 366: 5.286889254541386e-06
Position 1842: 5.123452528263334e-06
Position 607: 5.081816285053666e-06
Position 2332: 4.821821651830858e-06
Position 2445: 2.921743313205677e-06
Position 1812: 2.7841767114503597e-06
Position 2654: 2.7253508956173384e-06
Position 1482: 2.641949280317968e-06
Position 1820: 2.4138427862093443e-06
Position 2125: 1.009891633050103e-06
Position 372: 9.225713398915176e-07
Position 615: 9.164576887487981e-07
Position 563: 9.088006639312434e-07
Position 554: 8.371748091043444e-07
Position 2580: 8.073551881868261e-07
Position 2490: 7.910966611919739e-07
Position 2478: 7.846113556540896e-07
Position 1579: 7.258142576006278e-07
Position 2513: 6.935759705187215e-07
Position 2519: 6.553144540758044e-07
Position 354: 5.183144750506508e-07
Position 1327: 3.991994335246091e-07
Position 2671: 2.9105513191517286e-07
Position 1260: 2.6919292823253286e-07
Position 2142: 2.388772406983271e-07
Position 2433: 2.3294820258843516e-07
Position 45: 1.8833506779921204e-07
Position 2688: 8.835797151685124e-08
Position 2787: 7.022456707104126e-08
Position 2699: 3.020740812186867e-08
Position 1157: 2.815455594933898e-08
Position 2766: 2.3570003153569554e-08
Position 2764: 2.3364773360498253e-08
Position 2753: 1.3453831242739694e-08
Position 1302: 5.337077201106471e-10
Position 2742: 2.623443256262473e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1320: 0.9964942735061932
Position 1591: 0.6101381161756396
Position 2125: 0.30209660240640623
Position 773: 0.2178417721948831
Position 573: 0.2137487480784916
Position 372: 0.1955110759654413
Position 347: 0.1051844001863302
Position 2557: 0.07660865220191633
Position 612: 0.07274386771005564
Position 1908: 0.043305857585472805
Position 2332: 0.02384891975581019
Position 1141: 0.02215117848839737
Position 2301: 0.01537382368410155
Position 2174: 0.01462433103862597
Position 1995: 0.013438131583965332
Position 1820: 0.009920352566536058
Position 2715: 0.009392364141647756
Position 2445: 0.008504717423582556
Position 2129: 0.00741670706209767
Position 531: 0.006961424068345995
Position 1071: 0.00645715640119078
Position 2762: 0.006401476261742217
Position 637: 0.006000138374940664
Position 1573: 0.0059023498274236716
Position 2574: 0.0052702213605831305
Position 1677: 0.0028088343226803625
Position 1340: 0.0025742647364417207
Position 2060: 0.00233496000149743
Position 1652: 0.002304593535008391
Position 424: 0.0022169749035067816
Position 855: 0.0020677011415790566
Position 579: 0.001880868168184715
Position 378: 0.0018212859972524503
Position 2235: 0.001596334871334146
Position 2139: 0.0013880042776033593
Position 1855: 0.0013126756700944273
Position 965: 0.0012452501220797027
Position 2697: 0.0012411971827733805
Position 1699: 0.0011131217628905761
Position 1788: 0.0009498600126412507
Position 463: 0.0008866021134677553
Position 2461: 0.0008604505251363645
Position 878: 0.0007871390920824273
Position 928: 0.0006607352426307634
Position 1149: 0.0006356741501116258
Position 2849: 0.0006314966526436799
Position 1950: 0.0006009217263085567
Position 962: 0.0005407810481613814
Position 545: 0.0005213784930835335
Position 2263: 0.0005167455927582278
Position 2074: 0.0004782074113634788
Position 882: 0.0004541255186638298
Position 1797: 0.0004454453704148499
Position 1924: 0.00043473470227986375
Position 2717: 0.0004346482444826859
Position 2004: 0.00042345653931391114
Position 2748: 0.00038589082002516713
Position 2343: 0.0003797183402041211
Position 1241: 0.00037916550583038815
Position 437: 0.00033138256530182387
Position 1603: 0.0003278954954989373
Position 2373: 0.00029486541498904286
Position 409: 0.0002897026412733736
Position 1880: 0.0002861195019392047
Position 1737: 0.0002477173367611672
Position 2839: 0.00023807586115117096
Position 1030: 0.00021105655439715356
Position 2467: 0.0002075564484435403
Position 801: 0.00018908648104431274
Position 812: 0.00017824207627211344
Position 2802: 0.00017455432547407412
Position 1188: 0.0001731890762777516
Position 2088: 0.00017028303178482152
Position 2131: 0.00016215435673602502
Position 1713: 0.00014900015576021537
Position 1720: 0.0001472628320360076
Position 859: 0.00014251402815833983
Position 2671: 0.00014142518621332848
Position 914: 0.00014028542217631182
Position 1497: 0.00013452809607332326
Position 1549: 0.00013286999500320727
Position 1544: 0.00013187988675636
Position 2043: 0.00011843368382853661
Position 1932: 0.00011781873493874905
Position 2357: 0.00011129888382895035
Position 1517: 0.00010491649115247978
Position 1519: 9.762702452924014e-05
Position 388: 9.529792449487348e-05
Position 582: 9.035975952540949e-05
Position 868: 8.905591256126297e-05
Position 1703: 8.55017826621861e-05
Position 670: 8.113486400147827e-05
Position 2699: 7.716084144059695e-05
Position 1274: 7.474624223077827e-05
Position 2020: 7.318677061073515e-05
Position 2659: 6.74894716366647e-05
Position 2368: 6.583277022450707e-05
Position 1076: 6.55934260209082e-05
Position 1894: 6.48990000040582e-05
Position 1857: 6.458562947625776e-05
Position 655: 6.066220267870212e-05
Position 382: 5.987589107351763e-05
Position 2490: 5.874239984243398e-05
Position 738: 5.533717013111184e-05
Position 1024: 5.3007721704222455e-05
Position 974: 5.291155073113765e-05
Position 2676: 5.01133666505472e-05
Position 1885: 4.383990348022769e-05
Position 2519: 4.139940531132699e-05
Position 2797: 3.98166396316237e-05
Position 2023: 3.8758435893759724e-05
Position 650: 3.7655342985720444e-05
Position 2269: 3.39033214429443e-05
Position 1103: 3.109463109090466e-05
Position 977: 2.946333574003744e-05
Position 909: 2.7944318659151938e-05
Position 888: 2.7682479056101368e-05
Position 1095: 2.6694211457235933e-05
Position 2011: 2.5261268818868266e-05
Position 1049: 2.5113259179974962e-05
Position 2181: 2.492077041376237e-05
Position 385: 2.4605818088411212e-05
Position 596: 2.4518155667374954e-05
Position 591: 2.323327038895055e-05
Position 2348: 2.3013257931997858e-05
Position 483: 2.2949900820889443e-05
Position 2474: 2.2434131211807962e-05
Position 1551: 2.0251743931549467e-05
Position 2522: 1.958107082229045e-05
Position 1873: 1.951846971011263e-05
Position 995: 1.9512814671755002e-05
Position 2029: 1.645339486997161e-05
Position 1298: 1.6153639821778793e-05
Position 1921: 1.544704898791448e-05
Position 1557: 1.4698294419151728e-05
Position 2275: 1.4582504506398851e-05
Position 1745: 1.3992726633155204e-05
Position 2611: 1.307928375524139e-05
Position 1684: 1.2306644650809304e-05
Position 470: 1.2207874686148381e-05
Position 306: 1.0679219759563717e-05
Position 1279: 1.0621115798300443e-05
Position 2764: 1.0564844183268583e-05
Position 2045: 1.0320460215673473e-05
Position 1532: 1.0257050777259535e-05
Position 2350: 9.861650024031216e-06
Position 399: 9.76670138485774e-06
Position 439: 8.945412175668147e-06
Position 1441: 8.66850113768763e-06
Position 1193: 8.324152946313196e-06
Position 2585: 8.200379550193439e-06
Position 1346: 7.80630710040649e-06
Position 1534: 7.261602960230489e-06
Position 2497: 6.56102554550989e-06
Position 721: 6.500712068029107e-06
Position 1726: 6.475462232931839e-06
Position 2478: 6.0221177752765394e-06
Position 805: 5.805510206109135e-06
Position 1804: 5.793464780558971e-06
Position 201: 5.750190486582025e-06
Position 2587: 5.445670728072407e-06
Position 2192: 5.055678395221879e-06
Position 676: 4.319410632553053e-06
Position 1935: 4.17807699331543e-06
Position 981: 4.001490764326653e-06
Position 2591: 3.797202486121752e-06
Position 1208: 3.6555560466450997e-06
Position 1559: 3.486475527293925e-06
Position 1740: 3.3718479718697615e-06
Position 1036: 3.310829924816036e-06
Position 2040: 3.271667318440061e-06
Position 467: 2.7015232962141944e-06
Position 488: 2.687610196158139e-06
Position 2806: 2.6769239965291787e-06
Position 667: 2.6584799962263796e-06
Position 1105: 2.5397453311626166e-06
Position 1491: 2.459883296350002e-06
Position 1083: 2.375811967083927e-06
Position 1536: 2.0716818035798764e-06
Position 2472: 2.0296807797134525e-06
Position 210: 1.8679648309466223e-06
Position 1195: 1.690201794762218e-06
Position 1107: 1.6159072516572366e-06
Position 1369: 1.6097381838784527e-06
Position 691: 1.3848718768552559e-06
Position 2616: 1.141293264248152e-06
Position 1286: 1.1207565910300852e-06
Position 249: 1.0982148097143526e-06
Position 500: 1.0850245074374265e-06
Position 1527: 1.0321309768198626e-06
Position 672: 9.218848693835585e-07
Position 502: 8.455874679108242e-07
Position 2529: 8.214445985705468e-07
Position 683: 7.651155135217223e-07
Position 1372: 6.688308356997629e-07
Position 2640: 6.30246186783908e-07
Position 2638: 5.280234405397552e-07
Position 142: 5.249802085598063e-07
Position 240: 4.7523819675028964e-07
Position 725: 4.7190440701969323e-07
Position 2283: 4.3964824344125755e-07
Position 712: 4.33836078324162e-07
Position 986: 3.923955249329537e-07
Position 203: 3.901166495701571e-07
Position 2620: 3.8996339118011483e-07
