Gene = Sprr2k
index = 1023
Annotated 5SS: [40]
Annotated 3SS: [746]
SMsplice 5SS: [40]
SMsplice 3SS: [746]
Partition function (log Z): -7.784636186872761

Sorted 5' Splice Sites (High to Low Probability):
Position 40: 0.9784394815953769
Position 540: 0.10343674836977661
Position 646: 0.02652111895008409
Position 785: 0.015150043856753136
Position 652: 0.007432496115539971
Position 125: 0.00423731216803525
Position 406: 0.003541591393990334
Position 271: 0.0020047139862525423
Position 648: 0.0018113299153480426
Position 966: 0.001044789302070564
Position 1214: 0.0005945871041802469
Position 161: 0.0005665559090534954
Position 715: 0.0005259095810878304
Position 544: 0.0004711781419195745
Position 567: 0.00043259627819379324
Position 111: 0.0003720989416779634
Position 10: 0.00036256361036456156
Position 154: 0.00024564468830012295
Position 66: 0.00022950173100274953
Position 604: 0.0001445187373850283
Position 309: 0.00013085416417584118
Position 331: 0.00011403299272322031
Position 177: 9.868564033661494e-05
Position 846: 8.756309681790863e-05
Position 145: 8.427655013871798e-05
Position 169: 8.359351948625856e-05
Position 650: 8.059455582727946e-05
Position 412: 6.621791992673882e-05
Position 217: 5.282828002383892e-05
Position 44: 4.710631696141491e-05
Position 59: 4.6942022798345486e-05
Position 719: 4.544917473282441e-05
Position 97: 3.914062364793059e-05
Position 813: 3.423135434891487e-05
Position 873: 3.286419175643387e-05
Position 256: 2.937939229692226e-05
Position 525: 2.5485573815862828e-05
Position 106: 1.9668354178417916e-05
Position 797: 1.253491639892275e-05
Position 172: 1.217197192150356e-05
Position 1018: 1.1126425547479362e-05
Position 480: 1.0264830351684032e-05
Position 52: 1.0188477742035022e-05
Position 512: 1.0104198766176412e-05
Position 811: 9.68610847820223e-06
Position 950: 9.573173306698075e-06
Position 290: 8.93801936564662e-06
Position 209: 8.780252072335338e-06
Position 507: 8.450615019068708e-06
Position 1110: 6.739441562878955e-06
Position 354: 6.449062057198475e-06
Position 922: 5.70734401686696e-06
Position 1146: 5.290717103417106e-06
Position 765: 5.269708565438668e-06
Position 189: 3.619654970276587e-06
Position 368: 3.57366398821978e-06
Position 219: 3.2552889825250207e-06
Position 1016: 2.076991650748781e-06
Position 1234: 1.7368452780919937e-06
Position 795: 1.4260287475575543e-06
Position 1202: 1.1057938629961724e-06
Position 860: 1.1020432960831163e-06
