Gene = Apoa2
index = 127
Annotated 5SS: [ 68 313 745]
Annotated 3SS: [ 232  611 1088]
SMsplice 5SS: [313 530 745]
SMsplice 3SS: [395 611 888]
Partition function (log Z): -2.577174112314176

Sorted 5' Splice Sites (High to Low Probability):
Position 745: 0.9620849207346225
Position 313: 0.789554201254629
Position 530: 0.4603036321463166
Position 68: 0.3232909500535255
Position 995: 0.2819712703678988
Position 153: 0.13857602583489723
Position 1005: 0.13167752893754409
Position 350: 0.11884143126254407
Position 93: 0.06343713374124114
Position 89: 0.013375405954164407
Position 1134: 0.009786450418334723
Position 102: 0.007220699204470768
Position 490: 0.0070021293969050645
Position 1026: 0.004565942644064654
Position 147: 0.004424784204140415
Position 534: 0.002459496139374717
Position 546: 0.002455434801981484
Position 544: 0.0022966667248802493
Position 169: 0.002161599953987685
Position 318: 0.0012996798688282955
Position 539: 0.0006441038803009185
Position 301: 0.0005354876274567534
Position 127: 0.0005289590184124241
Position 1153: 0.00021833898211417422
Position 608: 0.00018154595133011153
Position 593: 0.00017974771937766083
Position 291: 0.00017357178247228382
Position 905: 0.0001667586255729228
Position 447: 0.00010922098873405564
Position 931: 7.041877305561769e-05
Position 279: 5.003016644212108e-05
Position 749: 4.2176817191307133e-05
Position 602: 3.7272281032491656e-05
Position 38: 3.659887074869327e-05
Position 806: 3.641376163810682e-05
Position 6: 3.445803543792328e-05
Position 396: 2.1769206713523067e-05
Position 620: 1.587571582024493e-05
Position 576: 1.492764340231979e-05
Position 1209: 1.3309434687791873e-05
Position 390: 1.0007258919521068e-05
Position 359: 9.340361315355262e-06
Position 922: 7.841984793321443e-06
Position 401: 6.6043641784457995e-06
Position 26: 5.242638008791798e-06
Position 4: 3.721872524767767e-06
Position 1169: 3.088486880417852e-06
Position 1030: 1.6235798135172878e-06
Position 381: 1.489909434632275e-06
Position 1129: 1.3880603207960447e-06
Position 658: 1.3482462679700832e-06
Position 251: 1.0409367680510312e-06
Position 606: 1.0268183286388859e-06
Position 1148: 6.744693234782154e-07
Position 831: 5.701313932435375e-07
Position 413: 5.546776700297871e-07
Position 237: 5.081769801557902e-07
Position 215: 3.3344356862555186e-07
Position 837: 1.5263287748660393e-07
Position 1216: 1.3887654741673654e-07
Position 213: 1.1397045684827858e-07
Position 1080: 9.634045144738275e-08
Position 1228: 1.8931507989586215e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 888: 0.8381521104002937
Position 395: 0.6331262718974826
Position 611: 0.5645225139136164
Position 1088: 0.5522135637289249
Position 232: 0.2356118313748381
Position 676: 0.18749385424585782
Position 229: 0.16235173210171633
Position 244: 0.041044961542642394
Position 213: 0.03638182112214124
Position 1242: 0.012026015331453959
Position 631: 0.009056118047225151
Position 1133: 0.008280665620474652
Position 447: 0.008248338988266612
Position 614: 0.00619269397578742
Position 652: 0.00407177959888587
Position 587: 0.003839506069811001
Position 576: 0.002849737883716193
Position 425: 0.0026982346193128205
Position 625: 0.0026012729285710455
Position 978: 0.0020891780384584024
Position 698: 0.0015261314037704418
Position 1169: 0.001484563643817105
Position 266: 0.001435145440234119
Position 189: 0.001402827573283398
Position 627: 0.0011028187053258736
Position 1026: 0.0010812401024136529
Position 482: 0.0010565676455742848
Position 893: 0.0009200746075137651
Position 198: 0.0006548074053675184
Position 635: 0.0006461150205159012
Position 1058: 0.0006078459451968622
Position 1166: 0.0005999943365905653
Position 304: 0.0005538166936894074
Position 251: 0.00047602836138923557
Position 993: 0.0004305363858622564
Position 922: 0.00031898371786565766
Position 828: 0.00029233142155500185
Position 1264: 0.00025601306997826784
Position 1141: 0.0002408548989813257
Position 1209: 0.00021196471030368054
Position 1138: 0.0002074693468158872
Position 429: 0.00019812413582945827
Position 678: 0.0001820081067861581
Position 929: 0.00015595394291095642
Position 139: 0.00012081717187726145
Position 851: 0.00011319771985285284
Position 654: 0.00011030997740752462
Position 841: 7.751337385727734e-05
Position 1104: 7.081406409024744e-05
Position 401: 6.404580673592576e-05
Position 898: 5.507294511592334e-05
Position 1311: 4.550488933942791e-05
Position 718: 4.2512113689361306e-05
Position 712: 3.7812872094409e-05
Position 837: 3.4728753735503316e-05
Position 496: 3.283601915182227e-05
Position 1030: 2.6232438344251974e-05
Position 1185: 2.2259090992153707e-05
Position 413: 1.7310120181815243e-05
Position 589: 1.5620550843468847e-05
Position 904: 1.4901589924802672e-05
Position 493: 1.4754544331236296e-05
