Gene = Apoc3
index = 131
Annotated 5SS: [ 115  978 1220]
Annotated 3SS: [ 909 1095 2292]
SMsplice 5SS: [ 910 1220]
SMsplice 3SS: [1095 2292]
Partition function (log Z): -4.477616887368559

Sorted 5' Splice Sites (High to Low Probability):
Position 1220: 0.9608844857623776
Position 378: 0.5026461040020915
Position 910: 0.47437574296297624
Position 115: 0.39655202559152797
Position 978: 0.2788364544848247
Position 251: 0.15284902882973248
Position 1542: 0.09522939022443047
Position 2015: 0.04318135075152241
Position 1605: 0.03801018616022402
Position 1537: 0.03744297201673222
Position 1513: 0.03216366352093122
Position 1524: 0.031266238031563996
Position 986: 0.024005604475787715
Position 318: 0.023577607522067088
Position 914: 0.014819531256079781
Position 13: 0.010960071196166704
Position 2039: 0.009416662967771897
Position 123: 0.008558067152047821
Position 147: 0.00791651783723869
Position 1018: 0.005763121818081709
Position 1530: 0.005194896759815989
Position 2029: 0.0047752037729805715
Position 1556: 0.00345271871696488
Position 1358: 0.003419675771359638
Position 503: 0.0030033983344547083
Position 1107: 0.0022585673670493986
Position 482: 0.002093653369879442
Position 233: 0.0015948281145904534
Position 713: 0.0015411302285629393
Position 1454: 0.0015159542638039781
Position 67: 0.0013175084185577189
Position 918: 0.0010642740670995612
Position 1564: 0.0009321289226470197
Position 1503: 0.0007516114390148838
Position 1992: 0.0006667635906977827
Position 734: 0.0006221980649670415
Position 51: 0.0006219011984794142
Position 636: 0.000523430056398166
Position 1183: 0.000495571163505117
Position 562: 0.0004898834178608706
Position 1808: 0.00043362640501567047
Position 138: 0.00042577703318245934
Position 1549: 0.00038141535370264705
Position 1870: 0.0003449296399620265
Position 1167: 0.00028550387216864015
Position 1008: 0.0002560429858124347
Position 2064: 0.00024379137436602354
Position 724: 0.00018722643823972478
Position 496: 0.00017836895760006035
Position 1002: 0.0001727468715827072
Position 719: 0.00010437732996539182
Position 881: 0.00010256284664083021
Position 992: 9.945824309007469e-05
Position 1196: 9.272696267844182e-05
Position 1468: 8.604459866420918e-05
Position 2020: 7.665649062797177e-05
Position 2353: 7.214433127293166e-05
Position 695: 7.085376844502912e-05
Position 1527: 6.246075297914673e-05
Position 947: 5.9521622514633844e-05
Position 22: 5.4411356648730424e-05
Position 2341: 5.090008945828923e-05
Position 1188: 5.071483826390067e-05
Position 346: 5.055863743350664e-05
Position 669: 4.9186690005611824e-05
Position 1944: 4.791014237799982e-05
Position 1765: 4.527156334601621e-05
Position 1338: 4.4748897048546073e-05
Position 281: 4.437873999333899e-05
Position 95: 4.13361146037969e-05
Position 1212: 3.8877858252319386e-05
Position 1267: 3.6884243662680054e-05
Position 1673: 3.515733285836814e-05
Position 1800: 2.99988782400363e-05
Position 1929: 2.8549068928805508e-05
Position 782: 2.483178429773536e-05
Position 290: 2.34877424750912e-05
Position 153: 2.3415669845301018e-05
Position 2050: 2.238885458507393e-05
Position 1668: 1.9743720872779842e-05
Position 775: 1.93496626128263e-05
Position 78: 1.864390961596956e-05
Position 505: 1.6213236495859502e-05
Position 1209: 1.5180163966814575e-05
Position 1363: 1.2377314012877223e-05
Position 1746: 1.0351087230442504e-05
Position 1701: 9.965919490737485e-06
Position 1304: 8.983969320015012e-06
Position 1570: 8.355393874127416e-06
Position 803: 7.828573839117644e-06
Position 1951: 7.790644151468619e-06
Position 1682: 7.4268216251555895e-06
Position 588: 6.995412648644475e-06
Position 1813: 6.8624731215006254e-06
Position 1890: 6.6464986194341366e-06
Position 1134: 6.456466002138915e-06
Position 1694: 6.219037704605567e-06
Position 34: 5.953110391502342e-06
Position 85: 5.1793330489894405e-06
Position 2113: 4.573170129207105e-06
Position 2052: 4.478151824177083e-06
Position 603: 4.377501893990563e-06
Position 1883: 4.129431837332496e-06
Position 596: 3.8136626139709376e-06
Position 2067: 3.7580024074731643e-06
Position 1723: 3.635601002333963e-06
Position 1246: 2.97045606489262e-06
Position 2073: 2.738760720864235e-06
Position 1041: 2.715570340983085e-06
Position 1295: 2.567734017839003e-06
Position 1244: 2.496613116799662e-06
Position 1916: 2.2406960814532394e-06
Position 1598: 1.5567716016999718e-06
Position 1579: 1.340250469555759e-06
Position 836: 1.286504895591656e-06
Position 2106: 1.1967156068571685e-06
Position 867: 1.0902652906588195e-06
Position 2101: 8.419437264867293e-07
Position 785: 5.350092820439295e-07
Position 1044: 5.1246498689081e-07
Position 1292: 4.1225344355337636e-07
Position 1071: 2.8765242161161195e-07
Position 565: 2.3518604908316174e-07
Position 2089: 1.392984576076668e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1095: 0.9622912298211034
Position 2292: 0.6576454816404018
Position 1421: 0.4905920050314991
Position 909: 0.2683131393441383
Position 803: 0.17994851093194403
Position 200: 0.15191487508679113
Position 226: 0.08301584665635933
Position 833: 0.08063159613075664
Position 608: 0.06819977839100391
Position 1904: 0.060354936245390386
Position 2429: 0.017244597971174207
Position 346: 0.016945327807341627
Position 653: 0.014729261728343044
Position 1714: 0.01358238362505467
Position 785: 0.013533777893112197
Position 1098: 0.009766340960016863
Position 1856: 0.00908528038324601
Position 1139: 0.008630593996001034
Position 864: 0.007560523276038133
Position 732: 0.007171748344913209
Position 1598: 0.005070675094244072
Position 703: 0.004976046071061061
Position 250: 0.0045401125865631095
Position 1919: 0.0040557476064421085
Position 2316: 0.003911240944741214
Position 852: 0.003634327791393473
Position 813: 0.003491745310989069
Position 857: 0.0027236045905637014
Position 1426: 0.002630235856698121
Position 1719: 0.002541263653994881
Position 247: 0.0023063551353855903
Position 1668: 0.0019955630362359015
Position 1520: 0.0017367636067171024
Position 2058: 0.001512148176641863
Position 358: 0.001346898615721749
Position 1349: 0.0013266775024748899
Position 1453: 0.0012263617894708112
Position 1929: 0.0012054906003519917
Position 1304: 0.0011262062804193163
Position 114: 0.0010457150429658284
Position 1936: 0.0010054482745375781
Position 1908: 0.0009152990679282282
Position 1371: 0.0009128980798491856
Position 265: 0.0008922279349330759
Position 1423: 0.0007656125183860459
Position 881: 0.0006930863669688148
Position 1312: 0.000673542379697971
Position 2028: 0.0006235033175611104
Position 1879: 0.0005110531543877487
Position 1738: 0.0004998404130921915
Position 982: 0.00046930491402455714
Position 1968: 0.0004586432236429342
Position 317: 0.00044203533349557097
Position 917: 0.00042952297037296503
Position 1673: 0.00038651877805144323
Position 1685: 0.00038162454344495007
Position 836: 0.000353323085480629
Position 1763: 0.0003204326991230246
Position 809: 0.00030800229761975386
Position 895: 0.00030536861005442205
Position 711: 0.0002964821539389758
Position 2014: 0.00026176017073721564
Position 873: 0.00020026801943635492
Position 675: 0.00019325789820233628
Position 1604: 0.00017904146937859096
Position 1378: 0.00017509776942054115
Position 2327: 0.00017045280319786835
Position 1008: 0.00015042878664766788
Position 1104: 0.0001504278528309514
Position 324: 0.00014793288240412403
Position 1041: 0.00014786092983813554
Position 1331: 0.0001474603123789387
Position 1442: 0.00014225800703767468
Position 1862: 0.00013441169413841238
Position 361: 0.0001283688057119557
Position 2399: 0.00012133639232485799
Position 1055: 0.00011745750678471174
Position 1792: 8.577906121946729e-05
Position 626: 8.426082240788558e-05
Position 1783: 8.410943148117976e-05
Position 571: 8.34388427831958e-05
Position 2038: 8.087619888875909e-05
Position 1691: 7.852470017716948e-05
Position 2063: 7.759801325366428e-05
Position 1286: 7.334664289869157e-05
Position 1858: 7.120312137956653e-05
Position 629: 6.963571369093397e-05
Position 1058: 6.415371705475895e-05
Position 146: 5.615302662137056e-05
Position 2341: 5.4429428447588284e-05
Position 2383: 5.0973789425233396e-05
Position 1971: 4.236930031951804e-05
Position 1608: 3.931711257758478e-05
Position 1701: 3.7416617646876965e-05
Position 565: 3.4651192190913064e-05
Position 2032: 3.394830050323558e-05
Position 928: 3.028022553424027e-05
Position 2353: 3.008927463610031e-05
Position 1288: 2.9093819025712405e-05
Position 518: 2.8353467163290332e-05
Position 303: 2.8268245107862156e-05
Position 1765: 2.6136691750751605e-05
Position 1063: 2.2384747366227852e-05
Position 364: 2.056146321668794e-05
Position 464: 2.0056511023402707e-05
Position 397: 1.8361785787173637e-05
Position 403: 1.6770163915245662e-05
Position 1281: 1.552386460192966e-05
Position 1826: 1.5030150710528865e-05
Position 399: 1.4970799963792837e-05
Position 449: 1.4756102907124998e-05
Position 619: 1.4744634325889735e-05
Position 1382: 1.416438825070941e-05
Position 734: 1.4083738335899714e-05
Position 1883: 1.3969721322592286e-05
Position 457: 1.1311900485954194e-05
Position 377: 1.1277827981715399e-05
Position 716: 9.727120775851565e-06
Position 1391: 9.073087443260494e-06
Position 175: 9.045492130265957e-06
Position 1038: 7.66293625406892e-06
Position 1824: 7.3139895419485954e-06
Position 1022: 7.237171727807383e-06
Position 685: 7.127566381824208e-06
Position 1172: 6.790396048055003e-06
Position 2337: 5.108616267224698e-06
Position 119: 4.8877796390708776e-06
Position 2414: 4.515053743759927e-06
Position 1432: 4.492648791413503e-06
Position 177: 4.37948070713658e-06
Position 669: 4.0524673963052e-06
Position 1560: 3.929181848773637e-06
Position 1219: 3.7321126236079058e-06
Position 550: 3.179349991630918e-06
Position 1155: 2.575776916590817e-06
Position 1769: 2.3382064171373826e-06
Position 1106: 2.3299807526705835e-06
Position 1991: 2.198877106023932e-06
Position 1274: 2.1195899447026002e-06
Position 1983: 2.078550995303344e-06
Position 1206: 1.8971562914445754e-06
Position 679: 1.654991034690952e-06
Position 1808: 1.5470417281890844e-06
Position 1388: 1.541886218228101e-06
Position 467: 1.5414783225156776e-06
Position 1488: 1.4526293833178557e-06
Position 1014: 1.3598348570722837e-06
Position 1193: 1.3575212485366184e-06
Position 2106: 1.3179617515288319e-06
Position 1163: 1.3120552087614204e-06
Position 1112: 1.2610263796219023e-06
Position 1110: 1.258694864433687e-06
Position 394: 1.0836377288370872e-06
Position 521: 9.67840639086314e-07
Position 2081: 9.609393723697787e-07
Position 1797: 7.667133426034842e-07
Position 2407: 7.415316315350924e-07
Position 2118: 6.718412185694161e-07
Position 126: 6.384770612515717e-07
Position 2083: 6.043381262075693e-07
Position 1527: 5.823899403469749e-07
Position 573: 5.504843456351324e-07
Position 435: 4.837483174555793e-07
Position 1223: 4.248622756570185e-07
Position 368: 4.1926933910374296e-07
Position 535: 4.102505534678771e-07
Position 713: 3.665274299522975e-07
Position 1562: 3.089456087662396e-07
Position 1186: 2.669280374725569e-07
Position 428: 2.0936386584844038e-07
Position 2085: 2.0567682666384974e-07
Position 1570: 1.6543707971284628e-07
Position 412: 1.6173840467978642e-07
Position 420: 1.5325517092041068e-07
Position 1541: 1.4348283498637696e-07
Position 407: 1.286839156795495e-07
Position 1800: 1.2500531109932614e-07
Position 2089: 1.2312943222412587e-07
Position 160: 1.1607580751581408e-07
Position 1730: 7.624123150846541e-08
Position 992: 4.395903602853451e-08
Position 1196: 3.247008322235227e-08
Position 531: 2.5248276330438194e-08
Position 1549: 2.48723441218762e-08
Position 1183: 2.2815409838994453e-08
Position 432: 1.409839668596962e-08
Position 1537: 1.1526769482560198e-08
Position 2133: 5.557051295899622e-09
Position 422: 2.787745538027958e-09
Position 2094: 2.0087797808663613e-09
