Gene = AC151602.1
index = 85
Annotated 5SS: [ 156  515  774 1459]
Annotated 3SS: [ 343  608 1339 1672]
SMsplice 5SS: [ 156 1459]
SMsplice 3SS: [1339 1672]
Partition function (log Z): -0.17902927651800904

Sorted 5' Splice Sites (High to Low Probability):
Position 156: 0.8752864981912324
Position 1459: 0.721167715742409
Position 515: 0.45841091824295277
Position 774: 0.29464315847194805
Position 1484: 0.2637156339455792
Position 843: 0.21598629689512472
Position 1106: 0.07413528868712256
Position 171: 0.020883175745496817
Position 905: 0.019146953434270995
Position 544: 0.014694200121511906
Position 552: 0.008436522710244034
Position 1764: 0.006385693823065745
Position 63: 0.003878808433402142
Position 1078: 0.002997861478617831
Position 965: 0.0015672030010637603
Position 1005: 0.001530976199395907
Position 894: 0.0014085849339859286
Position 925: 0.0013490353722935661
Position 661: 0.0011680921300040192
Position 1446: 0.0010922272582200483
Position 1147: 0.0008174150377074342
Position 1704: 0.0007893561104934992
Position 797: 0.0007220673211266206
Position 1023: 0.0005104486160931163
Position 837: 0.0004235553601925701
Position 1488: 0.00041116945713863973
Position 696: 0.000320672398136264
Position 249: 0.00019987788770801096
Position 7: 0.00019397006193505814
Position 230: 0.0001906929806655071
Position 1796: 0.00016069905115353344
Position 520: 0.000147579492936704
Position 499: 0.00014454055814800383
Position 919: 0.0001288878583485003
Position 706: 0.00012432361784152433
Position 164: 0.00011458384577733292
Position 677: 0.00011339673758450374
Position 350: 7.492668779876131e-05
Position 1274: 6.361244643790711e-05
Position 307: 6.157393151855369e-05
Position 1000: 4.8367919712023675e-05
Position 1519: 4.33468725905184e-05
Position 1842: 3.915140424163076e-05
Position 1067: 3.829425938587244e-05
Position 1753: 3.4257399085168017e-05
Position 131: 3.406700329800531e-05
Position 435: 3.391397018260003e-05
Position 913: 2.691216016124124e-05
Position 1826: 2.2802573681198987e-05
Position 973: 1.7509322022478197e-05
Position 235: 1.7348548221375828e-05
Position 1018: 1.5816788432901302e-05
Position 302: 1.5054662505547728e-05
Position 380: 1.3922530584833983e-05
Position 633: 1.2130101316860543e-05
Position 105: 1.085355474187708e-05
Position 605: 1.0691316868562723e-05
Position 371: 1.0688904098093308e-05
Position 1026: 9.892327141614223e-06
Position 942: 9.880400028235768e-06
Position 1467: 9.063942607594812e-06
Position 989: 8.13289897284529e-06
Position 631: 7.360346431727669e-06
Position 409: 7.18549001229263e-06
Position 41: 6.792994359105268e-06
Position 343: 6.658654125925816e-06
Position 1391: 6.428738971261561e-06
Position 1811: 5.871861004838377e-06
Position 1240: 5.577052975829349e-06
Position 1596: 5.575270695551253e-06
Position 257: 5.570135523688755e-06
Position 897: 5.232407790481297e-06
Position 1508: 4.614597352559436e-06
Position 1677: 3.886089950381934e-06
Position 1082: 3.5053061256570043e-06
Position 1101: 3.1038288079185092e-06
Position 444: 3.0596125223770476e-06
Position 1141: 2.6295573234053185e-06
Position 1062: 1.9823366620154506e-06
Position 1878: 1.8599825411024256e-06
Position 1613: 1.74909723349206e-06
Position 311: 1.5589714466970361e-06
Position 204: 1.520749190014869e-06
Position 1153: 6.20411466244103e-07
Position 280: 5.290101186432823e-07
Position 1114: 3.9805406014321634e-07
Position 1855: 3.735689088893716e-07
Position 1247: 3.7127785742936797e-07
Position 1517: 3.661811734374843e-07
Position 1227: 2.721648000619532e-07
Position 1211: 2.570264077525277e-07
Position 1268: 2.287838835264858e-07
Position 1889: 2.2355929161405417e-07
Position 1679: 2.159513594830211e-07
Position 241: 1.9024076988870718e-07
Position 1229: 1.8729672407654302e-07
Position 1206: 1.826603188655434e-07
Position 206: 1.7909719367168703e-07
Position 1266: 8.794623336994222e-08
Position 1296: 4.997883694644931e-08
Position 1914: 2.8138037545937486e-08
Position 1191: 2.5919338305855806e-08
Position 1189: 2.3194065902078932e-08
Position 1312: 5.1457633521451045e-11
Position 1303: 3.43400149573479e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1339: 0.9934622361089007
Position 1672: 0.8993638760991282
Position 723: 0.41208195010494053
Position 371: 0.22646575102414906
Position 608: 0.17275732911030037
Position 343: 0.055984300785080904
Position 1697: 0.05161959968568438
Position 390: 0.022508229128397002
Position 409: 0.01951516314648543
Position 451: 0.01721311903401569
Position 248: 0.011021487848843992
Position 1793: 0.010091606961005988
Position 1560: 0.0098261800410152
Position 427: 0.007536421274355463
Position 457: 0.006676549267733514
Position 656: 0.006329134887796983
Position 773: 0.005595011221789989
Position 1826: 0.004775423227531562
Position 277: 0.004463095099421186
Position 254: 0.00435713125740349
Position 355: 0.004120898123749647
Position 1581: 0.003811548392874679
Position 613: 0.003791460208620222
