Gene = Ivl
index = 597
Annotated 5SS: [44]
Annotated 3SS: [955]
SMsplice 5SS: [186]
SMsplice 3SS: [955]
Partition function (log Z): -8.898795404172038

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.6343539746542538
Position 44: 0.21616271401566
Position 35: 0.10895286859903101
Position 1240: 0.04591400265833275
Position 402: 0.031686163242945944
Position 2135: 0.012591122652117344
Position 384: 0.010799692500142132
Position 890: 0.01039862453590749
Position 1111: 0.009706242440209007
Position 190: 0.006444391470723385
Position 852: 0.005425845142518352
Position 1196: 0.004557267189356192
Position 683: 0.0040348484085822875
Position 1451: 0.0036855622639853
Position 881: 0.003185344322296474
Position 1042: 0.0018388038836773212
Position 588: 0.0016313765409380464
Position 451: 0.0011163631022210643
Position 524: 0.001036984145768021
Position 610: 0.0006416249779440037
Position 296: 0.0005410689170973998
Position 389: 0.0004665179742422903
Position 267: 0.00044112808232961773
Position 258: 0.0003353778831147293
Position 2213: 0.00029925316756452674
Position 849: 0.0002818066759481638
Position 809: 0.0001689544742421721
Position 2189: 0.00016094898068633613
Position 50: 0.00014326784248157716
Position 2327: 0.00014146265230307478
Position 1003: 0.0001406500952699311
Position 1194: 0.00012793128383826853
Position 2664: 9.88574528405878e-05
Position 1021: 9.391189851744933e-05
Position 829: 8.922326109342327e-05
Position 1565: 8.591791494808935e-05
Position 721: 7.493658969541793e-05
Position 2573: 7.157116508440098e-05
Position 211: 6.451152911336889e-05
Position 1171: 6.061927801685398e-05
Position 738: 5.786623754051341e-05
Position 581: 5.4732615865042006e-05
Position 1046: 5.4697696184398977e-05
Position 2726: 5.216551570885068e-05
Position 78: 4.12252461391622e-05
Position 1044: 3.401516624662987e-05
Position 238: 2.7961782945638544e-05
Position 501: 2.671159586319642e-05
Position 755: 2.5619542662675087e-05
Position 960: 2.0357337881407062e-05
Position 62: 1.9139013307270495e-05
Position 2382: 1.628334904522927e-05
Position 1018: 1.3906123926241794e-05
Position 130: 1.307307405083012e-05
Position 860: 1.3071985685670323e-05
Position 1009: 1.3004087900071791e-05
Position 192: 1.1997739803388742e-05
Position 39: 1.1978398128601934e-05
Position 2659: 1.1707889104365608e-05
Position 475: 1.1120101703184477e-05
Position 926: 1.0741629127378226e-05
Position 307: 1.0430300277592659e-05
Position 902: 9.900818752799535e-06
Position 1501: 9.675803659141442e-06
Position 345: 9.67290932741706e-06
Position 2183: 8.846668446926322e-06
Position 69: 8.284648659724996e-06
Position 894: 7.09496256400019e-06
Position 2317: 7.090736954350879e-06
