Gene = G0s2
index = 419
Annotated 5SS: [229]
Annotated 3SS: [414]
SMsplice 5SS: [229]
SMsplice 3SS: [414]
Partition function (log Z): -7.825863140107872

Sorted 5' Splice Sites (High to Low Probability):
Position 229: 0.9819963442930958
Position 256: 0.009356292080373363
Position 200: 0.005614087999909526
Position 798: 0.003959751570431515
Position 552: 0.002176838480634627
Position 49: 0.0019271697719636133
Position 578: 0.0018757509088132673
Position 319: 0.0006409395242424636
Position 524: 0.0004982505853980538
Position 828: 0.0003327845992630945
Position 512: 0.0002583781765271089
Position 760: 0.00020165161603498318
Position 310: 0.00016553619431573132
Position 651: 0.00016289685252257908
Position 117: 0.00013033244763811027
Position 569: 0.00012375869423414239
Position 534: 0.00011489836818549778
Position 450: 9.00296639161817e-05
Position 557: 8.597958784692902e-05
Position 166: 4.177490428526461e-05
Position 342: 3.7449334166875235e-05
Position 33: 2.408396651147296e-05
Position 536: 1.9699520386380253e-05
Position 119: 1.7177155436505333e-05
Position 349: 1.3050992418666232e-05
Position 340: 8.88384538479825e-06
Position 452: 7.626376022836039e-06
Position 649: 7.550974454186958e-06
Position 632: 7.443715347466402e-06
Position 92: 5.26655258132359e-06
Position 661: 5.2510631920911e-06
Position 554: 3.678045916955735e-06
Position 629: 2.940350124521644e-06
Position 715: 1.896861083062582e-06
Position 606: 1.7393584794067292e-06
Position 580: 1.722839786789973e-06
Position 730: 6.898223813395769e-07
Position 820: 3.9578257415530977e-07
Position 356: 8.616319201835633e-08
Position 872: 6.501026213947137e-08
Position 810: 5.817409779040001e-08
Position 907: 1.1342417798384054e-08
Position 893: 7.450752641753249e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 414: 0.9120657908516357
Position 347: 0.05270127171029333
Position 596: 0.009467752993168509
Position 920: 0.00666255271501833
Position 742: 0.004266850010362649
Position 827: 0.0038133978323278994
Position 478: 0.003379730035215741
Position 569: 0.0032403517790124342
Position 430: 0.0028168090363407477
Position 898: 0.002667907584464515
Position 603: 0.0017684086135573661
Position 420: 0.001070403151008951
Position 676: 0.0006942598112286347
Position 689: 0.0005400451340726024
Position 435: 0.0005394024745587126
Position 534: 0.0005175920011228109
Position 859: 0.00043205442765210445
Position 481: 0.0003316675952817061
Position 131: 0.0003193572972561465
Position 720: 0.0002119981470101892
Position 228: 0.00020167111338604518
Position 620: 0.00015885799520921098
Position 755: 0.00015297376988849425
Position 136: 0.00014596795113419521
Position 585: 0.00014461847836600263
Position 437: 0.0001408766284410987
Position 770: 0.00014065440797631743
Position 843: 0.00011144550785989334
Position 958: 0.00010303105176483016
Position 457: 0.0001027311059991593
Position 574: 9.869132745311075e-05
Position 629: 8.932081151025349e-05
Position 310: 6.997791165838845e-05
Position 442: 6.560967415195358e-05
Position 622: 6.204278291159589e-05
Position 808: 5.941455478974008e-05
Position 797: 5.136812976495158e-05
Position 673: 5.105238467666326e-05
Position 658: 4.913872776631076e-05
Position 139: 4.481908986201635e-05
Position 697: 4.161164636875815e-05
Position 661: 3.6636672660359914e-05
Position 319: 3.662395169152852e-05
Position 196: 2.775483687288527e-05
Position 493: 2.7421109329317847e-05
Position 983: 2.552913178796001e-05
Position 869: 2.1178394759391004e-05
Position 503: 1.7167101410596585e-05
Position 775: 1.623233358423266e-05
Position 99: 1.588310251590219e-05
Position 785: 1.2105873872996296e-05
Position 692: 9.186596718732135e-06
Position 133: 8.380811605733277e-06
Position 496: 8.370804488709319e-06
Position 703: 7.029311960175238e-06
Position 460: 6.512802023727889e-06
Position 287: 5.915481613032201e-06
Position 960: 5.717198577616499e-06
Position 963: 4.895017793356939e-06
Position 966: 4.624781660391062e-06
Position 512: 4.215399851755669e-06
Position 326: 3.7600919321652207e-06
Position 938: 2.6318824347452558e-06
Position 810: 2.6083346025308e-06
Position 508: 2.4508021259796324e-06
Position 772: 2.0821547500549103e-06
Position 200: 2.0676819512833537e-06
Position 450: 1.9228183489660077e-06
Position 779: 1.3656617201910438e-06
Position 323: 1.3361640335850345e-06
Position 647: 1.1512978955524313e-06
Position 706: 7.142977428613859e-07
Position 637: 6.33044039507683e-07
Position 517: 6.309777399590747e-07
Position 109: 5.019253239642021e-07
Position 144: 3.5898617900730425e-07
Position 177: 2.952793362866262e-07
Position 970: 2.894916673809716e-07
Position 162: 1.3780926507635602e-07
Position 152: 1.180292600699923e-07
Position 166: 6.975341306451206e-08
Position 240: 5.8913925820307966e-08
Position 930: 3.601186616796621e-08
Position 101: 3.4254416563399045e-08
Position 117: 3.3035809820306835e-08
Position 233: 1.9613949208451268e-08
Position 149: 1.5794063506132377e-08
Position 941: 1.4059296226461833e-08
Position 254: 6.253098628233681e-09
Position 273: 4.679890869042805e-09
Position 266: 3.852592238810251e-09
Position 264: 2.391946731297336e-09
