Gene = Dalrd3
index = 318
Annotated 5SS: [ 190  560  929 1086 1288 1634 1789 1979 2232 2412 2576]
Annotated 3SS: [ 263  677 1005 1158 1559 1726 1895 2054 2300 2506 2664]
SMsplice 5SS: [ 190  560 1086 1288 1634 1789 1979 2232 2412]
SMsplice 3SS: [ 302 1005 1158 1407 1726 1867 2071 2300 2664]
Partition function (log Z): 12.794436712482154

Sorted 5' Splice Sites (High to Low Probability):
Position 1086: 0.994520114923913
Position 1979: 0.9551388091436117
Position 190: 0.9338710097430003
Position 1288: 0.8652506245438233
Position 2412: 0.8540894729290991
Position 560: 0.8275888875850381
Position 1789: 0.7369012907684176
Position 1634: 0.6620786788457503
Position 2232: 0.6547597470707144
Position 929: 0.3196816236215406
Position 2576: 0.21477666935155112
Position 2173: 0.10426150276950426
Position 1441: 0.09861898580759333
Position 679: 0.06367027067765166
Position 543: 0.06342235336061096
Position 877: 0.05464172122893725
Position 194: 0.050838784319603515
Position 1482: 0.03276712710138013
Position 2012: 0.028527095814615665
Position 1679: 0.02835766037343696
Position 2361: 0.02201122967548816
Position 1831: 0.020309531394179577
Position 847: 0.02025259962830577
Position 2507: 0.016362370427062758
Position 703: 0.014947453888660743
Position 617: 0.01329838357247918
Position 537: 0.013069897790291123
Position 564: 0.01182593043757097
Position 2177: 0.009820012037123954
Position 1811: 0.007998067147372343
Position 2561: 0.007974205526531815
Position 2196: 0.007780264988282143
Position 2302: 0.007453218376891208
Position 397: 0.006534268778524291
Position 1821: 0.0062677362650570174
Position 1743: 0.005390096262197251
Position 390: 0.00420978853747391
Position 818: 0.003268936753662745
Position 478: 0.0015847344659151261
Position 1638: 0.00133773584523443
Position 1569: 0.001126952668806805
Position 1521: 0.0008232666312075579
Position 349: 0.0007720014940831758
Position 745: 0.0007670187631004668
Position 522: 0.000763967256353103
Position 2596: 0.0006846218536520877
Position 1301: 0.0006596668308674755
Position 797: 0.0006382960260322383
Position 272: 0.0006178281132840554
Position 264: 0.00044203823943016706
Position 799: 0.00043444879863964263
Position 861: 0.0003868861835857917
Position 923: 0.00036844836998670025
Position 952: 0.00035186424999744074
Position 683: 0.00030165442647164413
Position 2397: 0.000287903169679511
Position 1207: 0.0002743726312060849
Position 2522: 0.00024614886731346634
Position 1292: 0.00021261156423561052
Position 450: 0.00019733207251310486
Position 1457: 0.00019048736075044268
Position 1625: 0.000179897362744457
Position 1358: 0.00017179848388864158
Position 2238: 0.00017147699779537966
Position 1809: 0.00017051780211518774
Position 570: 0.0001647026783081499
Position 643: 0.00016441370796720683
Position 863: 0.00015592661922253528
Position 89: 0.0001437108187004508
Position 1673: 0.00012840918853270834
Position 378: 0.00012818246080138822
Position 204: 0.0001204150135019125
Position 2722: 0.00010726431415483738
Position 550: 9.156315664396357e-05
Position 1383: 7.219155561031631e-05
Position 1391: 6.333343751061912e-05
Position 1344: 6.087629626227178e-05
Position 2495: 5.07916466981048e-05
Position 46: 4.355839719695294e-05
Position 1050: 4.032257175115508e-05
Position 2609: 3.29975796311479e-05
Position 685: 3.257739034559313e-05
Position 2114: 2.9165638897789606e-05
Position 1460: 2.8655075992006788e-05
Position 304: 2.725824378986826e-05
Position 720: 2.6495584721378646e-05
Position 79: 2.532857506624835e-05
Position 2515: 2.471549256428413e-05
Position 1596: 2.2051838445404783e-05
Position 283: 2.1152202924753186e-05
Position 2731: 1.906555040925167e-05
Position 511: 1.8897166929384214e-05
Position 1396: 1.87456654331589e-05
Position 321: 1.822684984517286e-05
Position 1428: 1.806673320260939e-05
Position 133: 1.801391889912231e-05
Position 694: 1.743561908572335e-05
Position 1090: 1.643646550526186e-05
Position 2454: 1.606149154804456e-05
Position 2726: 1.532110435749972e-05
Position 516: 1.4626468810673776e-05
Position 1374: 1.3847274892485482e-05
Position 957: 1.2249663907389818e-05
Position 1851: 1.1882678499904955e-05
Position 453: 1.1351548026636089e-05
Position 288: 9.61814175009021e-06
Position 1204: 9.586895269900128e-06
Position 1745: 8.720029694812992e-06
Position 1931: 8.61876029266971e-06
Position 2499: 8.34979819925316e-06
Position 1125: 8.207177552896266e-06
Position 1214: 8.035475733795513e-06
Position 2242: 7.974353570922782e-06
Position 2203: 7.82946360830041e-06
Position 2236: 7.176627431598627e-06
Position 568: 7.05605147764535e-06
Position 1404: 6.854005520678075e-06
Position 2457: 6.5990607346980095e-06
Position 2687: 5.7327728690328676e-06
Position 1195: 5.540826504325986e-06
Position 2365: 5.382987932024071e-06
Position 1502: 4.782857553749221e-06
Position 2122: 3.594251699362725e-06
Position 2326: 3.4584462091207577e-06
Position 1576: 3.3310376352677973e-06
Position 2254: 3.282007964232692e-06
Position 19: 2.8224775116259645e-06
Position 623: 2.804832780837243e-06
