Gene = Aspdh
index = 145
Annotated 5SS: [ 145  844 1165 1423 1715 1943]
Annotated 3SS: [ 698 1079 1272 1493 1787 2251]
SMsplice 5SS: [ 145  844 1165 1423]
SMsplice 3SS: [ 698 1079 1272 2251]
Partition function (log Z): -1.0473206615527355

Sorted 5' Splice Sites (High to Low Probability):
Position 1423: 0.909548369495584
Position 844: 0.8387518166517764
Position 145: 0.6702699347904465
Position 1165: 0.5448723775311279
Position 1185: 0.3756467950892091
Position 1715: 0.23229433567236024
Position 117: 0.22571393835745437
Position 986: 0.08612207380336222
Position 1943: 0.06798514425852424
Position 149: 0.06442724435232114
Position 1599: 0.051092680522143184
Position 91: 0.017372307445773297
Position 1455: 0.01680244212207278
Position 126: 0.008547899026709193
Position 365: 0.00841411298680929
Position 1844: 0.006203489912852461
Position 64: 0.0035231512023291543
Position 1564: 0.0030915233003389144
Position 2147: 0.0030650765706277607
Position 1964: 0.0018940573767437636
Position 1728: 0.0017939779326845077
Position 1273: 0.0016563988452339984
Position 24: 0.0014202266175850462
Position 1695: 0.0011038779256762482
Position 1974: 0.0009232323976930068
Position 607: 0.0006595475135167297
Position 319: 0.0005502027932380609
Position 592: 0.0005214835748299111
Position 490: 0.00046937270531041366
Position 1603: 0.00033576042999774135
Position 105: 0.0003001580866125526
Position 922: 0.00028937951680911274
Position 1567: 0.0002884849445255932
Position 123: 0.0002635984949151386
Position 504: 0.0002208815357540786
Position 1998: 0.00019250868509404913
Position 166: 0.00017774721468022083
Position 1226: 0.00015574617219263023
Position 1189: 0.00011432740479842594
Position 1581: 0.00011323413560127943
Position 771: 0.00011221863510770448
Position 795: 9.914666369663296e-05
Position 2163: 9.432856823294966e-05
Position 337: 9.390506069608923e-05
Position 1804: 8.262413071798831e-05
Position 1813: 8.168055911227546e-05
Position 2114: 6.018092720396488e-05
Position 2003: 5.646521366836267e-05
Position 1096: 5.548031940621402e-05
Position 895: 5.448189359607925e-05
Position 2005: 5.310939370919348e-05
Position 1978: 4.834572590755019e-05
Position 1732: 4.8277688167872024e-05
Position 1461: 4.505511198290301e-05
Position 452: 4.3036290717816885e-05
Position 1684: 4.192932554989662e-05
Position 928: 3.9968592250706906e-05
Position 1858: 3.9804957762772615e-05
Position 1612: 3.850643603069253e-05
Position 1382: 3.549576159887003e-05
Position 277: 3.519822588920079e-05
Position 1915: 3.477769480966471e-05
Position 456: 3.431301482722022e-05
Position 454: 3.3537515323120474e-05
Position 486: 3.333683287874263e-05
Position 797: 3.265138276872373e-05
Position 655: 3.242172840844557e-05
Position 1897: 2.9919674050420236e-05
Position 599: 2.880329196885086e-05
Position 1102: 2.669705612498796e-05
Position 544: 2.465945501831961e-05
Position 1357: 2.375966641942867e-05
Position 1669: 2.2681842980453927e-05
Position 555: 2.1622906131174713e-05
Position 1807: 2.0672684810665905e-05
Position 287: 1.7529667966776124e-05
Position 1701: 1.5965070988900773e-05
Position 536: 1.5697967289639756e-05
Position 1756: 1.5192478205851063e-05
Position 710: 1.4108260981628823e-05
Position 1199: 1.3347422738861572e-05
Position 14: 1.3299743204842425e-05
Position 1353: 1.2855442643376959e-05
Position 1686: 1.2132485515914385e-05
Position 71: 1.138852459276735e-05
Position 893: 1.091737966737511e-05
Position 1201: 1.0370629977880179e-05
Position 2017: 9.100143070615431e-06
Position 712: 8.944397780563889e-06
Position 2024: 7.488161385822283e-06
Position 192: 7.073578744527616e-06
Position 3: 6.970652424850629e-06
Position 307: 6.784399039124637e-06
Position 424: 5.7492545994781115e-06
Position 508: 5.298678809734547e-06
Position 369: 5.2396378614359355e-06
Position 285: 5.175351832416056e-06
Position 1432: 4.79766752021124e-06
Position 305: 4.713070952209347e-06
Position 559: 4.275810325253837e-06
Position 2102: 4.171349712669861e-06
Position 474: 4.161730407059049e-06
Position 1503: 4.14030034049689e-06
Position 343: 4.02486040911044e-06
Position 480: 3.951612070622489e-06
Position 703: 3.828071259164486e-06
Position 466: 3.8137017023296767e-06
Position 373: 3.3425884237406477e-06
Position 1351: 3.078045490292305e-06
Position 551: 3.061746252449466e-06
Position 379: 2.9832427624611196e-06
Position 356: 2.9422970020668234e-06
Position 1235: 2.7254432594210322e-06
Position 1745: 2.704106887321938e-06
Position 1263: 2.0431889979168124e-06
Position 494: 2.023190590342959e-06
Position 1066: 1.9546632288459955e-06
Position 761: 1.8913277725195213e-06
Position 496: 1.715122301354307e-06
Position 689: 1.7021320514205411e-06
Position 763: 1.550675082450459e-06
Position 460: 1.4622490260072052e-06
Position 458: 1.4233282458094891e-06
Position 428: 1.2835086996569808e-06
Position 521: 1.2222990361113635e-06
Position 472: 1.182768698054313e-06
Position 2041: 1.0006730613795667e-06
Position 563: 9.227942239540553e-07
Position 488: 8.662736330091116e-07
Position 993: 8.658689640837988e-07
Position 1093: 7.6888155920764e-07
Position 557: 7.305053032045359e-07
Position 183: 7.143018801806103e-07
Position 1265: 5.573550396638796e-07
Position 1743: 4.428164375303064e-07
Position 502: 4.3877859526161264e-07
Position 755: 3.4160322782817317e-07
Position 2191: 2.0791948366679675e-07
Position 2258: 1.2295620498511753e-07
Position 2212: 5.219620728643497e-08
Position 2214: 3.3101133600971225e-08
Position 2220: 1.4642224524554602e-08
Position 2296: 1.2741454622328714e-08
Position 2218: 4.742685160743248e-09
Position 2223: 2.242736807585318e-09
Position 2232: 1.2528323281780242e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.9040995789865555
Position 1272: 0.7767620942090904
Position 2251: 0.6606381437112459
Position 698: 0.6474060835056862
Position 1493: 0.34933888838041877
Position 1787: 0.1743871796325348
Position 730: 0.08913854654832702
Position 1288: 0.07121874871509881
Position 814: 0.0604811995832021
Position 681: 0.039886136074983335
Position 2041: 0.036466870589762224
Position 980: 0.033400526925775144
Position 2113: 0.030081453939785473
Position 535: 0.02856121945102778
Position 2232: 0.027854840193482177
Position 1309: 0.027653090633760164
Position 1302: 0.02161111251333005
Position 703: 0.01843566422701902
Position 2094: 0.01633029678753668
Position 1871: 0.015812315955520104
Position 606: 0.013358202441943344
Position 1366: 0.010338687184431747
Position 1921: 0.009470380824693304
Position 645: 0.007889248840730076
Position 1714: 0.006623997532903719
Position 1050: 0.005814390195763769
Position 1669: 0.005432764257412752
Position 984: 0.004793760097808725
Position 1647: 0.004461756268470417
Position 1843: 0.003900432612901192
Position 1541: 0.00354379613706599
Position 230: 0.00340798083857704
Position 1495: 0.003107273882255676
Position 1314: 0.0030315389993511794
Position 198: 0.0027241721334782146
Position 1185: 0.0026921420478173124
