Gene = Lce1k
index = 627
Annotated 5SS: [55]
Annotated 3SS: [992]
SMsplice 5SS: [158]
SMsplice 3SS: [992]
Partition function (log Z): -9.40738065846465

Sorted 5' Splice Sites (High to Low Probability):
Position 158: 0.5191573737273001
Position 380: 0.3985608414695003
Position 55: 0.27717459346177414
Position 721: 0.10991592166044213
Position 853: 0.021257588289795286
Position 476: 0.0144157545991696
Position 1494: 0.01017675987112137
Position 188: 0.00540159527996653
Position 126: 0.005006693066115484
Position 518: 0.00453606579220449
Position 565: 0.004271823873158101
Position 80: 0.003427105078721196
Position 176: 0.002845245872002593
Position 265: 0.002691888794749717
Position 1084: 0.0023438204816472958
Position 1060: 0.0021132291947393786
Position 745: 0.0015807422761661624
Position 1133: 0.0015319718717213358
Position 399: 0.0010883919955038933
Position 1399: 0.0010769015100544417
Position 162: 0.0010121312739001247
Position 22: 0.0009231208092192623
Position 365: 0.0007622815738936219
Position 1123: 0.0007013457317410167
Position 220: 0.0005472305101688273
Position 1498: 0.0005426485391872681
Position 819: 0.0005275534024464755
Position 839: 0.00047911491554587126
Position 321: 0.000475251897412919
Position 821: 0.0004137622563883309
Position 1146: 0.0004062832587257352
Position 494: 0.0003820190756573457
Position 1113: 0.0003603896631495018
Position 846: 0.0003435280336425659
Position 42: 0.0003302464244043936
Position 1365: 0.00025755655045585937
Position 442: 0.00020468333019621268
Position 1419: 0.00018324888206920195
Position 337: 0.00015541590492234282
Position 617: 0.00015347609770747752
Position 554: 0.00012403918828619766
Position 711: 0.00010536573661120932
Position 33: 0.00010399432294370586
Position 1469: 9.794728304719753e-05
Position 873: 8.045538473223807e-05
Position 37: 7.198091056543802e-05
Position 1155: 6.723010003775201e-05
Position 124: 5.946641663317806e-05
Position 1164: 5.787070442708902e-05
Position 592: 5.478425280433011e-05
Position 424: 5.426681596034461e-05
Position 59: 5.2917820347274386e-05
Position 725: 5.225030916196501e-05
Position 693: 4.801609525923638e-05
Position 542: 4.5388700776806165e-05
Position 965: 3.4266263288830096e-05
Position 222: 3.3200979126370186e-05
Position 1188: 2.9910367110139468e-05
Position 4: 2.906732667584721e-05
Position 280: 2.8691320168569655e-05
Position 788: 2.7112380156648386e-05
Position 44: 2.7040029966561657e-05
Position 777: 2.6346164802224146e-05
Position 1439: 2.4179027930370693e-05
Position 1350: 2.286272704503867e-05
Position 411: 2.1501101408002194e-05
Position 61: 1.8092858868496284e-05
Position 82: 1.7718595423075915e-05
Position 1018: 1.6223101572302283e-05
Position 1338: 1.452984536006978e-05
Position 257: 1.4098445895986095e-05
Position 1302: 1.3395018895335844e-05
Position 1320: 1.2784079322720841e-05
Position 269: 1.2408132818279062e-05
Position 701: 1.2188549389585668e-05
Position 1341: 1.0844865858415184e-05
Position 290: 1.0614401468041359e-05
Position 1278: 1.0150977029584642e-05
Position 1042: 9.527332022503543e-06
Position 346: 8.427574315401811e-06
Position 1464: 7.929448377059912e-06
Position 814: 7.653573404816734e-06
Position 939: 7.634028300758748e-06
Position 1485: 7.3202954598457545e-06
Position 24: 6.92832723814675e-06
Position 1308: 6.6210855903480285e-06
Position 1375: 6.340725090057202e-06
Position 1194: 6.220946771569809e-06
Position 502: 6.013671985195419e-06
Position 1230: 5.7875892372395605e-06
Position 552: 5.480419136604141e-06
Position 260: 5.195067088757235e-06
Position 1275: 4.591584431413174e-06
Position 1311: 4.050519473132702e-06
Position 793: 3.982770060644391e-06
Position 46: 3.4400589322482556e-06
Position 293: 2.646824339996548e-06
Position 953: 2.539991280803264e-06
Position 1233: 2.4174116082415112e-06
Position 974: 1.3848997924602743e-06
Position 1197: 1.3520951243500205e-06
Position 976: 1.1803850445819209e-06
Position 1248: 9.76635455008585e-07
Position 1359: 9.68916107796001e-07
Position 1329: 9.04139511429589e-07
Position 887: 3.973418619638905e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 992: 0.5496842783837742
Position 1571: 0.16412240534662106
Position 265: 0.1279131438067553
Position 301: 0.12253596953084155
Position 278: 0.10127482940062918
Position 611: 0.0987380965001696
Position 637: 0.04186929225845701
Position 1149: 0.021956585124697246
Position 1221: 0.0187483662956557
Position 1257: 0.017252652649998857
Position 665: 0.01509261374862231
Position 1492: 0.011466684575171446
Position 1290: 0.01001673179360449
Position 1197: 0.009922779043059025
Position 899: 0.009718410200637113
Position 1497: 0.008627993023949595
Position 592: 0.007925846544350185
Position 362: 0.006744690488755943
Position 542: 0.005782374169995682
Position 784: 0.005531483721171903
Position 238: 0.005389978131458577
Position 1173: 0.004661474708364087
Position 1266: 0.004390679011091826
Position 584: 0.0036437787949859042
Position 310: 0.003084764430322467
Position 693: 0.002317308870811915
Position 1305: 0.0022155048112374735
Position 1060: 0.0019476610234343045
Position 1203: 0.001915970011276261
Position 1414: 0.001573989433966434
Position 719: 0.0014163781611498103
Position 1010: 0.001355679055298802
Position 1123: 0.0012667517767134134
Position 337: 0.0011795337795409888
Position 452: 0.0008277488176461283
Position 1027: 0.0007628775797471744
Position 379: 0.0007463313165605979
Position 1308: 0.0007060237534087835
Position 699: 0.0004950630502968584
Position 424: 0.00044633683247739694
Position 1338: 0.00037586539896537936
Position 341: 0.00034388484362526424
Position 431: 0.0002780655063485656
Position 1084: 0.0002505610113283144
Position 1335: 0.0002449342406335966
Position 905: 0.0002216422396880802
Position 786: 0.00020126699441474013
Position 494: 0.00019678840312255402
Position 428: 0.0001414517767355509
Position 1365: 0.00012907257702677485
Position 1573: 0.00010175504871778719
Position 1368: 9.460064429629573e-05
Position 814: 9.433615198417764e-05
Position 721: 9.171423399734586e-05
Position 1179: 9.092844480112686e-05
Position 1248: 8.638448757933274e-05
Position 1032: 8.482910169097496e-05
Position 937: 7.394041152046824e-05
Position 1039: 7.232401719664117e-05
Position 927: 6.498213055109169e-05
Position 1317: 6.415963450986622e-05
Position 517: 6.415432226473994e-05
Position 1534: 5.670352239546629e-05
Position 209: 5.373204928822744e-05
Position 1375: 4.366974480563287e-05
Position 1434: 4.3611633850133804e-05
Position 1000: 4.240573223888724e-05
Position 1347: 4.042292999302468e-05
Position 851: 3.767392398461678e-05
Position 435: 3.681427012283512e-05
Position 1090: 3.59874257481653e-05
Position 839: 2.970381102912546e-05
Position 392: 2.8781651814930594e-05
Position 1320: 2.584267157712058e-05
Position 1015: 2.374482499558548e-05
Position 1447: 2.2805067691059947e-05
Position 372: 1.9687589414340645e-05
Position 523: 1.9146318921381047e-05
Position 512: 1.8412810145053086e-05
Position 1427: 1.7153941762185675e-05
Position 942: 1.6867140323103712e-05
Position 1419: 1.6844981969218697e-05
Position 472: 1.673288491576597e-05
Position 475: 1.3165151143262196e-05
Position 136: 1.124928939997462e-05
Position 468: 9.84300123084298e-06
Position 215: 6.683325034795432e-06
Position 1350: 6.462278141412399e-06
Position 1444: 5.994238401020519e-06
Position 1528: 5.307887298822464e-06
Position 397: 4.9468787328263615e-06
Position 846: 4.843507080773692e-06
Position 1042: 4.574474531152148e-06
Position 858: 4.469280965549733e-06
Position 151: 4.35839488187433e-06
Position 158: 4.29958361186852e-06
Position 725: 3.354410277845941e-06
Position 188: 2.987991369689456e-06
Position 1399: 2.5901647896188e-06
Position 825: 2.571906378572864e-06
Position 155: 2.4639000831492208e-06
Position 864: 2.200177303106823e-06
Position 939: 1.9215444545056573e-06
Position 737: 1.8045653284147002e-06
Position 399: 1.77576739223184e-06
