Gene = Sap25
index = 942
Annotated 5SS: [ 380  577  798 1002]
Annotated 3SS: [ 472  658  903 1085]
SMsplice 5SS: [ 120  380  577  798 1002]
SMsplice 3SS: [ 284  472  658  903 1085]
Partition function (log Z): 6.181001068842296

Sorted 5' Splice Sites (High to Low Probability):
Position 120: 0.9898857663639365
Position 380: 0.9401215639074596
Position 1002: 0.8683145459171578
Position 577: 0.8353352049168907
Position 798: 0.8278488218284945
Position 609: 0.07486686559524032
Position 779: 0.06637203073314107
Position 391: 0.045299374405718115
Position 589: 0.02796983826806411
Position 912: 0.01216772337208903
Position 402: 0.0034905704497717386
Position 1008: 0.003137419625547387
Position 203: 0.002001467835573196
Position 724: 0.0019641566330820728
Position 232: 0.0018733032634142381
Position 251: 0.0018531085288237712
Position 574: 0.0017836173253206876
Position 472: 0.0017821607235373029
Position 1309: 0.001697110207977174
Position 131: 0.0013238281766525365
Position 1207: 0.0012394554536205914
Position 823: 0.00047720200120051807
Position 680: 0.0004194234099866058
Position 1318: 0.0003403017327211164
Position 502: 0.0003250544636845627
Position 601: 0.00023034002965741313
Position 593: 0.00022733755412828228
Position 630: 0.00022678798158930826
Position 210: 0.00019784038319487364
Position 831: 0.0001479830135997524
Position 490: 0.0001317026353799044
Position 1127: 0.00012850512093559577
Position 618: 0.00011568519164319003
Position 782: 0.00011056951297861192
Position 1145: 7.436324399291889e-05
Position 214: 6.777265860371678e-05
Position 958: 6.344087506083304e-05
Position 519: 6.0122474153561965e-05
Position 150: 5.014598869758622e-05
Position 784: 4.0925332996294715e-05
Position 1137: 3.332443118991699e-05
Position 1358: 2.739249110204903e-05
Position 599: 2.5129688579189577e-05
Position 435: 1.740279787680095e-05
Position 826: 1.4422707290891329e-05
Position 405: 1.359365524781935e-05
Position 53: 1.1619605660700312e-05
Position 1293: 9.546336259525991e-06
Position 906: 8.525938378674182e-06
Position 109: 8.051198376532526e-06
Position 1315: 6.424814568574254e-06
Position 153: 5.961858981164425e-06
Position 1287: 5.304108983760775e-06
Position 1330: 4.931100945780705e-06
Position 669: 3.2082275337628636e-06
Position 1248: 2.4521586055787904e-06
Position 445: 2.4361866577243727e-06
Position 969: 2.186185253944351e-06
Position 967: 1.659862674507382e-06
Position 410: 1.4049027935606991e-06
Position 703: 1.3496849070989065e-06
Position 688: 1.1446107715711573e-06
Position 456: 7.560852365079191e-07
Position 930: 5.309675843331906e-07
Position 1384: 3.4940199644362105e-07
Position 465: 1.9766100372746707e-07
Position 648: 1.936382014240162e-07
Position 476: 1.484612078738348e-07
Position 1375: 6.825937264276051e-08
Position 255: 2.4132674176258206e-08
Position 1076: 1.507199539281061e-08
Position 1382: 3.9018806161445646e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 284: 0.9683371692826317
Position 1085: 0.9553024874148494
Position 472: 0.8101435436837954
Position 903: 0.7851649514878484
Position 658: 0.6390652909876585
Position 696: 0.32078780728335793
Position 501: 0.12971726985624368
Position 818: 0.020886199933653735
Position 1157: 0.014158522021699479
Position 1217: 0.012522362551220065
Position 291: 0.008661249714729714
Position 1049: 0.005820334826291245
Position 344: 0.005639941796420493
Position 1429: 0.004074986441712081
Position 661: 0.0034837567504682645
Position 867: 0.0033506271930394786
Position 927: 0.002673611766922283
Position 297: 0.002638871868309339
Position 873: 0.0025696456704566825
Position 1273: 0.002418304452555545
Position 231: 0.0019319597536078426
Position 1302: 0.0018502591908351436
Position 319: 0.0015673092285270872
Position 1180: 0.0013383561755335777
Position 515: 0.001196781134585886
Position 305: 0.0011929296630715013
Position 889: 0.0009840641851945036
Position 965: 0.0008197412916974739
Position 1099: 0.0008025110414735427
Position 608: 0.0006891483801803195
Position 989: 0.0006279963161495448
Position 741: 0.00047234062679157477
Position 886: 0.0003711119061109034
Position 758: 0.0003278950569782076
Position 916: 0.000295732586161492
Position 677: 0.00028082905692468195
Position 666: 0.00023324070544188339
Position 545: 0.00018571637844314842
Position 1452: 0.00017372566926901435
Position 998: 0.0001714627779558434
Position 1001: 0.00010016273191966567
Position 863: 9.631597718053959e-05
Position 882: 8.351301187009425e-05
Position 767: 8.017089659580835e-05
Position 1308: 7.516459593606922e-05
Position 424: 5.527977986318745e-05
Position 823: 5.344562341681178e-05
Position 1375: 4.714690522290124e-05
Position 1056: 4.5497336338761145e-05
Position 242: 3.797195146427283e-05
Position 744: 3.484737154014763e-05
Position 797: 2.461188664234111e-05
Position 323: 2.1531381705564713e-05
Position 838: 2.026677184928234e-05
Position 1255: 1.8179261965251964e-05
Position 1103: 1.6956756337516286e-05
Position 1184: 1.5217432085699504e-05
Position 843: 1.485595259935396e-05
Position 236: 1.4708914265165332e-05
Position 1062: 1.4065952851250652e-05
Position 330: 1.3544718602131558e-05
Position 778: 1.3028023830336314e-05
Position 370: 1.1796058819977802e-05
Position 1222: 1.0171949234885413e-05
Position 1190: 9.746583992815269e-06
Position 552: 9.37190166563127e-06
Position 612: 8.730160708858177e-06
Position 327: 7.76351981490222e-06
Position 1358: 7.696803118464302e-06
Position 773: 7.4550926867436525e-06
Position 1281: 6.8382578397751295e-06
Position 379: 6.570341029914299e-06
Position 1226: 6.166118697692282e-06
Position 315: 6.130790506067943e-06
Position 1382: 5.117734486986799e-06
Position 184: 5.041047587949215e-06
Position 1188: 4.941939435275711e-06
Position 255: 4.730504681820405e-06
Position 775: 4.425035470938495e-06
Position 790: 3.0542551713213044e-06
Position 431: 2.570167327204567e-06
Position 562: 2.5182823799938867e-06
Position 769: 2.2440118793118543e-06
Position 250: 1.8365722605758986e-06
Position 1235: 1.591449929795815e-06
Position 853: 1.4332404412082042e-06
Position 360: 1.322029006647793e-06
Position 263: 1.249542464585933e-06
Position 1454: 1.2444590958646153e-06
Position 373: 1.0847660029646406e-06
Position 615: 9.976987902483599e-07
Position 1315: 5.573215404634014e-07
Position 831: 3.8244505839385434e-07
Position 401: 3.798919559333682e-07
Position 1325: 3.438112452610492e-07
Position 246: 1.8453531284712085e-07
Position 390: 1.1323717882286488e-07
Position 581: 1.1264962970696157e-07
Position 1008: 9.949442283724052e-08
Position 1232: 8.457078278756873e-08
Position 1327: 8.378763637384507e-08
Position 1012: 8.365339503949489e-08
Position 383: 7.74225829652053e-08
Position 1230: 7.613317314827577e-08
Position 1006: 5.150311798381271e-08
Position 144: 5.117504547873264e-08
Position 119: 4.821017311520306e-08
Position 435: 4.318834352174635e-08
Position 629: 2.915417426149318e-08
Position 433: 8.702650005773844e-09
Position 441: 8.211799768022091e-09
Position 625: 6.600627692479558e-09
Position 627: 1.257016498146527e-09
Position 147: 6.405324333428193e-10
Position 124: 1.4701236079070774e-11
