Gene = Strit1
index = 1038
Annotated 5SS: [  65 2594]
Annotated 3SS: [2497 2685]
SMsplice 5SS: [  65 2594]
SMsplice 3SS: [2497 2685]
Partition function (log Z): -7.573026683346667

Sorted 5' Splice Sites (High to Low Probability):
Position 65: 0.9534223585874276
Position 2594: 0.4793515681847366
Position 1513: 0.24675214875979132
Position 1341: 0.19686374384614347
Position 410: 0.06078329731623157
Position 1664: 0.02330280988753302
Position 1880: 0.017935098544650686
Position 818: 0.015754326875788247
Position 2263: 0.0157182942556469
Position 234: 0.014843718628765108
Position 1528: 0.01321937287265675
Position 393: 0.006960348521064707
Position 1928: 0.0062311682021352795
Position 783: 0.006113080588188281
Position 1920: 0.0036113357803705484
Position 1293: 0.003601544617472013
Position 1972: 0.002826987143666984
Position 2017: 0.0023432402753400653
Position 1494: 0.002288373145201803
Position 729: 0.0022019939961592473
Position 2113: 0.0021432322724883775
Position 898: 0.0021236097780499524
Position 85: 0.0018857317098569647
Position 1803: 0.0011279680105374377
Position 77: 0.0007594576289494401
Position 719: 0.0006548729967774298
Position 299: 0.0006420230832381744
Position 151: 0.000626966513930815
Position 759: 0.0006011591462196643
Position 1463: 0.0005587665426233664
Position 1731: 0.0005535401054742031
Position 1582: 0.0005391887608541287
Position 914: 0.0005328375501447484
Position 2028: 0.0005326603873080287
Position 948: 0.00047830504022500925
Position 376: 0.0004665969216542163
Position 2379: 0.0004641179666706758
Position 2246: 0.0004249169332741093
Position 1570: 0.0003590066109510825
Position 1871: 0.00035288516706426584
Position 907: 0.0003074081090922789
Position 1726: 0.00030533679080762784
Position 666: 0.0003052684036941281
Position 1232: 0.00028043082087084663
Position 856: 0.00027654337494918376
Position 1358: 0.00025823279695349333
Position 230: 0.00023330549298481
Position 1249: 0.00020609723382061378
Position 790: 0.0001966389413732697
Position 442: 0.0001864161936086758
Position 741: 0.00016128313382114738
Position 2551: 0.00015865107121466586
Position 2539: 0.00013135052746219024
Position 1478: 0.00010783990186038858
Position 324: 9.783950482995908e-05
Position 1599: 6.91508034068684e-05
