Gene = Ndufaf3
index = 736
Annotated 5SS: [ 584  879 1094 1276]
Annotated 3SS: [ 682 1026 1174 1358]
SMsplice 5SS: [ 180  412 1276]
SMsplice 3SS: [ 313 1174 1358]
Partition function (log Z): -4.063502602837066

Sorted 5' Splice Sites (High to Low Probability):
Position 1276: 0.9781547100703818
Position 180: 0.6713856981622841
Position 584: 0.48585970296480974
Position 412: 0.3731746543029522
Position 879: 0.2673830961998019
Position 1094: 0.22068867901024738
Position 973: 0.018200803439995614
Position 161: 0.014944505866670768
Position 291: 0.010738007574975885
Position 1027: 0.009406036328084058
Position 32: 0.008884797008516226
Position 38: 0.0087754868342116
Position 782: 0.00546089015641735
Position 864: 0.003812782265946113
Position 799: 0.0019159334810954292
Position 1399: 0.0016881848508935608
Position 1104: 0.0016242657715802456
Position 23: 0.0015039852118284092
Position 419: 0.0008633574537103237
Position 1264: 0.0008526460980894547
Position 352: 0.0008146450397754888
Position 767: 0.0005784057372294495
Position 1108: 0.0005348410518431659
Position 1459: 0.000403860688006416
Position 867: 0.0003910797953945324
Position 846: 0.00037793273142394657
Position 281: 0.00037770538439993256
Position 201: 0.00033733679090378207
Position 833: 0.0003342517539549473
Position 570: 0.000325187609790981
Position 1280: 0.00026326852431311987
Position 977: 0.0001876407768203878
Position 597: 0.00016109922978417104
Position 341: 0.00012204750716593631
Position 485: 9.982623127769807e-05
Position 1225: 9.891056222942981e-05
Position 488: 9.43033874477508e-05
Position 13: 9.175603868151175e-05
Position 831: 9.164702269858185e-05
Position 252: 8.520152956018665e-05
Position 1290: 7.983396093820857e-05
Position 728: 5.6984048816975136e-05
Position 954: 5.672703872225395e-05
Position 1647: 4.9282670553555926e-05
Position 1404: 4.71989429985877e-05
Position 694: 3.316959294617794e-05
Position 581: 3.2909449226665394e-05
Position 1579: 2.5063931157988606e-05
Position 445: 2.383345837029342e-05
Position 471: 2.200558901981264e-05
Position 163: 2.1580680148342015e-05
Position 986: 2.150087455899822e-05
Position 562: 2.004501629138316e-05
Position 967: 2.00441484431521e-05
Position 780: 1.778020032908522e-05
Position 319: 1.7543234696885764e-05
Position 1532: 1.1686499707072372e-05
Position 872: 8.121156367843137e-06
Position 405: 7.054361308432506e-06
Position 642: 7.007876751895328e-06
Position 1186: 6.967442536212476e-06
Position 1587: 5.112591911717555e-06
Position 1627: 4.717918315851411e-06
Position 1297: 4.36760964301571e-06
Position 1258: 3.1373161660481805e-06
Position 293: 2.578886391844954e-06
Position 1125: 2.1955003076993053e-06
Position 999: 1.8053759764320497e-06
Position 965: 1.7246524527731218e-06
Position 1306: 9.728071931488436e-07
Position 1283: 9.119604085892182e-07
Position 1001: 8.552306040883401e-07
Position 1662: 5.245717632010951e-07
Position 1118: 4.6217942874600316e-07
Position 1388: 2.959221695366916e-07
Position 498: 2.764556449243579e-07
Position 1161: 2.5808859988845794e-07
Position 1158: 2.2947776308619132e-07
Position 1369: 1.4968638320912766e-07
Position 1180: 1.442140355417597e-07
Position 1737: 9.133173715181639e-08
Position 1630: 5.474791170191811e-08
Position 1153: 3.5567756573365284e-08
Position 1346: 1.3436837986160588e-08
Position 1183: 9.486726299707591e-09
Position 1725: 5.0146918859389635e-09
Position 1746: 1.8312570814195629e-09
Position 1772: 5.514614349473197e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1358: 0.9659532846927226
Position 1174: 0.9073175707575981
Position 313: 0.40913366187170513
Position 1026: 0.16810558694154704
Position 672: 0.13017798368639438
Position 522: 0.09706982241502711
Position 682: 0.09164488475330487
Position 860: 0.06628210838906316
Position 504: 0.05173485736572058
Position 411: 0.03245512211609094
Position 1143: 0.031078883844130073
Position 965: 0.022978487167039527
Position 462: 0.017354191472288123
Position 685: 0.014445407448234715
Position 1176: 0.01392881131512828
Position 1398: 0.011661148875526661
Position 1672: 0.005843439111324034
Position 1587: 0.005319822289415401
Position 351: 0.005131757087259134
Position 379: 0.0041201675301223315
Position 982: 0.003376618556061642
Position 1088: 0.0032584045848612366
Position 493: 0.003217476785297003
Position 1203: 0.002832860380304222
Position 793: 0.002559805596897992
Position 642: 0.0024432487336016394
Position 763: 0.002165450666041799
Position 1722: 0.002032816583288661
Position 1464: 0.0019013272308517025
Position 437: 0.0018577923936652259
Position 776: 0.0017134636975818084
Position 381: 0.0016605632385037097
Position 1546: 0.0012112471880182032
Position 737: 0.0008524194330108843
Position 1041: 0.0006231562020178326
Position 912: 0.0006159031306850812
Position 458: 0.0006017393267574489
Position 728: 0.0005885536105604552
Position 799: 0.0004826086276734042
Position 935: 0.00046151922649827085
Position 1225: 0.0004549466476132319
Position 273: 0.0004373474475794217
Position 1437: 0.00039133566104375845
Position 1650: 0.0003583644231025531
Position 1470: 0.00034047188307136594
Position 1233: 0.0003112565481547509
Position 1641: 0.000292128259439696
Position 1753: 0.00028243859409764763
Position 944: 0.00027941477170392864
Position 1209: 0.00023454539631380739
Position 290: 0.00019100643833925378
Position 991: 0.00017566645333057072
Position 117: 0.00015614095129117903
Position 1677: 0.00015606910215312778
Position 1725: 0.00013658274220489097
Position 160: 0.00013410686471090227
Position 1404: 0.00012880754257108093
Position 328: 0.00011892462860881821
Position 1093: 7.088395688346528e-05
Position 602: 6.557047655859048e-05
Position 872: 6.295584176479644e-05
Position 1410: 6.132203587604074e-05
Position 802: 5.193763521792158e-05
Position 1704: 4.84259935015708e-05
Position 1483: 4.826642332219864e-05
Position 1439: 4.7881124220817434e-05
Position 375: 4.731131804002864e-05
Position 1245: 4.4478797816844866e-05
Position 767: 3.751662748528621e-05
Position 287: 3.5362561216132226e-05
Position 1269: 3.5004276322533464e-05
Position 1125: 3.136928649600091e-05
Position 173: 2.794760490918634e-05
Position 977: 2.6454716276022006e-05
Position 1848: 2.6089062240239774e-05
Position 805: 1.677904958147281e-05
Position 1728: 1.4249812179780735e-05
Position 102: 1.4144229685028775e-05
Position 179: 1.3692532956576231e-05
Position 1606: 1.0514048106255116e-05
Position 1054: 1.0363429777857734e-05
Position 1736: 1.0215196507174825e-05
Position 1766: 1.0164824111649385e-05
Position 918: 8.974279134369182e-06
Position 129: 7.347029312704319e-06
Position 1684: 6.265745511057433e-06
Position 1783: 5.306030132694447e-06
Position 1263: 5.281067196846617e-06
Position 1625: 4.096208428377445e-06
Position 1413: 3.4189011925889328e-06
Position 1494: 2.280623158161504e-06
Position 921: 2.1834659840564084e-06
Position 1104: 1.7907133616987068e-06
Position 1111: 1.6187830029303736e-06
Position 1853: 1.6167289901247028e-06
Position 242: 1.343301149626382e-06
Position 1746: 1.3422873729686618e-06
Position 1241: 1.185554065983083e-06
Position 1830: 1.1555405544041346e-06
Position 138: 1.1067219745467143e-06
Position 807: 1.0120895997843956e-06
Position 211: 9.439926040966514e-07
Position 1691: 8.86877580428705e-07
Position 1680: 6.019695337985412e-07
Position 252: 6.004227513299535e-07
Position 1326: 5.541831537034121e-07
Position 1306: 4.2594813098362365e-07
Position 187: 3.937667986131841e-07
Position 883: 3.9251679020206196e-07
Position 1312: 3.7836862390192015e-07
Position 236: 3.413792032706967e-07
Position 1058: 3.0655124065264455e-07
Position 1056: 2.528533446031916e-07
Position 588: 1.9650565894553457e-07
Position 1279: 8.964553318938636e-08
Position 1321: 8.674797830744723e-08
Position 1694: 7.520012781014098e-08
Position 1497: 6.491832565295323e-08
Position 81: 6.363023027138681e-08
Position 1297: 2.8782087733847647e-08
Position 228: 3.6682778879700665e-09
