Gene = Arl6ip4
index = 135
Annotated 5SS: [ 513 1095 1290 1801]
Annotated 3SS: [ 815 1171 1730 1885]
SMsplice 5SS: [ 426 1095 1290 1801]
SMsplice 3SS: [ 909 1171 1730 1885]
Partition function (log Z): -5.360573499507112

Sorted 5' Splice Sites (High to Low Probability):
Position 1095: 0.9343559628950483
Position 1290: 0.5804285028725401
Position 426: 0.5143862329867019
Position 1801: 0.4927721767690717
Position 513: 0.20220023704716755
Position 146: 0.1917354126584991
Position 183: 0.13788579780640592
Position 1261: 0.07814681333926761
Position 1295: 0.07355956519542996
Position 1848: 0.06776754461806682
Position 1016: 0.03399952409709859
Position 1655: 0.026793603293699623
Position 412: 0.02132838749897248
Position 141: 0.020938008244673723
Position 1960: 0.014470621872723579
Position 250: 0.011650506448210345
Position 1364: 0.010094638622431606
Position 327: 0.008813086684127901
Position 614: 0.007860230742863654
Position 728: 0.007482416206090354
Position 91: 0.0072346100600319185
Position 631: 0.007091737171233284
Position 1578: 0.006996772942262639
Position 402: 0.005300776456382444
Position 391: 0.00490600199302272
Position 604: 0.004777423532675033
Position 1808: 0.004259775052651851
Position 1329: 0.0031665988915283573
Position 982: 0.002977492284837886
Position 72: 0.0022923618954693737
Position 1196: 0.0015308501042893287
Position 995: 0.001530762354500659
Position 387: 0.0011531972424018073
Position 120: 0.0011067531491656575
Position 1768: 0.0010914542968945805
Position 396: 0.0010510700220776946
Position 356: 0.0010441963367656855
Position 619: 0.0010210615495726647
Position 671: 0.0009429004967333663
Position 435: 0.0008778044410532521
Position 551: 0.0008677743013739608
Position 459: 0.0007545821873915059
Position 301: 0.0006022021577603775
Position 1010: 0.0005741118732140484
Position 1356: 0.00054915606387405
Position 681: 0.0005083183085302873
Position 1659: 0.0004771542486481035
Position 255: 0.00038247397111413484
Position 46: 0.0003654333664563606
Position 506: 0.0003116314042489393
Position 40: 0.0002976333479856115
Position 1805: 0.0002857875439164469
Position 1753: 0.0002601484034473159
Position 173: 0.00025424130826975667
Position 1264: 0.0002447158013850502
Position 5: 0.00023574640008909467
Position 544: 0.00021556365470373922
Position 704: 0.00017242458532009495
Position 1249: 0.00016834717101459976
Position 763: 0.00015037045184891195
Position 606: 0.0001359979233805073
Position 1394: 0.00012654012040953574
Position 266: 0.00011439560333383155
Position 381: 0.00011188426042563715
Position 1057: 0.00010879637885616109
Position 29: 9.538494293599627e-05
Position 1838: 8.781957248883807e-05
Position 1420: 8.689349892703052e-05
Position 1292: 8.617218551584643e-05
Position 1509: 7.456542343077898e-05
Position 1495: 6.37435398129216e-05
Position 624: 5.077463517616723e-05
Position 546: 4.5510547323924555e-05
Position 399: 4.436623575196749e-05
Position 1464: 4.295468731315507e-05
Position 737: 3.902649115287192e-05
Position 1522: 3.8858899689126984e-05
Position 1396: 2.4665246633331673e-05
Position 1515: 2.4430280198160753e-05
Position 633: 2.3197804017813097e-05
Position 1129: 1.8158725013948008e-05
Position 678: 1.6381013762051436e-05
Position 1822: 1.5488722703084177e-05
Position 1230: 1.5247630224976243e-05
Position 1374: 1.503861747459042e-05
Position 1555: 1.3247864132613474e-05
Position 1142: 1.1094622166460488e-05
Position 662: 1.0059369146332827e-05
Position 1191: 9.433083744067087e-06
Position 1118: 8.41151247710056e-06
Position 1408: 7.75956010710168e-06
Position 2003: 7.295937621681172e-06
Position 1458: 5.477782924708685e-06
Position 1974: 4.899109294366392e-06
Position 1964: 4.0826292205654625e-06
Position 909: 3.7524566560090564e-06
Position 1498: 3.281843118217448e-06
Position 1978: 3.2071880189593244e-06
Position 1872: 2.9963706536949486e-06
Position 1852: 2.7675628457221665e-06
Position 1151: 2.5442264588822888e-06
Position 855: 1.5471655184156861e-06
Position 1434: 1.4794751622724343e-06
Position 1686: 9.30716841839102e-07
Position 1501: 8.929685189111292e-07
Position 895: 8.538954048219086e-07
Position 1566: 8.005878184362899e-07
Position 1701: 7.756943551674161e-07
Position 1444: 5.260922552832229e-07
Position 1997: 4.930370651149196e-07
Position 1669: 4.297349423214173e-07
Position 1171: 2.4237699597818703e-07
Position 876: 1.7228144906057031e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1171: 0.6952763863533102
Position 1730: 0.6806556895465058
Position 909: 0.6562713803006694
Position 1885: 0.5456929905889579
Position 876: 0.27253251573459736
Position 334: 0.15613277391109903
Position 1575: 0.132678206984849
Position 1180: 0.1293775221173096
Position 2039: 0.03929935964080942
Position 2017: 0.034776237374753986
Position 220: 0.022307411891568096
Position 885: 0.01947285798527804
Position 815: 0.01700888091628939
Position 1708: 0.015504912436383276
Position 1203: 0.015444921875426326
Position 1918: 0.012521070978875793
Position 1527: 0.0061277438790615915
