Gene = Sycn
index = 1050
Annotated 5SS: [420]
Annotated 3SS: [1188]
SMsplice 5SS: [212 420]
SMsplice 3SS: [ 312 1188]
Partition function (log Z): -7.216326045749929

Sorted 5' Splice Sites (High to Low Probability):
Position 212: 0.6490906358062547
Position 420: 0.6486064632963113
Position 131: 0.2812722127039541
Position 308: 0.029657720114404047
Position 723: 0.003840301821267359
Position 135: 0.0033236237384977768
Position 1014: 0.00295371565879498
Position 877: 0.002419683168376578
Position 158: 0.0009500438996532905
Position 12: 0.0007624636462898055
Position 1046: 0.000667259172375448
Position 390: 0.0006340944749087491
Position 503: 0.00045431704465350434
Position 424: 0.00039173321626717004
Position 117: 0.00024809563285940474
Position 265: 0.00021339992044195564
Position 747: 0.0001881969210988133
Position 195: 0.00018302174881217192
Position 97: 0.00014773559122624772
Position 534: 0.00013609061904041044
Position 281: 9.043345104062918e-05
Position 765: 8.130218471289407e-05
Position 363: 6.262976594387355e-05
Position 1031: 5.616052751826027e-05
Position 1189: 5.4976077366783976e-05
Position 202: 5.448482838804032e-05
Position 980: 4.1703456964394124e-05
Position 36: 3.781410809603451e-05
Position 341: 3.382387938516193e-05
Position 27: 2.2879285083815413e-05
Position 886: 2.2760374399995773e-05
Position 19: 1.7360236279457835e-05
Position 1148: 1.6889543139882635e-05
Position 198: 1.411284960910302e-05
Position 243: 1.3050761122282047e-05
Position 77: 1.3000595335195935e-05
Position 330: 1.0404494761825409e-05
Position 64: 1.0065378526505853e-05
Position 881: 8.7560251352719e-06
Position 193: 6.428349083605565e-06
Position 547: 4.916970287836408e-06
Position 1023: 4.540977381629856e-06
Position 297: 2.6965808784649805e-06
Position 643: 1.7789225213564557e-06
Position 258: 1.723335233523807e-06
Position 1163: 1.6194570242405828e-06
Position 664: 1.4579075566667906e-06
Position 913: 1.3509818123967822e-06
Position 268: 1.3090504104442296e-06
Position 292: 7.052509868790184e-07
Position 70: 6.372864804362769e-07
Position 524: 5.239021423092341e-07
Position 991: 4.0797947101383927e-07
Position 1213: 3.57788678961914e-07
Position 1176: 3.207505100098055e-07
Position 972: 2.929727168010129e-07
Position 945: 2.467965312736759e-07
Position 969: 2.2243241547335535e-07
Position 294: 1.6022266220932996e-07
Position 1242: 1.3634632995838323e-07
Position 569: 1.2691611526854064e-07
Position 1182: 1.4732175559917281e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 312: 0.5867435386508774
Position 1188: 0.5219670879044292
Position 606: 0.15349216002175256
Position 268: 0.06866594512306952
Position 678: 0.0459269462690052
Position 918: 0.04062500098817837
Position 979: 0.03772065841290162
Position 948: 0.036364010329372136
Position 211: 0.01691403131189748
Position 969: 0.01581348929275615
Position 772: 0.015403240142973906
Position 639: 0.013281358698314729
Position 1123: 0.010605971502798489
Position 1222: 0.007441533962752777
Position 1046: 0.005356671183261299
Position 559: 0.004051606905271031
Position 361: 0.003940025630409525
Position 1090: 0.0036027425634216344
Position 518: 0.0035792393874937004
Position 1245: 0.003526190493899972
Position 815: 0.003002742379726769
Position 1291: 0.0028899613587826858
Position 276: 0.00272235894679837
Position 321: 0.002225553629925967
Position 614: 0.0020489769537355286
Position 1006: 0.0019441909996732367
Position 808: 0.0017330179555621254
Position 625: 0.0015768460517778205
Position 420: 0.0015519888914930179
Position 1307: 0.0012688993160450569
Position 845: 0.0011941728651067255
Position 469: 0.0011793416633404017
Position 923: 0.0011409412681625804
Position 106: 0.0008285490677312215
Position 1207: 0.0007763790527898919
Position 330: 0.0007244481066544458
Position 455: 0.00065223197108405
Position 957: 0.0006500736278567046
Position 207: 0.0005969295739866199
Position 985: 0.0005930126173835874
Position 694: 0.0004158778668782682
Position 1105: 0.0002118718522301752
Position 285: 0.00016567094281482985
Position 860: 0.00016006900622600348
Position 533: 0.00015954875158533566
Position 363: 0.0001533022324155543
Position 1050: 0.0001490910497754335
Position 722: 0.00014666119542100994
Position 737: 0.00014367816865170553
Position 643: 0.00012120889796894114
Position 385: 0.00010595212413929355
Position 785: 8.774460289801117e-05
Position 998: 8.493280206828503e-05
Position 875: 6.125893039119265e-05
Position 476: 3.887920942480845e-05
Position 828: 3.440837632319522e-05
Position 506: 3.271977776561389e-05
Position 486: 2.9938584941694857e-05
Position 373: 2.871279249460626e-05
Position 781: 2.6592390419527286e-05
Position 498: 2.539358365919133e-05
Position 743: 1.8376340435451498e-05
Position 1055: 1.7132952867276715e-05
Position 853: 1.6268531009917743e-05
Position 424: 1.5010974050530089e-05
Position 1318: 1.1950692522018796e-05
Position 1258: 1.138586736850537e-05
Position 1252: 1.0763436491789167e-05
Position 186: 5.702711012941565e-06
Position 547: 5.4883762050283195e-06
Position 1254: 5.093122385469822e-06
Position 1261: 3.094736653085707e-06
Position 877: 2.810281371774049e-06
Position 881: 2.3985010361742643e-06
Position 1266: 1.8002616562952653e-06
Position 503: 1.307573191907675e-06
Position 478: 5.746399218196289e-07
Position 143: 3.7834923375326377e-07
Position 114: 1.6218510849937173e-07
Position 156: 5.870508729004047e-08
Position 117: 3.347560445680386e-08
Position 121: 1.0318034548293854e-08
Position 158: 8.848691095784909e-09
Position 153: 2.836816856153862e-09
