Gene = Pate13
index = 796
Annotated 5SS: [ 52 187 625]
Annotated 3SS: [162 483 896]
SMsplice 5SS: [52]
SMsplice 3SS: [162]
Partition function (log Z): -5.364365517762958

Sorted 5' Splice Sites (High to Low Probability):
Position 52: 0.9244490068316148
Position 625: 0.697687390438554
Position 275: 0.09930056771512338
Position 297: 0.08555437708955578
Position 329: 0.04586795700299303
Position 411: 0.03849821333746374
Position 48: 0.034747233189322685
Position 378: 0.01899990602253877
Position 321: 0.015513644089701548
Position 98: 0.005181409744058605
Position 192: 0.00433211048023204
Position 187: 0.002523833020979748
Position 243: 0.0016253412248521076
Position 265: 0.0009344783218664736
Position 415: 0.0007819521689988946
Position 389: 0.00035455139976928434
Position 436: 0.0001998672083559568
Position 171: 0.00017438854845560774
Position 77: 0.00017380139771001814
Position 930: 0.00016071872692284103
Position 586: 8.565454148840115e-05
Position 114: 7.719354411380132e-05
Position 719: 5.61410507307151e-05
Position 24: 3.913561819085812e-05
Position 898: 3.190244441542873e-05
Position 993: 2.383109052265794e-05
Position 658: 2.0484111506236582e-05
Position 952: 2.02537235963345e-05
Position 704: 1.701226394300695e-05
Position 557: 1.4988556611745926e-05
Position 850: 1.4613470596062734e-05
Position 22: 1.1888399594065125e-05
Position 496: 8.615701757023793e-06
Position 616: 8.03369815076653e-06
Position 912: 6.743262030935232e-06
Position 1011: 4.697781584444703e-06
Position 939: 3.086774843400657e-06
Position 439: 2.0980560575428935e-06
Position 665: 1.883880902258797e-06
Position 483: 1.1595175459878792e-06
Position 505: 6.94668464958101e-07
Position 521: 6.037662660511698e-07
Position 961: 3.5349646930965294e-07
Position 867: 2.8358883357712597e-07
Position 503: 2.3155082045943773e-07
Position 880: 7.43926896044658e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 896: 0.6654018756460474
Position 162: 0.6551239365284728
Position 483: 0.5282713382963445
Position 1002: 0.0607779334715802
Position 452: 0.050507469556164176
Position 490: 0.00417766717999992
Position 165: 0.0029618152042348712
Position 624: 0.0023229117678940183
Position 1055: 0.0017748624023995042
Position 436: 0.0008563856520498277
Position 192: 0.0007642006613981126
Position 580: 0.0007469392788541469
Position 439: 0.0006912396582538352
Position 594: 0.0006572158447712512
Position 374: 0.0005297984185540155
Position 169: 0.00040828476844730066
Position 311: 0.00027912538662273266
Position 691: 0.00024102360775542177
Position 718: 0.00021337889671682088
Position 731: 0.00016952302227114943
Position 139: 7.274657315750298e-05
Position 697: 6.720724782276488e-05
Position 557: 6.574800898470013e-05
Position 849: 5.671481905467165e-05
Position 1076: 3.8387430476209546e-05
Position 784: 3.8132497042007454e-05
Position 171: 3.776522882696972e-05
Position 856: 3.405221257348679e-05
Position 757: 3.180985810559303e-05
Position 978: 2.547187929812262e-05
Position 1057: 1.9776846444884492e-05
Position 761: 1.9227949891961208e-05
Position 243: 1.5020243412759089e-05
Position 980: 1.1855162494784176e-05
Position 727: 1.1144678012711952e-05
Position 665: 1.0477656226847594e-05
Position 332: 9.71717022354564e-06
Position 753: 6.797231434569638e-06
Position 739: 6.5588992199585345e-06
Position 794: 6.452114186640944e-06
Position 733: 5.764424249684156e-06
Position 1078: 5.259391672532786e-06
Position 1072: 5.2354272717534166e-06
Position 704: 5.0609844028337645e-06
Position 629: 5.010316869123517e-06
Position 786: 4.995906890341077e-06
Position 709: 4.363199080867921e-06
Position 859: 3.487662709648492e-06
Position 862: 2.622006232604538e-06
Position 811: 1.7819326053308911e-06
Position 805: 1.7435865383699052e-06
Position 297: 1.2549199689383053e-06
Position 237: 8.364229505723748e-07
Position 240: 7.37572119200629e-07
Position 389: 4.879092853009248e-07
Position 735: 4.038534294880326e-07
Position 644: 2.851497230219216e-07
Position 633: 2.750429938958627e-07
Position 387: 2.727703996641712e-07
Position 699: 1.5892929399874506e-07
Position 799: 1.5582928144598095e-07
Position 329: 1.4532278518795378e-07
Position 345: 6.908568265664347e-08
Position 88: 9.380363708747485e-09
Position 97: 8.958968703041153e-10
Position 91: 3.237505232821e-11
