Gene = Psenen
index = 865
Annotated 5SS: [190 446 918]
Annotated 3SS: [ 302  812 1106]
SMsplice 5SS: [190 446 918]
SMsplice 3SS: [ 353  812 1106]
Partition function (log Z): -1.3597313447145083

Sorted 5' Splice Sites (High to Low Probability):
Position 190: 0.9725951920177313
Position 446: 0.9445283601402504
Position 918: 0.5357068331220108
Position 474: 0.025508192011397895
Position 260: 0.02012321489130099
Position 465: 0.010330508984296128
Position 960: 0.00834106964037323
Position 1044: 0.005537292155630835
Position 209: 0.0032782662949774883
Position 400: 0.0014156881636983585
Position 754: 0.0012455889677537148
Position 435: 0.0012025889402038472
Position 455: 0.0008234351534276958
Position 70: 0.0007033511654177916
Position 967: 0.0005249827252318735
Position 841: 0.000439281274586582
Position 1142: 0.0003458658134885505
Position 922: 0.00032651472104913064
Position 194: 0.00031256213318767113
Position 65: 0.00023002410349216512
Position 975: 0.00022520539460992316
Position 721: 0.00022157662743316233
Position 714: 0.0002154481380996235
Position 53: 0.00017893111995772663
Position 601: 0.00016142186795782665
Position 744: 0.00013805199745907165
Position 964: 8.242152487042924e-05
Position 417: 5.955861169240084e-05
Position 271: 4.6497445112562164e-05
Position 972: 3.944707171098571e-05
Position 46: 3.0267929390049668e-05
Position 1037: 2.965632818412245e-05
Position 794: 2.7287741569482695e-05
Position 201: 1.4844994107594985e-05
Position 1048: 1.0742659704460132e-05
Position 1019: 9.237527159184814e-06
Position 1124: 8.272161472047277e-06
Position 239: 8.199508302270945e-06
Position 426: 6.504359008708073e-06
Position 859: 3.644827046973203e-06
Position 663: 3.4267873538837668e-06
Position 296: 2.9593933836559993e-06
Position 562: 2.9359048347090217e-06
Position 813: 2.528809016691406e-06
Position 779: 2.420959852172914e-06
Position 5: 2.4135496742327747e-06
Position 252: 2.2194707351040596e-06
Position 1109: 2.058302970906609e-06
Position 26: 1.832400013393047e-06
Position 15: 1.6209324543384034e-06
Position 1017: 1.4797708941330474e-06
Position 24: 1.4169492717096868e-06
Position 845: 1.3738406838016942e-06
Position 792: 1.230811224890308e-06
Position 874: 1.130048560619052e-06
Position 204: 1.0383164538546367e-06
Position 615: 8.659069275826216e-07
Position 1269: 6.639104274054621e-07
Position 798: 5.41792568984669e-07
Position 1093: 3.28770997848476e-07
Position 317: 2.6274535530301246e-07
Position 310: 2.441495851982472e-07
Position 532: 1.5737877012792694e-07
Position 823: 6.83199283699251e-08
Position 327: 5.160521267343147e-08
Position 782: 4.660989350642255e-08
Position 331: 1.9931895068629328e-08
Position 307: 1.881940231614476e-08
Position 340: 1.6775324988367333e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 353: 0.9146571621598618
Position 1106: 0.7130476413468458
Position 812: 0.6412217377859399
Position 1282: 0.07985453909794649
Position 361: 0.04028389736629917
Position 845: 0.03750042956229051
Position 302: 0.030945686796611145
Position 867: 0.024638904465931488
Position 1177: 0.016114873794465766
Position 1304: 0.012905588361918375
Position 1121: 0.008299996340789192
Position 1053: 0.0031182364910953128
Position 615: 0.0024771255977355912
Position 701: 0.002134246925036666
Position 1361: 0.0011438707901541489
Position 1289: 0.0010480153692983632
Position 1316: 0.0008855959842873036
Position 274: 0.0006665738007388209
Position 555: 0.0005819686855663343
Position 628: 0.0005314888908704399
Position 377: 0.0004297213463206897
Position 887: 0.00029065428844215796
Position 1068: 0.00027987953815424894
Position 792: 0.00022537676676620777
Position 1063: 0.00022402451961118543
Position 871: 0.00015766678603663497
Position 1009: 0.00014479173629377786
Position 869: 0.00011544294901286918
Position 1023: 0.00010898901422836132
