Gene = 2310046K23Rik
index = 35
Annotated 5SS: [38]
Annotated 3SS: [1367]
SMsplice 5SS: [38]
SMsplice 3SS: [1367]
Partition function (log Z): -9.18206880420436

Sorted 5' Splice Sites (High to Low Probability):
Position 38: 0.9195551877094523
Position 107: 0.043582630450953605
Position 52: 0.017542773082496747
Position 281: 0.008331202766487803
Position 1570: 0.007669097287452798
Position 479: 0.00734208787693081
Position 1098: 0.007056355289177136
Position 694: 0.006713353774524059
Position 1708: 0.0023838954466431778
Position 344: 0.0017535732685473474
Position 1106: 0.0014287800244178529
Position 893: 0.0013339950873782873
Position 805: 0.001313170334150571
Position 123: 0.0009583697139051207
Position 1694: 0.0009566595682427907
Position 636: 0.0006037028547031921
Position 1443: 0.0005874216810326007
Position 81: 0.0004596179122152578
Position 567: 0.0003893133525630845
Position 258: 0.0003717715687445732
Position 256: 0.00036986732722227495
Position 840: 0.00035703990909666277
Position 101: 0.00022664110977989289
Position 1482: 0.00019075644847897966
Position 1641: 0.00015053242208559715
Position 1445: 0.00013420697481998566
Position 611: 0.0001251026172487163
Position 291: 0.00011653455110809143
Position 603: 0.00010817652816551216
Position 197: 7.993877020055453e-05
Position 1404: 7.687145418986541e-05
Position 316: 7.476167345439231e-05
Position 846: 6.062311018848353e-05
Position 1521: 5.7165162274396075e-05
Position 878: 5.23479984760429e-05
Position 86: 4.3082436893311735e-05
Position 1602: 4.1461173312089535e-05
Position 120: 3.9024929266496554e-05
Position 1090: 3.6535189914725156e-05
Position 1484: 3.291397833370132e-05
Position 1406: 3.0251293974310636e-05
Position 714: 2.8005470413863384e-05
Position 283: 2.7438507534870428e-05
Position 42: 2.6587551151945112e-05
Position 485: 2.5734584902087486e-05
Position 796: 2.3234451048725698e-05
Position 1590: 2.2763111480239237e-05
Position 347: 2.2138388099143226e-05
Position 862: 2.017113480062372e-05
Position 521: 1.738067328090292e-05
Position 1422: 1.725002597377822e-05
Position 1116: 1.5612055870753593e-05
Position 1303: 1.541904518503314e-05
Position 1629: 1.4600763707938688e-05
Position 899: 1.284271934229629e-05
Position 178: 1.1777718271085258e-05
Position 1061: 1.0462189384456358e-05
Position 1523: 1.0362255907250336e-05
Position 1744: 9.30425537471141e-06
Position 155: 8.33174672641828e-06
Position 1282: 8.26603759001485e-06
Position 490: 7.819176360240252e-06
Position 1383: 7.81122270557148e-06
Position 802: 6.738421289051528e-06
Position 925: 6.640803815350111e-06
Position 1852: 6.484342590275229e-06
Position 1604: 6.331422512473389e-06
Position 1803: 3.867418293032466e-06
Position 700: 3.6583782285996817e-06
Position 23: 3.3497040376965703e-06
Position 1288: 3.2428042937952694e-06
Position 1539: 3.217141365822728e-06
Position 1698: 2.9884302941631106e-06
Position 720: 2.950948230096117e-06
Position 1136: 2.8995931627336476e-06
Position 529: 2.5360791723204868e-06
Position 726: 2.4725989125909233e-06
Position 1620: 2.2059318335115627e-06
Position 644: 2.142936107748575e-06
Position 141: 2.057735742912275e-06
Position 1806: 1.577213003548847e-06
Position 1114: 1.2372805185672337e-06
Position 1356: 1.1096742829867729e-06
Position 959: 9.906288224689463e-07
Position 698: 8.363283465009061e-07
Position 1846: 6.749310805978414e-07
Position 1338: 6.304822360047682e-07
Position 678: 4.76844294536537e-07
Position 1144: 2.9311102980399275e-07
Position 1360: 2.438785914897262e-07
Position 1367: 2.4148558788483656e-07
Position 1318: 1.918058839479785e-07
Position 1036: 1.3939020251460579e-07
Position 1354: 4.322631556647398e-08
Position 1908: 4.0196935297478694e-08
Position 1886: 2.9540738281836312e-08
Position 1910: 2.6818124036626375e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1367: 0.5451617586803436
Position 1048: 0.06685153363655731
Position 178: 0.03947019444080345
Position 782: 0.03737879557338752
Position 1560: 0.03428467989357194
Position 1518: 0.02701329428329091
Position 1497: 0.025195209136575036
Position 1536: 0.022798636067957737
Position 1479: 0.018186840894490384
Position 1557: 0.01767260621364696
Position 631: 0.01453809759805284
Position 1458: 0.014287491808527529
Position 1521: 0.013438686155921208
Position 1843: 0.012253470726700069
Position 1590: 0.01217434385653098
Position 1440: 0.011023009038992981
