Gene = Gm4778
index = 493
Annotated 5SS: [121]
Annotated 3SS: [1628]
SMsplice 5SS: [121]
SMsplice 3SS: [1628]
Partition function (log Z): -9.078557510748396

Sorted 5' Splice Sites (High to Low Probability):
Position 121: 0.9438097012360338
Position 1837: 0.13886080527402805
Position 2107: 0.02473839336796221
Position 325: 0.02138341971844203
Position 177: 0.015395470978348012
Position 2469: 0.012692513265808343
Position 77: 0.010629802350842354
Position 976: 0.008494220600752323
Position 1060: 0.004891016518772682
Position 848: 0.0044572341849110336
Position 1929: 0.004369561653676617
Position 125: 0.004334370990186163
Position 829: 0.0032933887076313844
Position 885: 0.0023257986042272225
Position 866: 0.001763337510024572
Position 181: 0.0016820059605198731
Position 404: 0.001648432937695851
Position 1689: 0.0015314010363300505
Position 1878: 0.0014593707399753353
Position 1973: 0.0013492666617192126
Position 1012: 0.0011428273391265026
Position 1285: 0.0007507506071814445
Position 745: 0.0006627921525650396
Position 1067: 0.0005969296608851362
Position 1313: 0.0005496628281889985
Position 529: 0.00041158347172246115
Position 1054: 0.0003542064659505967
Position 931: 0.0003036897276569524
Position 167: 0.0002734163558057007
Position 1829: 0.0002699433834270467
Position 1127: 0.0002678957222772988
Position 338: 0.0002456468680669843
Position 365: 0.00018157334281604804
Position 143: 0.00017941190192519128
Position 2242: 0.00017074896316981382
Position 763: 0.0001707488649427686
Position 934: 0.00016693335033139245
Position 542: 0.00016466735713092687
Position 901: 0.00016336882509364366
Position 203: 0.00016235050193659744
Position 1357: 0.00015026705862013302
Position 575: 0.00014747702975818555
Position 776: 0.000141145843888367
Position 469: 0.0001161189345401091
Position 1731: 0.00011455989918711403
Position 959: 8.799728273986215e-05
Position 261: 8.374358497199256e-05
Position 1111: 7.96047672600219e-05
Position 990: 7.58437267030419e-05
Position 607: 7.510455950082117e-05
Position 1711: 7.14631915266509e-05
Position 1882: 6.162462194409738e-05
Position 2238: 6.149787989841403e-05
Position 1569: 6.108439205382784e-05
Position 502: 5.8591817579384485e-05
Position 1080: 4.392682709790384e-05
Position 1811: 4.287509131543444e-05
Position 1144: 4.097452998071533e-05
Position 570: 4.011762474732777e-05
Position 1665: 3.763295083357434e-05
Position 917: 3.5144086583789964e-05
Position 1819: 3.4803650130287704e-05
Position 941: 3.453239159088457e-05
Position 310: 3.279249721017377e-05
Position 392: 3.247008085012028e-05
Position 2491: 3.164128822212648e-05
Position 868: 2.9735464145254006e-05
Position 450: 2.8821174521818808e-05
Position 1017: 2.7141387314893045e-05
Position 1513: 2.6717600598347194e-05
Position 1166: 2.6640792313107242e-05
Position 45: 2.5701020897933696e-05
Position 189: 2.350902135258468e-05
Position 2626: 2.0988957085973587e-05
Position 1990: 1.9198466224127313e-05
Position 1893: 1.9163637584437848e-05
Position 210: 1.7302670385456323e-05
Position 184: 1.6855520385295883e-05
Position 1581: 1.6061948173353066e-05
Position 434: 1.2873565724567124e-05
Position 1918: 1.2391744853611041e-05
Position 112: 1.2065803112469825e-05
Position 697: 1.2025168691486287e-05
Position 1026: 1.1968509656868867e-05
Position 1335: 1.062899955716798e-05
Position 1993: 9.973889928766576e-06
Position 219: 9.360552994783437e-06
Position 785: 9.358978908374168e-06
Position 1037: 8.67250771853456e-06
Position 329: 8.358965163021027e-06
Position 2220: 8.345821240075307e-06
Position 1015: 8.271163613155651e-06
Position 2444: 7.819058985024099e-06
Position 1045: 6.759498321762571e-06
Position 2161: 6.611587532600147e-06
Position 2205: 6.029204375466483e-06
Position 2374: 5.24871107639498e-06
Position 767: 5.004709645537743e-06
Position 699: 4.737796240013773e-06
Position 427: 4.6019033891395184e-06
Position 359: 4.15434308547799e-06
Position 412: 3.7097307919080755e-06
Position 201: 2.8324380312232963e-06
Position 1904: 2.4505465410681123e-06
Position 618: 2.40942868293998e-06
Position 2498: 2.23812521757073e-06
Position 512: 2.2299474950509457e-06
Position 585: 2.1406194248502564e-06
Position 1148: 1.9344167920708357e-06
Position 709: 1.678609867866101e-06
Position 1177: 1.5381312283189273e-06
Position 2347: 1.4362056226020752e-06
Position 395: 1.4172663175460416e-06
Position 2649: 6.374094806556831e-07
Position 2310: 5.959240244475423e-07
