Gene = Angptl8
index = 118
Annotated 5SS: [ 305  568 1443]
Annotated 3SS: [ 405 1332 1549]
SMsplice 5SS: [ 305  568 1443]
SMsplice 3SS: [ 405 1332 1549]
Partition function (log Z): -2.262899109613012

Sorted 5' Splice Sites (High to Low Probability):
Position 1443: 0.9548731767496098
Position 568: 0.8936837476932332
Position 305: 0.5960272622908638
Position 335: 0.34867897704831086
Position 1452: 0.01072649258370029
Position 877: 0.009050808427538887
Position 703: 0.006068556828834396
Position 583: 0.005486118313439538
Position 496: 0.003944935007307943
Position 1058: 0.0024912476208539536
Position 354: 0.0019602535561061367
Position 1254: 0.0016807341107230747
Position 1468: 0.001135597966079511
Position 536: 0.0007788441168733974
Position 53: 0.00046771325291424985
Position 1042: 0.0004099165252354366
Position 1290: 0.00029933458604094836
Position 163: 0.00024668246866039177
Position 770: 0.0002464368415440145
Position 511: 0.0001756151927589133
Position 594: 0.0001244378725085176
Position 794: 7.770375634003642e-05
Position 815: 6.018683119788736e-05
Position 248: 5.9986237190438404e-05
Position 84: 5.784511082424166e-05
Position 68: 5.539164654170653e-05
Position 81: 5.091787787431317e-05
Position 1151: 4.628326197064088e-05
Position 463: 4.406047404615218e-05
Position 1604: 4.288952567757133e-05
Position 324: 3.5021877887678346e-05
Position 1026: 3.313506477907282e-05
Position 1045: 2.7377725816563135e-05
Position 1114: 2.63964310282413e-05
Position 406: 2.461966998020694e-05
Position 1480: 2.122997517300029e-05
Position 690: 1.854636395329757e-05
Position 1419: 1.7054505613428146e-05
Position 292: 1.5967614889447368e-05
Position 322: 1.5171092323319096e-05
Position 1177: 1.4404502029084943e-05
Position 881: 1.144480510761841e-05
Position 879: 1.040940275574399e-05
Position 1121: 1.0279064817320705e-05
Position 883: 9.41577224321849e-06
Position 1489: 7.170231647610204e-06
Position 328: 6.900637304934303e-06
Position 885: 6.828884063288977e-06
Position 911: 6.441478658994732e-06
Position 14: 6.34610463394326e-06
Position 1313: 6.081765970557515e-06
Position 341: 5.825814480134002e-06
Position 945: 5.755183481058331e-06
Position 887: 4.723389576846043e-06
Position 1275: 4.185384004122681e-06
Position 889: 4.052896385746475e-06
Position 1224: 3.7447943652839635e-06
Position 1010: 3.3495803016914034e-06
Position 34: 3.1045436607548085e-06
Position 984: 2.9682938970880103e-06
Position 676: 2.9546787381011866e-06
Position 891: 2.7057279362675344e-06
Position 1607: 2.588954464546353e-06
Position 893: 2.0741582722825247e-06
Position 731: 2.017629312429062e-06
Position 895: 1.6273469506384061e-06
Position 1108: 1.2604492585063423e-06
Position 907: 1.254140432377889e-06
Position 921: 1.220509088514813e-06
Position 1144: 1.2196642927917395e-06
Position 897: 1.20597750672281e-06
Position 899: 9.902205993221568e-07
Position 901: 8.11084796328899e-07
Position 960: 7.802239624632224e-07
Position 655: 7.061274197328224e-07
Position 1049: 6.28910178098756e-07
Position 903: 6.122862502362659e-07
Position 1381: 5.050005692307766e-07
Position 728: 4.588661868386189e-07
Position 652: 4.5637832431419917e-07
Position 664: 4.223780047062616e-07
Position 972: 4.0208649635449643e-07
Position 161: 3.797873106492819e-07
Position 917: 3.196726012830116e-07
Position 1474: 2.8792670103252766e-07
Position 825: 2.797820696116558e-07
Position 913: 1.265530017120186e-07
Position 1690: 6.40657368969258e-08
Position 998: 4.567994226055376e-08
Position 905: 3.459216966713481e-08
Position 925: 2.9371738685341004e-08
Position 923: 2.6164235356359163e-08
Position 927: 2.5496660571491112e-08
Position 1272: 2.1402540014063687e-08
Position 929: 2.130849022925346e-08
Position 915: 1.0007798404732447e-08
Position 1761: 6.076446539615023e-09
Position 933: 1.5026204055361857e-09
Position 931: 1.2837926434180542e-09
Position 938: 1.243163019778073e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1332: 0.9583555634549386
Position 1549: 0.8636104121147476
Position 405: 0.6469946703824677
Position 433: 0.11349760009100007
Position 480: 0.04330572267671135
Position 1710: 0.04035715124605097
Position 445: 0.02777738813784188
Position 1560: 0.021336689553490926
Position 1386: 0.01821718996176585
Position 1604: 0.010569026025555673
Position 1563: 0.010475567483141495
Position 1650: 0.008605839402383604
Position 670: 0.008223354919242537
