Gene = Sprr2h
index = 1021
Annotated 5SS: [40]
Annotated 3SS: [927]
SMsplice 5SS: [40]
SMsplice 3SS: [927]
Partition function (log Z): -8.148566228396028

Sorted 5' Splice Sites (High to Low Probability):
Position 40: 0.9770119979996736
Position 640: 0.036870282853244354
Position 723: 0.018127505377967153
Position 142: 0.010815168151299306
Position 224: 0.004032248799541745
Position 1039: 0.002890001804717255
Position 1311: 0.0021078721072251517
Position 1275: 0.002050559408615492
Position 808: 0.0012482826054884422
Position 494: 0.0010180575190441132
Position 10: 0.0008827621586187352
Position 1093: 0.0008047479296733732
Position 194: 0.0007761603504242002
Position 460: 0.000701354881316141
Position 599: 0.0005708825750155797
Position 644: 0.000568564675752986
Position 1012: 0.0005577134936255885
Position 1066: 0.0005192099068610009
Position 1120: 0.0005157711819974844
Position 323: 0.0004922702884362593
Position 819: 0.00035721781074609223
Position 1324: 0.00035314503189871557
Position 995: 0.0003293106579930199
Position 443: 0.0002931782319803939
Position 562: 0.0002704301473592241
Position 1147: 0.00023448365429004577
Position 166: 0.00020852594670939215
Position 1252: 0.0002082439036889291
Position 231: 0.00020638649042125753
Position 630: 0.00018327297032502685
Position 399: 0.00015179822555051105
Position 107: 0.00015161895266243845
Position 727: 0.00014028793257808662
Position 718: 0.00013194864048295005
Position 589: 0.00012694452970160523
Position 137: 0.00011348355144895319
Position 130: 0.00010385645294829775
Position 793: 0.00010025984895677667
Position 516: 9.07059459960137e-05
Position 755: 8.210753626668329e-05
Position 1387: 8.132060748912191e-05
Position 380: 7.712010834054948e-05
Position 997: 6.54533325829598e-05
Position 1174: 5.6112496711032325e-05
Position 1026: 5.5062331517574035e-05
Position 403: 5.2860705725630934e-05
Position 44: 5.003528875317219e-05
Position 1437: 4.3741338791473344e-05
Position 358: 4.2365308322372596e-05
Position 1053: 3.9548811016313075e-05
Position 671: 3.746178134651387e-05
Position 827: 3.461222047689414e-05
Position 612: 3.2718266795917824e-05
Position 1416: 3.191246035046312e-05
Position 825: 2.8025633956855395e-05
Position 1254: 2.673223978082081e-05
Position 363: 2.278841340710593e-05
Position 1080: 2.1732372205693405e-05
Position 66: 2.01274196373834e-05
Position 128: 1.856059532564313e-05
Position 1410: 1.792787095101936e-05
Position 406: 1.6722617236393432e-05
Position 914: 1.6501605311233574e-05
Position 1285: 1.188466221902846e-05
Position 110: 1.1783180963295036e-05
Position 1107: 1.1561344001258265e-05
Position 200: 1.048740805863284e-05
Position 355: 9.988525167771009e-06
Position 705: 9.794433950963445e-06
Position 206: 8.184866528667393e-06
Position 1134: 6.280295507000609e-06
Position 949: 5.565839897667275e-06
Position 682: 4.6860385336996e-06
Position 1242: 4.209954999033734e-06
Position 1161: 4.16245994756625e-06
Position 690: 3.0644611729732457e-06
Position 1188: 2.5172666079381556e-06
Position 967: 1.9574975865958024e-06
Position 1223: 1.949152860830123e-06
Position 397: 1.2533245663132886e-06
Position 353: 8.063507924301067e-07
Position 1478: 3.346327878200541e-07
Position 1448: 3.2306979281813333e-07
Position 1499: 1.9879043492101633e-07
Position 909: 1.8528970160221328e-07
Position 1522: 1.5808366744627586e-07
Position 1457: 1.479377632463894e-07
Position 1531: 8.796257338739452e-08
Position 383: 6.840479228505616e-08
Position 1540: 3.045098208951282e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 927: 0.40856818007303464
Position 402: 0.2881408591183062
Position 1249: 0.03748453116322845
Position 1174: 0.032160203682798504
Position 1210: 0.03159613410330466
Position 1207: 0.02324873477258123
Position 961: 0.02257082042235135
Position 1335: 0.02231487957554518
Position 549: 0.020806349612229172
Position 1360: 0.015236873811502077
Position 589: 0.015010699374784924
Position 1465: 0.013997762402379148
Position 1093: 0.013199756893113226
Position 1505: 0.012881010242052167
Position 1147: 0.012613973940685683
Position 1012: 0.009397296053616605
Position 636: 0.008625643358660524
Position 1066: 0.007724723013670198
Position 1120: 0.007669352361822499
Position 191: 0.007565971353612005
Position 1039: 0.007286380711707266
Position 703: 0.006490014195459168
Position 264: 0.006166457059990132
Position 1551: 0.005686780743358825
Position 509: 0.0052135881142517364
Position 964: 0.005063780468948906
Position 1462: 0.004415873607078833
Position 206: 0.0022429145518894898
Position 141: 0.0014123297634493254
Position 1395: 0.0009299762569192822
Position 1586: 0.0008596796074845859
Position 1252: 0.0008517471661759268
Position 379: 0.0007716965483194214
Position 967: 0.0006936384068189615
Position 522: 0.0006811964598660368
Position 935: 0.0006293908911283191
Position 350: 0.0005456329626497732
Position 677: 0.0005176841123921827
Position 1432: 0.0005026711580612141
Position 1154: 0.0004386975536050498
Position 1489: 0.0003885377618060196
