Gene = Swsap1
index = 1048
Annotated 5SS: [250]
Annotated 3SS: [921]
SMsplice 5SS: [250]
SMsplice 3SS: [921]
Partition function (log Z): -9.49133420656926

Sorted 5' Splice Sites (High to Low Probability):
Position 250: 0.8983034224454443
Position 168: 0.05988346832010966
Position 478: 0.028705628069772428
Position 772: 0.01783918586141749
Position 385: 0.015583384866858207
Position 862: 0.01396498952296887
Position 857: 0.009423072347613621
Position 1324: 0.005768413404248208
Position 1590: 0.003296383030317348
Position 1496: 0.0019097101882781346
Position 1320: 0.0014887474687176082
Position 925: 0.0013398285310274745
Position 849: 0.0011031453656260245
Position 336: 0.0010809132473468962
Position 1726: 0.0005716219035490914
Position 488: 0.00043347717635923487
Position 1055: 0.0003953906233104668
Position 704: 0.00033117076296180207
Position 781: 0.00032285036541917345
Position 403: 0.0003170489463724823
Position 120: 0.0002581437366335637
Position 424: 0.00025156605796839175
Position 315: 0.00020697564980849404
Position 1975: 0.00019090975575425333
Position 343: 0.00018950006315626713
Position 1643: 0.00018175426347072192
Position 1136: 0.000144382354541231
Position 28: 0.00013454529665735514
Position 798: 0.0001316505794934409
Position 786: 0.00012726047592739027
Position 382: 0.0001185805005698899
Position 1409: 0.00011648029342749129
Position 1354: 0.00011469170786856077
Position 215: 0.00010839862265719397
Position 1454: 0.00010173539408084486
Position 430: 9.260655102157312e-05
Position 309: 8.45214465030741e-05
Position 172: 8.365459414093301e-05
Position 435: 7.208107896394057e-05
Position 1705: 7.196691723342828e-05
Position 464: 6.538426352540795e-05
Position 1797: 6.014534711359209e-05
Position 181: 5.94694058067218e-05
Position 408: 5.014267307614656e-05
Position 1147: 4.98007499176345e-05
Position 1930: 4.467050773511914e-05
Position 1620: 3.906783366733404e-05
Position 2225: 3.8225009614491414e-05
Position 1139: 3.5961489429327256e-05
Position 672: 3.452039916546417e-05
Position 689: 3.224981404036673e-05
Position 297: 3.1733312463200404e-05
Position 129: 3.0680802248645205e-05
Position 2075: 2.8085071444290625e-05
Position 584: 2.646166425503278e-05
Position 389: 2.3172529367036386e-05
Position 456: 2.0734829744189225e-05
Position 372: 2.0166417760225088e-05
Position 722: 1.9316143007352372e-05
Position 1461: 1.8606651646863726e-05
Position 446: 1.819680086748964e-05
Position 1521: 1.665688101522793e-05
Position 1118: 1.4509002700372001e-05
Position 278: 1.356139506180183e-05
Position 362: 9.902798767537686e-06
Position 1668: 9.34032133115378e-06
Position 1290: 9.287929765245119e-06
Position 90: 9.145389503247953e-06
Position 2264: 8.511055149308123e-06
Position 748: 8.36773756485506e-06
Position 1439: 7.974401879521718e-06
Position 1150: 7.497092075967392e-06
Position 1422: 5.930729347041945e-06
Position 1233: 5.660101649570579e-06
Position 1227: 5.262625504288912e-06
Position 936: 4.836533828180506e-06
Position 1761: 3.609904422420594e-06
Position 643: 3.21464797584359e-06
Position 1646: 3.1072618095681945e-06
Position 411: 2.8158277858486856e-06
Position 2216: 2.599205543871796e-06
Position 2125: 2.441817310776157e-06
Position 645: 2.421804545802853e-06
Position 2166: 2.3908645867396956e-06
Position 1328: 2.3743763181777964e-06
Position 376: 2.3589681096618034e-06
Position 2276: 2.085048082854877e-06
Position 2272: 1.9703743667427985e-06
Position 1969: 1.9463560997611444e-06
Position 1783: 1.9106801234893104e-06
Position 929: 1.8433757658467815e-06
Position 461: 1.5760465745445865e-06
Position 878: 1.5622181328393541e-06
Position 2032: 1.5597613014998094e-06
Position 1617: 1.2320689353591342e-06
Position 898: 1.1574616634311867e-06
Position 2006: 1.0071842835762352e-06
Position 633: 9.140507583949553e-07
Position 2048: 7.902418442164459e-07
Position 1317: 6.766452910560649e-07
Position 1983: 3.453458782406636e-07
Position 1340: 3.2087444460715344e-07
Position 2041: 2.8863086181506625e-07
Position 2043: 2.7913571063230607e-07
Position 2200: 2.429087079590584e-07
Position 1532: 1.4780137236408993e-07
Position 1994: 1.4628946496387798e-07
Position 1791: 1.4505094193128963e-07
Position 2009: 1.0291172889380646e-07
Position 2388: 9.223119331735209e-08
Position 1840: 8.803026183034048e-08
Position 1764: 8.115803381664265e-08
Position 1940: 5.486254700000052e-08
Position 2227: 4.314286583185443e-08
Position 1996: 3.939284189430987e-08
Position 2055: 2.224775386960436e-08
Position 1552: 1.9579263572092287e-08
Position 2311: 1.584549224752664e-08
Position 2246: 9.925517953125439e-09
Position 2385: 9.232148230748678e-09
Position 2139: 8.440453003971822e-09
Position 1877: 5.3164885394520894e-09
Position 2418: 1.999782405761829e-09
Position 2406: 1.2640266934445831e-09
Position 2280: 5.263285738748909e-10
Position 2282: 4.839345290515549e-10
Position 2304: 4.832198727362137e-10
Position 2168: 4.0884637922975526e-10
Position 2429: 1.9648179811210228e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 921: 0.4724300556922764
Position 606: 0.06717348287021305
Position 924: 0.06502345912020706
Position 1559: 0.05292508249922533
Position 1544: 0.051017665162344114
Position 1900: 0.03600045917860096
Position 1167: 0.03338222484361467
Position 1374: 0.030240425472200138
Position 987: 0.028480427175905064
Position 346: 0.025645206676074953
Position 955: 0.021233069997533698
Position 994: 0.020979026469153155
Position 1227: 0.019603004844934976
Position 748: 0.01794689301602183
Position 1112: 0.01730288236857562
Position 1826: 0.015179078574467975
Position 1584: 0.010085173750971623
Position 633: 0.009447726483208019
Position 2165: 0.009218525168661215
Position 1830: 0.005932081024275813
Position 936: 0.0039299320761411426
Position 1045: 0.003799716664205387
Position 898: 0.0029878417450636408
Position 2288: 0.0024158003503454723
Position 2293: 0.00234682032976452
Position 1209: 0.0020468734142490563
Position 2412: 0.001890834405349533
Position 2039: 0.0016918092784951903
Position 966: 0.0016418747895493675
Position 1796: 0.0015912318066380994
Position 1283: 0.0014350822479368246
Position 1791: 0.001381780219255325
Position 1983: 0.0013774845036193856
Position 370: 0.0013060719151979925
Position 771: 0.0012500508091647532
Position 1623: 0.0012104564532757357
Position 1524: 0.0011664431011107707
Position 1239: 0.0011151732333403773
Position 2216: 0.0010792558034371609
Position 766: 0.0010624964360817653
Position 1055: 0.0009418069802798473
Position 745: 0.0009210997778692786
Position 1860: 0.0008614657138146775
Position 2009: 0.000825821555817074
Position 1033: 0.0008186170392415289
Position 435: 0.0007901572681573213
Position 1174: 0.000728429909520416
Position 957: 0.0007071426792349824
Position 1868: 0.0006739307000511896
Position 640: 0.0005991836473059908
Position 1705: 0.0005952833696140456
Position 712: 0.0005901928142780714
Position 440: 0.0005513707070134332
Position 2483: 0.0005348164120443665
Position 1495: 0.0004894934114096947
Position 249: 0.00045241719190729213
Position 323: 0.00044561432167819417
Position 903: 0.000393096524365541
Position 315: 0.0003910320076234857
Position 1345: 0.00037605277711823433
Position 2311: 0.0003508422920820332
Position 424: 0.000346138230783404
Position 1171: 0.00031051542792048044
Position 1778: 0.0003018864853874135
Position 553: 0.00028504627258793596
Position 1681: 0.0002745080465960674
Position 2104: 0.0002738172075391863
Position 1489: 0.00023024077844520268
Position 2099: 0.00022353213865264167
Position 1491: 0.00021390725463927822
Position 2317: 0.00021089373264781986
Position 1136: 0.00017568221632293065
Position 1383: 0.0001686356867499792
Position 1914: 0.00016759002639027558
Position 1569: 0.00016583580578064338
Position 2124: 0.0001625683620646454
Position 1310: 0.00015791748917899458
Position 643: 0.00014761381851639686
Position 334: 0.000145980490091978
Position 297: 0.00012876825365629857
Position 1263: 0.00012197932793179534
Position 698: 0.00011594895950415058
Position 1347: 0.00011134203885468972
Position 1353: 0.00010590530296302809
Position 2090: 9.70357734193739e-05
Position 1772: 9.66599569852858e-05
Position 1252: 8.19092799076873e-05
Position 382: 7.73399219685298e-05
Position 1721: 7.581999223077796e-05
Position 2238: 7.15909825180903e-05
Position 2435: 6.973047511765792e-05
Position 1388: 6.737344699079295e-05
Position 1243: 6.657999951549216e-05
Position 2350: 6.526199318153805e-05
Position 1712: 6.226867264758659e-05
Position 2365: 6.225350095131441e-05
Position 1402: 5.989747967462363e-05
Position 1643: 5.784372625357928e-05
Position 1062: 5.761583187410138e-05
Position 763: 5.708263286892204e-05
Position 1066: 5.658387130381089e-05
Position 1279: 5.537987627774862e-05
Position 1047: 5.161022191623939e-05
Position 577: 4.853178977980475e-05
Position 136: 4.850989826078123e-05
Position 2073: 4.7032818783439256e-05
Position 2224: 4.281245828458043e-05
Position 117: 3.789616987720243e-05
Position 649: 3.509672567913267e-05
Position 2246: 3.46140452308294e-05
Position 874: 3.432967225199486e-05
Position 1627: 3.432748742797943e-05
Position 1177: 3.094329303886251e-05
Position 1315: 2.961910061958738e-05
Position 1317: 2.885767182816697e-05
Position 2336: 2.6358518560769185e-05
Position 1395: 2.5680362023751978e-05
Position 1501: 2.485116301214453e-05
Position 2326: 2.3755755325475148e-05
Position 1126: 2.2361287727085743e-05
Position 446: 2.1273646658167133e-05
Position 1844: 1.8199903909481532e-05
Position 2131: 1.7660785240354036e-05
Position 2375: 1.6897124946497496e-05
Position 2048: 1.5769056183467042e-05
Position 2109: 1.4904756270319465e-05
Position 1873: 1.4325664799126074e-05
Position 2257: 1.4041662861378412e-05
Position 1726: 1.3860720585926817e-05
Position 2263: 1.3401132063356325e-05
Position 406: 1.1545217820107786e-05
Position 191: 1.133423905499937e-05
Position 2252: 1.128141324403836e-05
Position 2075: 1.0858076093616734e-05
Position 1422: 8.930093638667996e-06
Position 1398: 7.509202490499555e-06
Position 2145: 7.003186353688251e-06
Position 2259: 6.3207080800467655e-06
Position 1409: 5.812738465078567e-06
Position 1849: 5.753988064188885e-06
Position 1288: 5.6541456831664145e-06
Position 1393: 5.485483790277879e-06
Position 2139: 5.36973872741206e-06
Position 1324: 5.017432291769934e-06
Position 1840: 4.975794007537476e-06
Position 794: 4.4847964831412824e-06
Position 452: 4.4625930348010266e-06
Position 786: 4.311539236036682e-06
Position 833: 4.277244911968141e-06
Position 840: 4.0721468887145165e-06
Position 1290: 3.963209437718799e-06
Position 397: 3.957277071219117e-06
Position 1730: 3.870712149090098e-06
Position 2114: 3.7488268919043612e-06
Position 2122: 3.719043087356365e-06
Position 201: 3.453809350617096e-06
Position 1738: 3.2287287368289418e-06
Position 403: 2.882608509296266e-06
Position 2493: 2.8127824802930196e-06
Position 232: 2.212328882273246e-06
Position 779: 2.1137931430591794e-06
Position 226: 1.9851506506928484e-06
Position 2488: 1.912842570723685e-06
Position 395: 1.9118375956880865e-06
Position 1179: 1.6069861939427316e-06
Position 555: 1.4644076995214496e-06
Position 835: 1.2943374232108497e-06
Position 1509: 1.2000893848962864e-06
Position 1418: 1.1690540267763227e-06
Position 2267: 1.0950927301323366e-06
Position 1930: 1.0514291447413506e-06
Position 482: 8.851773888921954e-07
Position 309: 7.988884472726014e-07
Position 2175: 7.349735060463088e-07
Position 1304: 6.504573356745432e-07
Position 2380: 6.133245448390062e-07
Position 1740: 5.315938017442679e-07
Position 854: 5.072658311776263e-07
Position 154: 4.5785179034019603e-07
Position 2055: 3.890968013840971e-07
Position 215: 3.650264677751842e-07
Position 2378: 3.641812941871231e-07
Position 2369: 3.57584986187989e-07
Position 1735: 3.3573897728186314e-07
Position 259: 2.6692245447690424e-07
Position 147: 2.058460211715015e-07
Position 234: 2.0504174298872177e-07
Position 878: 1.6957467257982686e-07
Position 849: 1.583254021530984e-07
Position 1328: 1.2548467437011771e-07
Position 865: 9.951677108994237e-08
Position 861: 9.489859483643118e-08
Position 2118: 8.712110142373096e-08
Position 203: 7.825986531742339e-08
Position 857: 7.612234814177884e-08
Position 160: 5.00808549618888e-08
