Gene = Rps11
index = 927
Annotated 5SS: [ 143 1021 1277 1611]
Annotated 3SS: [ 888 1200 1480 1880]
SMsplice 5SS: [ 143  340 1021 1277 1611]
SMsplice 3SS: [ 221  888 1200 1480 1880]
Partition function (log Z): 4.829343755982016

Sorted 5' Splice Sites (High to Low Probability):
Position 1277: 0.9739656555807081
Position 1611: 0.9401299401450249
Position 1021: 0.8275013089016322
Position 143: 0.7704815761086425
Position 340: 0.5740453148008052
Position 695: 0.20924995345676795
Position 978: 0.10750530938895912
Position 815: 0.0565841667431174
Position 187: 0.021781277022870287
Position 645: 0.0188668050340278
Position 1620: 0.01809325033471068
Position 285: 0.016776101962745472
Position 412: 0.016299857824853426
Position 1551: 0.009926385190219255
Position 507: 0.005514620708033083
Position 293: 0.005116810165517946
Position 1333: 0.004336058091004592
Position 995: 0.0034062523205930237
Position 178: 0.003072820056637098
Position 311: 0.0029448690394526444
Position 72: 0.0027424418456771004
Position 1244: 0.0026092276886598756
Position 421: 0.0025404441768501276
Position 1262: 0.0024228126655706406
Position 1584: 0.002319818283303629
Position 738: 0.002290024982695825
Position 658: 0.0021031542188550334
Position 31: 0.0015519001620634715
Position 1960: 0.0012503941824213395
Position 156: 0.0011858541322593596
Position 808: 0.0011350472892179024
Position 1063: 0.0010674125162342786
Position 717: 0.0008126939643592183
Position 1307: 0.000785207121335512
Position 1065: 0.0007140179534270685
Position 1126: 0.0006974393769846965
Position 251: 0.0006722756638217539
Position 315: 0.0005854570798333028
Position 1670: 0.0005652739996962204
Position 1776: 0.0005364251795143879
Position 940: 0.00046835571987440504
Position 734: 0.00045923011411588713
Position 1596: 0.00045304245735114824
Position 1096: 0.00038966017092804695
Position 481: 0.0002908407280229438
Position 1588: 0.00028700837940650806
Position 1604: 0.00021720890225013936
Position 151: 0.00020572817279181416
Position 1297: 0.0001547784849565832
Position 637: 0.00015231722450888242
Position 199: 0.0001494740964940514
Position 762: 0.00014733500598213903
Position 458: 0.00014333457995926627
Position 1338: 0.00012640464380542351
Position 1364: 0.00012050463455856556
Position 1300: 0.00010663434745354369
Position 16: 9.94733018147747e-05
Position 1169: 9.874298966116066e-05
