Gene = 4933421I07Rik
index = 68
Annotated 5SS: [ 184  570 1174]
Annotated 3SS: [ 366 1125 1680]
SMsplice 5SS: [ 184  570 1878]
SMsplice 3SS: [ 366 1680 2114]
Partition function (log Z): -3.8043985600446253

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9486934650371012
Position 570: 0.8925190328660237
Position 1878: 0.4975717467915532
Position 1174: 0.32082873649945104
Position 1244: 0.2612854200815282
Position 1910: 0.17667900289147126
Position 1990: 0.05787717462205258
Position 1189: 0.048250531229277194
Position 547: 0.025976685362664894
Position 173: 0.024109501035273474
Position 1886: 0.015968725322387908
Position 1224: 0.014562734148553014
Position 497: 0.011473697364504381
Position 1774: 0.011402183064335542
Position 1341: 0.008334829670268586
Position 1426: 0.0057042821821779895
Position 519: 0.005258205923226026
Position 252: 0.0046801139292385
Position 815: 0.0043707606479435135
Position 1307: 0.002308266095322697
Position 309: 0.0021354659211865047
Position 1761: 0.0018047545283473051
Position 240: 0.0017031206099194552
Position 644: 0.0015516911297630577
Position 1926: 0.0014958052233454192
Position 711: 0.0012402824698286236
Position 1778: 0.0011808233252224626
Position 511: 0.0008646664094936501
Position 593: 0.0007703662443004767
Position 1126: 0.0007127301509897946
Position 1235: 0.0006598941221032721
Position 1228: 0.0005989866586042876
Position 1397: 0.0004664827977566744
Position 691: 0.0003852381399670872
Position 992: 0.0003265021237745397
Position 721: 0.0002476503309580944
Position 1214: 0.00022575491910759436
Position 140: 0.00020208492473815036
Position 676: 0.0001998140491603763
Position 1944: 0.00019097623561103747
Position 1025: 0.0001855401667205314
Position 62: 0.00014450886178125715
Position 955: 0.00014254891975527432
Position 431: 0.00014022000073632982
Position 1053: 0.0001259262155660593
Position 254: 0.00011945279683333026
Position 1063: 0.0001149347111785666
Position 131: 0.00011185019728093698
Position 665: 0.00010710550319924217
Position 744: 7.776353571276569e-05
Position 367: 7.704955359097547e-05
Position 1531: 6.89070057023795e-05
Position 975: 6.0396256245406833e-05
Position 1375: 5.9868657773023214e-05
Position 1039: 5.805378402385483e-05
Position 1522: 5.768815455407469e-05
Position 2033: 5.252733111914267e-05
Position 574: 4.697434431003564e-05
Position 1790: 4.217463609540509e-05
Position 728: 4.131377886657695e-05
Position 1075: 3.9424293285618936e-05
Position 595: 3.671827464724744e-05
Position 1041: 3.4290209895768665e-05
Position 669: 3.116022628746677e-05
Position 1837: 2.884564448868478e-05
Position 217: 2.8843178503795944e-05
Position 1920: 2.8682569615845114e-05
Position 1765: 2.8315710196175515e-05
Position 1178: 2.674465795464823e-05
Position 1891: 2.406801490061393e-05
Position 107: 2.1016817264499656e-05
Position 1297: 2.0736780889569735e-05
Position 806: 2.0632721712391884e-05
Position 1738: 1.6385789869088186e-05
Position 2035: 1.4441775290175967e-05
Position 227: 1.4155781243366473e-05
Position 2234: 1.4096798566643498e-05
Position 54: 1.3955794935351056e-05
Position 2451: 1.2423076318754784e-05
Position 2240: 1.2193603056771539e-05
Position 2252: 1.1204012149096724e-05
Position 888: 1.1149144998717991e-05
Position 1503: 1.1104265549450597e-05
Position 221: 1.0350180663595913e-05
Position 2010: 1.0333851740539664e-05
Position 1302: 1.0051167393471896e-05
Position 256: 9.427043373515359e-06
Position 1699: 8.85432009169358e-06
Position 2348: 8.759293793095414e-06
Position 1001: 7.99515306141771e-06
