Gene = Upk2
index = 1167
Annotated 5SS: [ 346  915 1182 1494]
Annotated 3SS: [ 782 1042 1422 1866]
SMsplice 5SS: [524]
SMsplice 3SS: [621]
Partition function (log Z): -9.22486467128208

Sorted 5' Splice Sites (High to Low Probability):
Position 524: 0.648060503233904
Position 1494: 0.4939098258149034
Position 915: 0.24868947336267913
Position 873: 0.20733674727512416
Position 1186: 0.2017880331103082
Position 537: 0.17990689344195201
Position 1150: 0.17587905605348847
Position 1182: 0.08893418254348724
Position 1208: 0.0599665638736789
Position 346: 0.034772881291947784
Position 543: 0.0277249799378307
Position 359: 0.01101147246304172
Position 1239: 0.009159543641353756
Position 950: 0.006378544976528851
Position 268: 0.005477960796423679
Position 476: 0.005040311163741117
Position 1234: 0.003447146618082994
Position 1292: 0.0034267529771598707
Position 1620: 0.002259092543772895
Position 1663: 0.002113064348157367
Position 1245: 0.0020897505150642955
Position 890: 0.001588125845362195
Position 465: 0.0013649768918765094
Position 1714: 0.0013531767512684173
Position 142: 0.0012838243012636861
Position 665: 0.0010998504587711596
Position 737: 0.0010322327039512102
Position 928: 0.000946288830503331
Position 233: 0.0008336110733520376
Position 1498: 0.0008052715926020244
Position 1109: 0.0007728334621169256
Position 429: 0.0006928099607248359
Position 288: 0.000683495182523126
Position 807: 0.0006169684034672546
Position 324: 0.0005860021745136749
Position 401: 0.0005275079743332513
Position 947: 0.0003828149762887465
Position 442: 0.00037673214638593875
Position 127: 0.0003747783510356781
Position 838: 0.0003578806988752708
Position 1093: 0.00033142424200849455
Position 1436: 0.0003083181202371469
Position 1348: 0.00026744697211227426
Position 528: 0.0002564533322411959
Position 1742: 0.00022834935823738646
Position 814: 0.0002201326007702877
Position 689: 0.00021875230389633936
Position 628: 0.00021016099387338247
Position 1554: 0.00019027526259950063
Position 1228: 0.00018943075802871432
Position 374: 0.00018382649741290343
Position 1844: 0.00017742583940280311
Position 1459: 0.00015958781009755606
Position 433: 0.00015840486348321457
Position 1695: 0.00013376491674120856
Position 662: 0.00011493018952387466
Position 256: 0.0001143532966348558
Position 1962: 0.0001030969860251887
Position 1113: 8.649120872604682e-05
Position 1045: 7.766140680918733e-05
Position 1685: 7.728594161466081e-05
Position 530: 7.15936927290338e-05
Position 1955: 6.347512380582606e-05
Position 573: 6.21285065786679e-05
Position 581: 5.397610901441679e-05
Position 1269: 4.908673753235328e-05
Position 1480: 4.829545685071872e-05
Position 983: 4.3135072278007675e-05
Position 1640: 4.272708338995389e-05
Position 1385: 4.165444800673549e-05
Position 1202: 3.95615450177351e-05
Position 1889: 3.828805649510843e-05
Position 1253: 3.4650211782692635e-05
Position 448: 3.371201066270067e-05
Position 1464: 3.340467180252124e-05
Position 1801: 3.330490459392087e-05
Position 101: 2.660015891832205e-05
Position 1706: 2.544291526256473e-05
Position 243: 2.232885249710793e-05
Position 1050: 2.2128055764240413e-05
Position 1723: 1.906583726478621e-05
Position 760: 1.8756019461981456e-05
Position 1758: 1.776316490551769e-05
Position 1708: 1.728685164509277e-05
Position 1042: 1.6530370870531076e-05
Position 1990: 1.5993223710873476e-05
Position 1509: 1.5223749432690283e-05
Position 592: 1.3080554109015735e-05
Position 1670: 1.2759792707728453e-05
Position 455: 1.1706685758651419e-05
Position 1301: 1.0668950975535312e-05
Position 1974: 1.0281467506954929e-05
Position 1613: 9.874005301639179e-06
Position 1073: 9.559978912380106e-06
Position 1959: 8.412981643823852e-06
Position 2063: 8.372667989447155e-06
Position 600: 8.250005241013358e-06
Position 1917: 7.980375028937106e-06
Position 1063: 7.339335704554375e-06
Position 2081: 7.152275934437792e-06
Position 1635: 7.053886470807715e-06
Position 541: 6.056750907468356e-06
Position 994: 5.884454926070666e-06
Position 1920: 5.462561013385207e-06
Position 2039: 5.445036847761056e-06
Position 547: 5.067318815577225e-06
Position 858: 4.648518804105332e-06
Position 1374: 3.884577226105934e-06
Position 1099: 3.8362761054452065e-06
Position 1941: 3.710628417509085e-06
Position 462: 3.3696270932214655e-06
Position 1937: 3.2357463122363693e-06
Position 1582: 2.974950617201512e-06
Position 1729: 2.886761766681718e-06
Position 510: 2.84572399946682e-06
Position 1102: 2.713671756990971e-06
Position 1966: 2.5293268342251013e-06
Position 2066: 2.421235525560659e-06
Position 1929: 2.0506083760421808e-06
Position 1126: 1.4943357256607938e-06
Position 586: 1.4934312235244843e-06
Position 1060: 1.4465725017994847e-06
Position 1566: 9.121892807126838e-07
Position 1949: 6.347623602845712e-07
Position 1880: 5.626586511071962e-07
Position 605: 4.6002916759980364e-07
Position 2116: 1.9480363717416645e-07
Position 2130: 1.482314109496257e-07
Position 2150: 1.0883620385929067e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1042: 0.44536938665968523
Position 1613: 0.29930492769859446
Position 1317: 0.2914052899332237
Position 1866: 0.26920729598983106
Position 782: 0.2483596553140213
Position 1085: 0.16644547803991677
Position 1422: 0.11264568825298697
Position 1380: 0.10665180631640575
Position 830: 0.0990545991932991
Position 1548: 0.07825699208655665
Position 2163: 0.07636636016191857
Position 621: 0.07260869838462149
Position 704: 0.023247079683312872
Position 644: 0.017952352039195877
Position 1374: 0.014832388887923108
Position 2025: 0.012406362437330305
Position 1441: 0.011676796605738475
Position 1706: 0.010156030958734179
Position 605: 0.007500676788872552
Position 501: 0.007240352532487858
Position 1327: 0.006007966238449372
Position 1758: 0.005989390806168143
Position 2059: 0.005707116794947206
Position 730: 0.005350162297494247
Position 1660: 0.004611735023045358
