Gene = AT2G15580
index = 133
Annotated 5SS: [ 762 1031]
Annotated 3SS: [ 914 1415]
SMsplice 5SS: [ 762 1031]
SMsplice 3SS: [ 914 1321]
length: 1829
Partition function (logZ) = -3.1330912598000595
#Exons = 1152
3SS, 5SS, prob
0, 762, 0.9199454272666096
914, 1031, 0.7939696774945321
1321, -1, 0.4579013157391951
1415, -1, 0.2732891723775777
914, -1, 0.11736431800834835
914, 1024, 0.046321491004603026
1274, -1, 0.03663870315983994
1410, -1, 0.034606088763952506
0, 371, 0.03233818793512372
517, 762, 0.02528519871577307
0, 459, 0.023879865610159805
558, 762, 0.021636841460903947
1299, -1, 0.02120693731022401
1346, -1, 0.016201960659331934
1458, -1, 0.015588209169208774
520, 762, 0.01244287906239602
914, 1172, 0.010650103245788928
1237, -1, 0.010229707027688665
914, 1041, 0.008378095799262967
0, 750, 0.006689068187298436
914, 1074, 0.004977556936122191
914, 1194, 0.00492717878189247
1435, -1, 0.00484452231101873
914, 1061, 0.004363171983878226
0, 434, 0.003024438598100001
573, 762, 0.0028043520067718643
1453, -1, 0.0026356520227564947
0, 90, 0.0024250000431438466
1757, -1, 0.0023773655191705553
0, 814, 0.0020033055520480634
914, 1150, 0.0015068921903673776
917, 1031, 0.001481254207461414
0, 407, 0.0013213309187634385
0, 207, 0.00131379371844309
602, 762, 0.0013085518519456074
613, 762, 0.0012201891101963549
948, 1031, 0.001082705408863883
0, 463, 0.0010470586949543963
1350, -1, 0.0009461626947527939
660, 762, 0.0009282098318841644
1278, -1, 0.0008924458950983279
1429, -1, 0.0008432506568429244
0, 491, 0.0008309817982794658
1817, -1, 0.0008073465545541885
1415, 1592, 0.000708827209966763
1415, 1603, 0.0007074985816802798
0, 431, 0.0006450155766286438
0, 307, 0.0006312256923482022
1264, -1, 0.0005884416961874388
928, 1031, 0.0005784794359313026
1321, 1603, 0.000576207392367485
919, 1031, 0.0005676891724641658
1685, -1, 0.0005417222933042361
1764, -1, 0.000537208537855747
610, 762, 0.0005336860858963031
1321, 1592, 0.0005302418814177144
914, 1260, 0.0004868662591526612
0, 35, 0.0004695014267613592
0, 335, 0.00042749693033946175
1117, -1, 0.0004073097914552488
0, 436, 0.0003164088462723338
597, 762, 0.0003027876280008886
0, 1031, 0.0002782887391026295
0, 269, 0.00025997222184535136
0, 687, 0.0002350032301249502
1449, -1, 0.00023219142712040737
914, 1053, 0.00022382583429661986
914, 1055, 0.00021520321525618697
922, 1031, 0.00021225927940388828
917, -1, 0.00021050850622682422
0, 14, 0.0002099233642669122
1100, -1, 0.00020807033326650134
945, 1031, 0.00019673841641543638
517, 750, 0.00019468165564111612
0, 284, 0.00018778708316826432
558, 750, 0.0001819105264756645
914, 1209, 0.00017290196462968788
0, 92, 0.00015973504524975022
0, 583, 0.00015930168452825115
0, 819, 0.0001561126458728661
0, 128, 0.00014609258063405308
0, 826, 0.0001460769701856066
491, 762, 0.0001446872506833931
948, -1, 0.00013683899215070902
0, 405, 0.00012053062987061389
0, 707, 0.00011533748911796154
1787, -1, 0.00011044585777584175
867, 1031, 0.00010701882294837942
520, 750, 9.580313972238062e-05
1488, -1, 9.125458120285528e-05
1415, 1666, 8.866692401080068e-05
1103, -1, 8.742523678635223e-05
917, 1024, 8.605024554078769e-05
1321, 1666, 8.586572698479619e-05
1410, 1592, 8.327233031196379e-05
1410, 1603, 8.318836281199466e-05
1183, -1, 8.236202591980255e-05
0, 510, 8.096334056314106e-05
1458, 1592, 7.99785301048589e-05
1458, 1603, 7.97080752440666e-05
225, 762, 7.925169900745278e-05
919, -1, 7.839569526170979e-05
914, 1169, 7.763136219872634e-05
914, 1239, 7.710464641725658e-05
1117, 1172, 7.644085042930432e-05
1117, 1194, 7.597492569472277e-05
928, -1, 7.344867477105657e-05
975, 1031, 7.259717726337195e-05
1100, 1172, 6.936812938422164e-05
0, 145, 6.861194777538484e-05
0, 527, 6.327945541251476e-05
0, 836, 5.704564041868429e-05
0, 305, 5.356815178577195e-05
948, 1024, 5.3563148205133945e-05
1100, 1194, 4.390546201857008e-05
914, 1321, 4.338959455003612e-05
517, 814, 4.288885626619709e-05
1198, -1, 4.251769818435278e-05
0, 358, 4.19731684955008e-05
914, 1202, 4.127529196527074e-05
1415, 1518, 3.9447237885829786e-05
1274, 1603, 3.829884368955152e-05
1657, -1, 3.570943325712674e-05
1274, 1592, 3.524593534009481e-05
558, 814, 3.473180676989523e-05
919, 1024, 3.2860771607799526e-05
928, 1024, 3.2615649136165934e-05
