Gene = AT2G28130
index = 297
Annotated 5SS: [ 539  955 1105 1301 1496 1660 1864 2032 2337 2555 2880]
Annotated 3SS: [ 782 1041 1194 1390 1582 1739 1958 2144 2433 2657 2991]
SMsplice 5SS: [ 539  955 1105 1301 1496 1660 2032 2337 2555 2880]
SMsplice 3SS: [ 782 1041 1194 1390 1582 1739 2144 2433 2657 2991]
length: 3260
Partition function (logZ) = 26.203919565801872
#Exons = 1984
3SS, 5SS, prob
2433, 2555, 0.9824468917822083
1041, 1105, 0.9735983361853456
2991, -1, 0.9697802755690065
1582, 1660, 0.9544135341730516
1194, 1301, 0.9261881201612073
0, 539, 0.8561327980351284
2657, 2880, 0.8278407513842042
1390, 1496, 0.7118376071527928
782, 955, 0.6740506523353009
2144, 2337, 0.5043990536280164
2144, 2347, 0.4648183416648599
1739, 2032, 0.46406596174066866
1739, 1864, 0.44431801591088693
1958, 2032, 0.34238823938176866
1408, 1496, 0.18720564801849113
0, 955, 0.12170809120683178
2827, 2880, 0.11805493291148714
703, 955, 0.10033199179753095
2657, 2745, 0.07583186682614138
662, 955, 0.055918450297897875
1372, 1496, 0.039523422576676355
1915, 2032, 0.0346312566294415
1232, 1301, 0.03298152560209508
2657, 2732, 0.029169388145928773
1739, 1825, 0.025930883534526453
1041, 1147, 0.020152435094089913
1390, 1660, 0.018059557526026178
2657, 2884, 0.017139127285523532
2657, -1, 0.012469642742081068
1194, 1496, 0.01219695336605291
1194, 1279, 0.011653736730965177
2951, -1, 0.011248312059209427
1784, 2032, 0.011112289883558026
1784, 1864, 0.01053155325482761
829, 955, 0.01043308115272465
1600, 1660, 0.009154169049713097
407, 539, 0.00834730497044306
2480, 2555, 0.007916518569161984
2657, 2716, 0.0076215705651185755
1739, 1974, 0.007443434324879118
834, 955, 0.006991469976355011
2465, 2555, 0.006451880661344805
1973, 2032, 0.006212039107519596
0, 316, 0.0060081863257708526
1408, 1660, 0.004850226277061605
1390, 1479, 0.004788742062949811
2657, 2864, 0.004507568847362104
1739, 1814, 0.0043894187695204066
2215, 2337, 0.0043402588496915
1390, 1467, 0.004286978553800654
2662, 2880, 0.00428003272933066
752, 955, 0.004160617680125476
2215, 2347, 0.004004000338330141
1603, 1660, 0.003749750181760511
782, 853, 0.0036655053882800387
782, 908, 0.0036649110320265614
2705, 2880, 0.0034321369756216457
